Measurement report of dcv_sheet_black_box,,,
Generated by DesCoVer 2.6.0,,,
Date,2016-11-15 03:49:18 -0600,Author,b48923
,,,
,,,
Testbench: LIB: esd_sm8mvLib - CELL: RB_SOA_tests - VIEW: schematic_black_box - Tue Nov 15 03:49:23 CST 2016,,,
,,,
,,,
Setup: Parameters or device casing alteration,,,
Err:510,,,
esdstart=54u th_v2p5a=2.1 ,,,
,,,
,,,
esdwidth,stress,disturbance_width_v2p5a(s),
0.000000001,-50,3.87229E-009,
0.000000001,-60,4.08118E-009,
0.000000001,-70,4.26219E-009,
0.000000001,-80,4.35846E-009,
0.000000001,-90,4.40624E-009,
0.000000001,-100,4.44875E-009,
0.000000001,-110,4.49884E-009,
0.000000001,-120,4.62261E-009,
0.000000001,-130,4.78839E-009,
0.000000001,-140,NaN,
0.000000001,-150,NaN,
0.000000001,-160,5.30777E-009,
0.000000001,-170,5.49621E-009,
0.000000001,-180,5.68875E-009,
0.000000001,-190,5.88476E-009,
0.000000001,-200,6.07627E-009,
0.000000001,-210,6.27444E-009,
0.000000001,-220,6.47671E-009,
0.000000001,-230,6.67126E-009,
0.000000001,-240,2.71448E-005,
0.000000001,-250,2.76546E-005,
0.000000001,-260,2.79855E-005,
0.000000001,-270,2.82924E-005,
0.000000001,-280,7.53604E-009,
0.000000001,-290,2.85764E-005,
0.000000001,-300,2.87224E-005,
0.000000001,-310,0.000028779,
0.000000001,-320,2.86562E-005,
0.000000001,-330,2.82301E-005,
0.000000001,-340,2.74423E-005,
0.000000001,-350,8.67232E-009,
0.000000001,-360,8.83189E-009,
0.000000001,-370,0.000000009,
0.000000001,-380,9.14503E-009,
0.000000001,-390,9.30212E-009,
0.000000001,-400,9.45909E-009,
0.000000001,-410,9.61076E-009,
0.000000001,-420,9.76539E-009,
0.000000001,-430,9.91958E-009,
0.000000001,-440,1.00738E-008,
0.000000001,-450,2.70303E-005,
0.000000001,-460,2.78635E-005,
0.000000001,-470,2.85485E-005,
0.000000001,-480,2.90459E-005,
0.000000001,-490,2.94113E-005,
0.000000001,-500,2.96163E-005,
2.15443E-009,-50,5.05402E-009,
2.15443E-009,-60,5.28535E-009,
2.15443E-009,-70,5.43215E-009,
2.15443E-009,-80,5.48968E-009,
2.15443E-009,-90,5.54398E-009,
2.15443E-009,-100,5.59918E-009,
2.15443E-009,-110,5.69471E-009,
2.15443E-009,-120,0.000000006,
2.15443E-009,-130,2.78273E-005,
2.15443E-009,-140,2.93232E-005,
2.15443E-009,-150,2.99239E-005,
2.15443E-009,-160,2.99526E-005,
2.15443E-009,-170,2.99468E-005,
2.15443E-009,-180,2.99304E-005,
2.15443E-009,-190,2.99319E-005,
2.15443E-009,-200,2.99212E-005,
2.15443E-009,-210,5.70473E-006,
2.15443E-009,-220,2.99309E-005,
2.15443E-009,-230,2.99493E-005,
2.15443E-009,-240,2.99537E-005,
2.15443E-009,-250,NaN,
2.15443E-009,-260,2.99271E-005,
2.15443E-009,-270,2.99348E-005,
2.15443E-009,-280,2.99543E-005,
2.15443E-009,-290,NaN,
2.15443E-009,-300,2.99533E-005,
2.15443E-009,-310,2.99291E-005,
2.15443E-009,-320,NaN,
2.15443E-009,-330,2.99486E-005,
2.15443E-009,-340,0.000029924,
2.15443E-009,-350,2.99444E-005,
2.15443E-009,-360,2.99487E-005,
2.15443E-009,-370,2.99376E-005,
2.15443E-009,-380,2.99324E-005,
2.15443E-009,-390,NaN,
2.15443E-009,-400,NaN,
2.15443E-009,-410,NaN,
2.15443E-009,-420,2.99419E-005,
2.15443E-009,-430,1.42722E-008,
2.15443E-009,-440,NaN,
2.15443E-009,-450,2.99404E-005,
2.15443E-009,-460,0.000000015,
2.15443E-009,-470,NaN,
2.15443E-009,-480,NaN,
2.15443E-009,-490,2.99095E-005,
2.15443E-009,-500,2.99275E-005,
4.64159E-009,-50,7.54355E-009,
4.64159E-009,-60,7.76596E-009,
4.64159E-009,-70,7.89482E-009,
4.64159E-009,-80,0.000000008,
4.64159E-009,-90,8.0506E-009,
4.64159E-009,-100,8.1047E-009,
4.64159E-009,-110,0.000026889,
4.64159E-009,-120,2.99125E-005,
4.64159E-009,-130,2.99103E-005,
4.64159E-009,-140,0.000029895,
4.64159E-009,-150,2.99002E-005,
4.64159E-009,-160,2.98986E-005,
4.64159E-009,-170,2.99112E-005,
4.64159E-009,-180,2.99191E-005,
4.64159E-009,-190,2.99206E-005,
4.64159E-009,-200,1.33243E-008,
4.64159E-009,-210,2.99199E-005,
4.64159E-009,-220,2.99327E-005,
4.64159E-009,-230,NaN,
4.64159E-009,-240,2.99124E-005,
4.64159E-009,-250,NaN,
4.64159E-009,-260,NaN,
4.64159E-009,-270,1.67825E-008,
4.64159E-009,-280,NaN,
4.64159E-009,-290,NaN,
4.64159E-009,-300,0.000029926,
4.64159E-009,-310,2.99306E-005,
4.64159E-009,-320,NaN,
4.64159E-009,-330,NaN,
4.64159E-009,-340,2.99126E-005,
4.64159E-009,-350,NaN,
4.64159E-009,-360,NaN,
4.64159E-009,-370,0.000029911,
4.64159E-009,-380,2.13619E-008,
4.64159E-009,-390,2.99073E-005,
4.64159E-009,-400,2.99269E-005,
4.64159E-009,-410,2.99052E-005,
4.64159E-009,-420,2.99109E-005,
4.64159E-009,-430,0.00002993,
4.64159E-009,-440,NaN,
4.64159E-009,-450,2.99447E-005,
4.64159E-009,-460,NaN,
4.64159E-009,-470,2.99542E-005,
4.64159E-009,-480,2.99518E-005,
4.64159E-009,-490,NaN,
4.64159E-009,-500,NaN,
0.00000001,-50,1.2872E-008,
0.00000001,-60,1.31116E-008,
0.00000001,-70,1.32722E-008,
0.00000001,-80,1.33577E-008,
0.00000001,-90,1.34236E-008,
0.00000001,-100,1.3471E-008,
0.00000001,-110,2.99018E-005,
0.00000001,-120,0.000029952,
0.00000001,-130,2.99388E-005,
0.00000001,-140,2.99403E-005,
0.00000001,-150,2.99497E-005,
0.00000001,-160,2.99563E-005,
0.00000001,-170,2.99619E-005,
0.00000001,-180,2.99845E-005,
0.00000001,-190,2.99959E-005,
0.00000001,-200,2.99832E-005,
0.00000001,-210,0.000030014,
0.00000001,-220,3.00007E-005,
0.00000001,-230,3.00208E-005,
0.00000001,-240,NaN,
0.00000001,-250,NaN,
0.00000001,-260,NaN,
0.00000001,-270,0.00000003,
0.00000001,-280,3.01721E-005,
0.00000001,-290,3.02009E-005,
0.00000001,-300,3.23308E-008,
0.00000001,-310,3.02145E-005,
0.00000001,-320,3.02469E-005,
0.00000001,-330,NaN,
0.00000001,-340,3.02654E-005,
0.00000001,-350,NaN,
0.00000001,-360,3.02932E-005,
0.00000001,-370,NaN,
0.00000001,-380,3.03325E-005,
0.00000001,-390,3.03213E-005,
0.00000001,-400,NaN,
0.00000001,-410,3.03562E-005,
0.00000001,-420,3.03701E-005,
0.00000001,-430,0.000030377,
0.00000001,-440,0.000030409,
0.00000001,-450,0.000030422,
0.00000001,-460,3.04166E-005,
0.00000001,-470,3.04327E-005,
0.00000001,-480,3.04532E-005,
0.00000001,-490,3.04377E-005,
0.00000001,-500,0.000030461,
2.15443E-008,-50,2.43814E-008,
2.15443E-008,-60,2.46579E-008,
2.15443E-008,-70,2.48189E-008,
2.15443E-008,-80,2.4897E-008,
2.15443E-008,-90,0.000000025,
2.15443E-008,-100,2.99067E-005,
2.15443E-008,-110,0.000030116,
2.15443E-008,-120,3.01648E-005,
2.15443E-008,-130,3.02175E-005,
2.15443E-008,-140,3.02471E-005,
2.15443E-008,-150,3.03141E-005,
2.15443E-008,-160,3.03926E-005,
2.15443E-008,-170,3.04405E-005,
2.15443E-008,-180,3.05053E-005,
2.15443E-008,-190,3.05492E-005,
2.15443E-008,-200,3.06139E-005,
2.15443E-008,-210,3.06204E-005,
2.15443E-008,-220,3.06357E-005,
2.15443E-008,-230,3.06633E-005,
2.15443E-008,-240,NaN,
2.15443E-008,-250,NaN,
2.15443E-008,-260,3.07319E-005,
2.15443E-008,-270,NaN,
2.15443E-008,-280,NaN,
2.15443E-008,-290,5.95177E-008,
2.15443E-008,-300,NaN,
2.15443E-008,-310,3.07868E-005,
2.15443E-008,-320,3.07755E-005,
2.15443E-008,-330,3.08093E-005,
2.15443E-008,-340,3.08016E-005,
2.15443E-008,-350,3.08116E-005,
2.15443E-008,-360,NaN,
2.15443E-008,-370,3.08517E-005,
2.15443E-008,-380,3.08575E-005,
2.15443E-008,-390,3.08795E-005,
2.15443E-008,-400,NaN,
2.15443E-008,-410,3.09014E-005,
2.15443E-008,-420,3.09021E-005,
2.15443E-008,-430,3.09383E-005,
2.15443E-008,-440,0.000030945,
2.15443E-008,-450,3.09697E-005,
2.15443E-008,-460,0.000030995,
2.15443E-008,-470,3.09986E-005,
2.15443E-008,-480,3.10067E-005,
2.15443E-008,-490,3.10291E-005,
2.15443E-008,-500,3.10244E-005,
4.64159E-008,-50,4.92467E-008,
4.64159E-008,-60,4.9504E-008,
4.64159E-008,-70,2.93554E-005,
4.64159E-008,-80,2.99523E-005,
4.64159E-008,-90,4.97659E-008,
4.64159E-008,-100,3.02231E-005,
4.64159E-008,-110,3.05594E-005,
4.64159E-008,-120,3.07079E-005,
4.64159E-008,-130,0.000030773,
4.64159E-008,-140,3.08265E-005,
4.64159E-008,-150,3.08334E-005,
4.64159E-008,-160,3.08565E-005,
4.64159E-008,-170,3.08744E-005,
4.64159E-008,-180,3.08889E-005,
4.64159E-008,-190,3.09077E-005,
4.64159E-008,-200,3.09254E-005,
4.64159E-008,-210,3.09422E-005,
4.64159E-008,-220,3.09805E-005,
4.64159E-008,-230,3.09667E-005,
4.64159E-008,-240,3.09992E-005,
4.64159E-008,-250,3.10335E-005,
4.64159E-008,-260,3.10791E-005,
4.64159E-008,-270,3.11098E-005,
4.64159E-008,-280,3.11088E-005,
4.64159E-008,-290,3.11285E-005,
4.64159E-008,-300,3.11282E-005,
4.64159E-008,-310,3.11422E-005,
4.64159E-008,-320,3.11812E-005,
4.64159E-008,-330,3.11637E-005,
4.64159E-008,-340,3.11818E-005,
4.64159E-008,-350,3.11863E-005,
4.64159E-008,-360,3.12142E-005,
4.64159E-008,-370,3.12068E-005,
4.64159E-008,-380,3.12165E-005,
4.64159E-008,-390,3.12304E-005,
4.64159E-008,-400,3.12502E-005,
4.64159E-008,-410,0.000031245,
4.64159E-008,-420,3.12592E-005,
4.64159E-008,-430,3.12661E-005,
4.64159E-008,-440,3.12965E-005,
4.64159E-008,-450,3.12857E-005,
4.64159E-008,-460,3.13181E-005,
4.64159E-008,-470,3.13288E-005,
4.64159E-008,-480,3.13148E-005,
4.64159E-008,-490,3.13204E-005,
4.64159E-008,-500,3.13317E-005,
0.0000001,-50,1.02807E-007,
0.0000001,-60,0.000000103,
0.0000001,-70,3.01176E-005,
0.0000001,-80,2.89997E-005,
0.0000001,-90,1.03231E-007,
0.0000001,-100,3.03043E-005,
0.0000001,-110,3.07885E-005,
0.0000001,-120,3.09266E-005,
0.0000001,-130,3.09613E-005,
0.0000001,-140,3.10028E-005,
0.0000001,-150,3.10528E-005,
0.0000001,-160,3.11063E-005,
0.0000001,-170,0.000031144,
0.0000001,-180,3.11613E-005,
0.0000001,-190,3.11901E-005,
0.0000001,-200,3.12139E-005,
0.0000001,-210,3.12336E-005,
0.0000001,-220,3.12788E-005,
0.0000001,-230,3.12828E-005,
0.0000001,-240,0.0000313,
0.0000001,-250,3.13181E-005,
0.0000001,-260,0.000031334,
0.0000001,-270,3.13427E-005,
0.0000001,-280,3.13601E-005,
0.0000001,-290,3.13755E-005,
0.0000001,-300,0.000031412,
0.0000001,-310,0.000031409,
0.0000001,-320,3.14218E-005,
0.0000001,-330,3.14379E-005,
0.0000001,-340,3.14461E-005,
0.0000001,-350,3.14625E-005,
0.0000001,-360,3.14716E-005,
0.0000001,-370,3.14984E-005,
0.0000001,-380,3.15044E-005,
0.0000001,-390,3.15174E-005,
0.0000001,-400,0.000031527,
0.0000001,-410,3.15445E-005,
0.0000001,-420,3.15545E-005,
0.0000001,-430,3.15688E-005,
0.0000001,-440,3.15823E-005,
0.0000001,-450,3.15926E-005,
0.0000001,-460,3.16056E-005,
0.0000001,-470,3.16146E-005,
0.0000001,-480,3.16387E-005,
0.0000001,-490,3.16474E-005,
0.0000001,-500,3.16564E-005,
2.15443E-007,-50,2.18192E-007,
2.15443E-007,-60,3.01844E-005,
2.15443E-007,-70,3.03932E-005,
2.15443E-007,-80,2.89891E-005,
2.15443E-007,-90,2.18409E-007,
2.15443E-007,-100,3.08968E-005,
2.15443E-007,-110,3.08526E-005,
2.15443E-007,-120,3.10525E-005,
2.15443E-007,-130,3.11306E-005,
2.15443E-007,-140,3.12486E-005,
2.15443E-007,-150,0.000031352,
2.15443E-007,-160,3.13895E-005,
2.15443E-007,-170,3.14302E-005,
2.15443E-007,-180,3.14843E-005,
2.15443E-007,-190,3.14869E-005,
2.15443E-007,-200,3.15206E-005,
2.15443E-007,-210,3.15493E-005,
2.15443E-007,-220,3.15622E-005,
2.15443E-007,-230,3.15681E-005,
2.15443E-007,-240,3.15919E-005,
2.15443E-007,-250,3.16084E-005,
2.15443E-007,-260,0.000031634,
2.15443E-007,-270,3.16524E-005,
2.15443E-007,-280,3.16722E-005,
2.15443E-007,-290,3.16983E-005,
2.15443E-007,-300,3.17107E-005,
2.15443E-007,-310,3.17377E-005,
2.15443E-007,-320,3.17479E-005,
2.15443E-007,-330,3.17744E-005,
2.15443E-007,-340,3.17813E-005,
2.15443E-007,-350,3.17947E-005,
2.15443E-007,-360,3.17956E-005,
2.15443E-007,-370,3.17967E-005,
2.15443E-007,-380,3.17953E-005,
2.15443E-007,-390,3.18092E-005,
2.15443E-007,-400,3.18162E-005,
2.15443E-007,-410,3.18416E-005,
2.15443E-007,-420,3.18689E-005,
2.15443E-007,-430,3.18976E-005,
2.15443E-007,-440,3.19259E-005,
2.15443E-007,-450,3.19526E-005,
2.15443E-007,-460,3.19792E-005,
2.15443E-007,-470,3.20083E-005,
2.15443E-007,-480,3.20327E-005,
2.15443E-007,-490,3.20626E-005,
2.15443E-007,-500,3.20853E-005,
4.64159E-007,-50,4.66668E-007,
4.64159E-007,-60,2.94671E-005,
4.64159E-007,-70,3.03883E-005,
4.64159E-007,-80,3.05029E-005,
4.64159E-007,-90,4.66815E-007,
4.64159E-007,-100,3.05013E-005,
4.64159E-007,-110,3.07269E-005,
4.64159E-007,-120,3.07411E-005,
4.64159E-007,-130,3.08834E-005,
4.64159E-007,-140,0.000031087,
4.64159E-007,-150,3.13235E-005,
4.64159E-007,-160,3.14277E-005,
4.64159E-007,-170,3.15926E-005,
4.64159E-007,-180,3.16559E-005,
4.64159E-007,-190,3.17179E-005,
4.64159E-007,-200,3.17097E-005,
4.64159E-007,-210,3.18023E-005,
4.64159E-007,-220,3.18296E-005,
4.64159E-007,-230,3.18513E-005,
4.64159E-007,-240,3.18887E-005,
4.64159E-007,-250,3.19167E-005,
4.64159E-007,-260,3.19422E-005,
4.64159E-007,-270,0.000031977,
4.64159E-007,-280,3.20066E-005,
4.64159E-007,-290,3.20449E-005,
4.64159E-007,-300,3.20779E-005,
4.64159E-007,-310,3.21074E-005,
4.64159E-007,-320,3.21439E-005,
4.64159E-007,-330,3.21723E-005,
4.64159E-007,-340,3.22006E-005,
4.64159E-007,-350,3.22274E-005,
4.64159E-007,-360,3.22477E-005,
4.64159E-007,-370,0.000032271,
4.64159E-007,-380,3.22955E-005,
4.64159E-007,-390,3.23294E-005,
4.64159E-007,-400,3.23497E-005,
4.64159E-007,-410,3.23853E-005,
4.64159E-007,-420,3.24137E-005,
4.64159E-007,-430,3.24485E-005,
4.64159E-007,-440,3.24749E-005,
4.64159E-007,-450,3.25031E-005,
4.64159E-007,-460,3.25263E-005,
4.64159E-007,-470,3.25545E-005,
4.64159E-007,-480,3.25798E-005,
4.64159E-007,-490,3.25915E-005,
4.64159E-007,-500,3.26181E-005,
0.000001,-50,1.00244E-006,
0.000001,-60,2.93418E-005,
0.000001,-70,2.84606E-005,
0.000001,-80,3.08424E-005,
0.000001,-90,0.000029852,
0.000001,-100,3.09543E-005,
0.000001,-110,3.09877E-005,
0.000001,-120,3.09208E-005,
0.000001,-130,3.10118E-005,
0.000001,-140,3.11225E-005,
0.000001,-150,0.000031174,
0.000001,-160,3.12289E-005,
0.000001,-170,3.12853E-005,
0.000001,-180,3.13717E-005,
0.000001,-190,3.14796E-005,
0.000001,-200,3.15672E-005,
0.000001,-210,3.17957E-005,
0.000001,-220,3.18272E-005,
0.000001,-230,3.18427E-005,
0.000001,-240,3.15384E-005,
0.000001,-250,3.21065E-005,
0.000001,-260,3.22748E-005,
0.000001,-270,3.23337E-005,
0.000001,-280,3.23617E-005,
0.000001,-290,3.23683E-005,
0.000001,-300,1.35413E-006,
0.000001,-310,3.24096E-005,
0.000001,-320,3.24245E-005,
0.000001,-330,3.24522E-005,
0.000001,-340,3.24563E-005,
0.000001,-350,3.24701E-005,
0.000001,-360,3.23461E-005,
0.000001,-370,3.24299E-005,
0.000001,-380,3.25208E-005,
0.000001,-390,3.25331E-005,
0.000001,-400,3.25395E-005,
0.000001,-410,0.000032552,
0.000001,-420,3.25751E-005,
0.000001,-430,3.26151E-005,
0.000001,-440,3.26491E-005,
0.000001,-450,1.48551E-006,
0.000001,-460,3.26797E-005,
0.000001,-470,3.26714E-005,
0.000001,-480,3.27057E-005,
0.000001,-490,3.27247E-005,
0.000001,-500,3.27256E-005,
