Measurement report of dcv_sheet_input_powered,,,
Generated by DesCoVer 2.6.0,,,
Date,2016-12-14 09:46:38 -0600,Author,b48923
,,,
,,,
Testbench: LIB: esd_sm8mvLib - CELL: RB_black_box_characterization - VIEW: schematic_input_powered - Wed Dec 14 09:46:43 CST 2016,,,
,,,
,,,
amplitude,voltage,current,
-500,-6.65234,-9.62695,
-495,-6.6028,-9.52794,
-490,-6.55279,-9.42894,
-485,-6.50292,-9.32994,
-480,-6.45312,-9.23094,
-475,-6.40338,-9.13193,
-470,-6.35363,-9.03293,
-465,-6.30387,-8.93392,
-460,-6.2542,-8.83492,
-455,-6.20451,-8.73591,
-450,-6.15483,-8.6369,
-445,-6.10516,-8.5379,
-440,-6.05551,-8.43889,
-435,-6.00587,-8.33988,
-430,-5.95651,-8.24087,
-425,-5.90663,-8.14187,
-420,-5.85719,-8.04286,
-415,-5.80758,-7.94385,
-410,-5.75803,-7.84484,
-405,-5.70842,-7.74583,
-400,-5.65887,-7.64682,
-395,-5.60943,-7.54781,
-390,-5.55978,-7.4488,
-385,-5.51025,-7.34979,
-380,-5.46075,-7.25079,
-375,-5.41124,-7.15178,
-370,-5.36174,-7.05277,
-365,-5.31228,-6.95375,
-360,-5.2628,-6.85474,
-355,-5.21333,-6.75573,
-350,-5.16385,-6.65672,
-345,-5.11439,-6.55771,
-340,-5.06492,-6.4587,
-335,-5.01546,-6.35969,
-330,-4.966,-6.26068,
-325,-4.91666,-6.16167,
-320,-4.86717,-6.06266,
-315,-4.81771,-5.96365,
-310,-4.76819,-5.86464,
-305,-4.71874,-5.76563,
-300,-4.66928,-5.66661,
-295,-4.61995,-5.5676,
-290,-4.57047,-5.46859,
-285,-4.52097,-5.36958,
-280,-4.47146,-5.27057,
-275,-4.42192,-5.17156,
-270,-4.37233,-5.07255,
-265,-4.32268,-4.97355,
-260,-4.27305,-4.87454,
-255,-4.22326,-4.77553,
-250,-4.17361,-4.67653,
-245,-4.1238,-4.57752,
-240,-4.07388,-4.47852,
-235,-4.02406,-4.37952,
-230,-3.97412,-4.28052,
-225,-3.924,-4.18152,
-220,-3.87391,-4.08252,
-215,-3.82372,-3.98353,
-210,-3.77347,-3.88453,
-205,-3.72314,-3.78554,
-200,-3.67265,-3.68655,
-195,-3.622,-3.58756,
-190,-3.5713,-3.48857,
-185,-3.52036,-3.38959,
-180,-3.46922,-3.29062,
-175,-3.41793,-3.19164,
-170,-3.36623,-3.09268,
-165,-3.31429,-2.99371,
-160,-3.26186,-2.89476,
-155,-3.2088,-2.79582,
-150,-3.15485,-2.6969,
-145,-3.0997,-2.59801,
-140,-3.0429,-2.49914,
-135,-2.98403,-2.40032,
-130,-2.92259,-2.30155,
-125,-2.85815,-2.20284,
-120,-2.791,-2.10418,
-115,-2.72245,-2.00555,
-110,-2.6534,-1.90693,
-105,-2.58404,-1.80832,
-100,-2.51446,-1.70971,
-95,-2.44456,-1.61111,
-90,-2.37424,-1.51252,
-85,-2.30364,-1.41393,
-80,-2.2324,-1.31535,
-75,-2.1604,-1.21679,
-70,-2.08769,-1.11825,
-65,-2.01377,-1.01972,
-60,-1.9384,-0.921232,
-55,-1.86093,-0.822781,
-50,-1.78015,-0.724397,
-45,-1.69368,-0.626126,
-40,-1.59206,-0.528159,
-35,-1.39785,-0.432043,
-30,-0.903907,-0.341922,
-25,-0.385665,-0.252287,
-20,0.162484,-0.16325,
-15,0.983464,-0.0796693,
-10,2.01804,-0.000360861,
-5,6.95432,0.000913652,
0,11.8499,0.00300221,
5,16.1822,0.0163569,
10,19.4605,0.0507909,
15,22.5329,0.0893419,
20,25.6124,0.127752,
25,27.8582,0.182836,
30,29.0869,0.258263,
35,30.7933,0.324135,
40,32.6692,0.386616,
45,34.606,0.44788,
50,36.557,0.508861,
55,38.525,0.569501,
60,40.5046,0.629907,
65,42.5104,0.689793,
70,44.5429,0.749142,
75,46.614,0.80772,
80,48.7415,0.865169,
85,50.946,0.92108,
90,53.2563,0.974875,
95,55.7242,1.02552,
100,58.4841,1.07032,
105,60.7916,1.12417,
110,63.3712,1.17258,
115,66.423,1.21154,
120,69.9821,1.24036,
125,73.973,1.26054,
130,78.261,1.27478,
135,82.7288,1.28542,
140,87.3057,1.29389,
145,91.9516,1.30097,
150,93.3876,1.37225,
155,93.5172,1.46966,
160,93.6383,1.56723,
165,93.7541,1.66492,
170,93.8698,1.7626,
175,93.983,1.86034,
180,94.0957,1.95809,
185,94.209,2.05582,
190,94.3192,2.15362,
195,94.4328,2.25134,
200,94.5451,2.3491,
205,94.6572,2.44686,
210,94.7699,2.5446,
215,94.8818,2.64236,
220,94.9957,2.74009,
225,95.109,2.83782,
230,95.2224,2.93555,
235,95.336,3.03328,
240,95.4497,3.13101,
245,95.5636,3.22873,
250,95.678,3.32644,
255,95.7925,3.42415,
260,95.9072,3.52186,
265,96.0219,3.61956,
270,96.137,3.71726,
275,96.2518,3.81496,
280,96.3665,3.91267,
285,96.4821,4.01036,
290,96.5862,4.10828,
295,96.6864,4.20627,
300,96.7753,4.30449,
305,96.8644,4.40271,
310,96.9506,4.50099,
315,97.0362,4.59928,
320,97.1217,4.69757,
325,97.2075,4.79585,
330,97.2925,4.89415,
335,97.3783,4.99243,
340,97.4637,5.09073,
345,97.5485,5.18903,
350,97.6342,5.28732,
355,97.7195,5.38561,
360,97.805,5.4839,
365,97.8904,5.58219,
370,97.9758,5.68048,
375,98.0608,5.77878,
380,98.1465,5.87707,
385,98.2316,5.97537,
390,98.3165,6.07367,
395,98.4025,6.17195,
400,98.4876,6.27025,
405,98.5732,6.36854,
410,98.6582,6.46684,
415,98.7439,6.56512,
420,98.8293,6.66341,
425,98.9145,6.76171,
430,99,6.86,
435,99.0853,6.95829,
440,99.1707,7.05659,
445,99.2562,7.15488,
450,99.3411,7.25318,
455,99.4269,7.35146,
460,99.5121,7.44976,
465,99.5977,7.54805,
470,99.6827,7.64635,
475,99.7677,7.74465,
480,99.8536,7.84293,
485,99.9389,7.94122,
490,100.024,8.03952,
495,100.109,8.13781,
500,100.194,8.23611,
