Measurement report of dcv_sheet_input_unpowered,,,
Generated by DesCoVer 2.6.0,,,
Date,2016-12-14 10:18:23 -0600,Author,b48923
,,,
,,,
Testbench: LIB: esd_sm8mvLib - CELL: RB_black_box_characterization - VIEW: schematic_input_unpowered - Wed Dec 14 10:18:35 CST 2016,,,
,,,
,,,
amplitude,voltage,current,
-500,-6.98252,-9.86035,
-495,-6.93259,-9.76135,
-490,-6.88264,-9.66235,
-485,-6.83271,-9.56335,
-480,-6.78284,-9.46434,
-475,-6.73294,-9.36534,
-470,-6.68306,-9.26634,
-465,-6.63315,-9.16734,
-460,-6.58332,-9.06833,
-455,-6.53347,-8.96933,
-450,-6.48364,-8.87033,
-445,-6.43384,-8.77132,
-440,-6.3841,-8.67232,
-435,-6.33433,-8.57331,
-430,-6.28458,-8.47431,
-425,-6.23486,-8.3753,
-420,-6.18515,-8.2763,
-415,-6.13544,-8.17729,
-410,-6.08574,-8.07829,
-405,-6.03607,-7.97928,
-400,-5.98642,-7.88027,
-395,-5.93676,-7.78126,
-390,-5.88712,-7.68226,
-385,-5.8375,-7.58325,
-380,-5.78788,-7.48424,
-375,-5.73827,-7.38523,
-370,-5.68868,-7.28623,
-365,-5.63912,-7.18722,
-360,-5.58957,-7.08821,
-355,-5.54003,-6.9892,
-350,-5.49052,-6.89019,
-345,-5.44098,-6.79118,
-340,-5.39153,-6.69217,
-335,-5.34196,-6.59316,
-330,-5.29242,-6.49415,
-325,-5.24289,-6.39514,
-320,-5.19331,-6.29613,
-315,-5.14368,-6.19713,
-310,-5.09413,-6.09812,
-305,-5.04455,-5.99911,
-300,-4.99513,-5.9001,
-295,-4.94545,-5.80109,
-290,-4.89592,-5.70208,
-285,-4.8464,-5.60307,
-280,-4.79689,-5.50406,
-275,-4.74737,-5.40505,
-270,-4.69788,-5.30604,
-265,-4.64837,-5.20703,
-260,-4.59884,-5.10802,
-255,-4.54925,-5.00902,
-250,-4.49962,-4.91001,
-245,-4.44996,-4.811,
-240,-4.40017,-4.712,
-235,-4.3504,-4.61299,
-230,-4.30061,-4.51399,
-225,-4.25078,-4.41498,
-220,-4.20091,-4.31598,
-215,-4.15099,-4.21698,
-210,-4.10102,-4.11798,
-205,-4.051,-4.01898,
-200,-4.00091,-3.91998,
-195,-3.95076,-3.82098,
-190,-3.90049,-3.72199,
-185,-3.85016,-3.623,
-180,-3.79973,-3.52401,
-175,-3.74921,-3.42502,
-170,-3.69857,-3.32603,
-165,-3.64768,-3.22705,
-160,-3.59676,-3.12806,
-155,-3.54568,-3.02909,
-150,-3.49442,-2.93011,
-145,-3.44303,-2.83114,
-140,-3.39127,-2.73217,
-135,-3.33922,-2.63322,
-130,-3.28682,-2.53426,
-125,-3.23393,-2.43532,
-120,-3.18049,-2.33639,
-115,-3.12626,-2.23747,
-110,-3.07102,-2.13858,
-105,-3.01446,-2.03971,
-100,-2.95608,-1.94088,
-95,-2.89591,-1.84208,
-90,-2.83353,-1.74333,
-85,-2.76848,-1.64463,
-80,-2.70112,-1.54598,
-75,-2.6322,-1.44736,
-70,-2.56239,-1.34875,
-65,-2.49234,-1.25015,
-60,-2.42175,-1.15156,
-55,-2.35065,-1.05299,
-50,-2.27895,-0.954421,
-45,-2.20641,-0.855872,
-40,-2.13309,-0.757338,
-35,-2.05844,-0.658831,
-30,-1.98236,-0.560353,
-25,-1.90402,-0.46192,
-20,-1.82261,-0.363548,
-15,-1.73586,-0.265283,
-10,-1.63883,-0.167223,
-5,-1.50908,-0.0698183,
0,3.59086E-028,-7.19625E-030,
5,4.9968,6.39605E-005,
10,9.98296,0.00034085,
15,14.5934,0.00813297,
20,18.593,0.0281406,
25,22.3398,0.0532037,
30,25.9359,0.0812811,
35,29.4355,0.11129,
40,32.8699,0.142603,
45,36.2386,0.175228,
50,39.5634,0.208731,
55,42.8572,0.242856,
60,46.1277,0.277445,
65,49.3787,0.312426,
70,52.6119,0.347761,
75,55.83,0.383401,
80,59.0413,0.419174,
85,62.244,0.45512,
90,65.4397,0.491206,
95,68.2908,0.534183,
100,69.9928,0.600145,
105,71.6539,0.666923,
110,73.2935,0.734131,
115,74.9167,0.801666,
120,76.5304,0.869393,
125,78.1342,0.937317,
130,79.7272,1.00546,
135,81.3125,1.07375,
140,82.8909,1.14218,
145,84.4647,1.21071,
150,86.0298,1.2794,
155,87.5884,1.34823,
160,89.1422,1.41716,
165,90.6903,1.48619,
170,92.257,1.55486,
175,93.2138,1.63572,
180,93.3555,1.73289,
185,93.4761,1.83048,
190,93.5908,1.92818,
195,93.7031,2.02594,
200,93.8149,2.1237,
205,93.9254,2.22149,
210,94.0366,2.31927,
215,94.1473,2.41705,
220,94.2586,2.51483,
225,94.3703,2.61259,
230,94.4815,2.71037,
235,94.5931,2.80814,
240,94.7054,2.90589,
245,94.8181,3.00364,
250,94.9309,3.10138,
255,95.0441,3.19912,
260,95.1579,3.29684,
265,95.2715,3.39457,
270,95.386,3.49228,
275,95.501,3.58998,
280,95.6162,3.68768,
285,95.7312,3.78538,
290,95.8471,3.88306,
295,95.9637,3.98073,
300,96.0785,4.07843,
305,96.196,4.17608,
310,96.3022,4.27396,
315,96.4039,4.37192,
320,96.5047,4.46991,
325,96.6048,4.5679,
330,96.7048,4.6659,
335,96.8044,4.76391,
340,96.9037,4.86193,
345,96.9989,4.96002,
350,97.0885,5.05823,
355,97.175,5.1565,
360,97.2607,5.25479,
365,97.3463,5.35307,
370,97.4318,5.45136,
375,97.5172,5.54966,
380,97.6027,5.64795,
385,97.6881,5.74624,
390,97.7734,5.84453,
395,97.8587,5.94283,
400,97.9443,6.04111,
405,98.0294,6.13941,
410,98.1148,6.2377,
415,98.2002,6.336,
420,98.2855,6.43429,
425,98.3708,6.53258,
430,98.456,6.63088,
435,98.5412,6.72918,
440,98.6266,6.82747,
445,98.7117,6.92577,
450,98.797,7.02406,
455,98.8821,7.12236,
460,98.9674,7.22065,
465,99.0524,7.31895,
470,99.1377,7.41725,
475,99.2229,7.51554,
480,99.308,7.61384,
485,99.3933,7.71213,
490,99.4785,7.81043,
495,99.5637,7.90873,
500,99.6489,8.00702,
