Measurement report of dcv_sheet_cz_regu_v2,,,,
-1.2,9.23671E-007,2.50329,2.2728,1.16666E-006
-1.2,1.08264E-006,2.50329,2.25239,1.25719E-006
-1.2,0.000001269,2.50329,2.22873,1.3648E-006
-1.2,1.48735E-006,2.50329,2.20138,1.49617E-006
-1.2,1.74333E-006,2.50329,2.16945,0.000001656
-1.2,2.04336E-006,2.50329,2.13211,1.84487E-006
-1.2,0.000002395,2.50329,2.08883,2.07111E-006
-1.2,2.80722E-006,2.50329,2.03812,2.34156E-006
-1.2,3.29034E-006,2.50329,1.97864,0.000002675
-1.2,3.85662E-006,2.50329,1.90875,3.07984E-006
-1.2,4.52035E-006,2.50329,1.82792,3.56633E-006
-1.2,5.29832E-006,2.50329,1.73648,4.15129E-006
-1.2,6.21017E-006,2.50329,1.63474,4.84206E-006
-1.2,0.000007279,2.50329,1.52246,5.65883E-006
-1.2,8.53168E-006,2.50329,1.40051,6.61986E-006
-1.2,0.00001,2.50329,1.26995,7.75919E-006
-1.3,0.0000001,2.50329,2.40739,6.54162E-007
-1.3,1.1721E-007,2.50329,2.40158,6.72082E-007
-1.3,1.37382E-007,2.50329,2.39594,6.92535E-007
-1.3,0.000000161,2.50329,2.38945,7.14526E-007
-1.3,1.88739E-007,2.50329,2.38264,7.39871E-007
-1.3,2.21222E-007,2.50329,2.37563,7.67455E-007
-1.3,2.59294E-007,2.50329,2.36787,7.91267E-007
-1.3,3.0392E-007,2.50329,2.35999,8.25151E-007
-1.3,3.56225E-007,2.50329,2.3512,8.59901E-007
-1.3,4.17532E-007,2.50329,2.34151,8.97815E-007
-1.3,4.8939E-007,2.50329,2.33068,9.39344E-007
-1.3,5.73615E-007,2.50329,2.31866,9.83101E-007
-1.3,6.72336E-007,2.50329,2.30489,0.000001037
-1.3,0.000000788,2.50329,2.28943,1.09791E-006
-1.3,9.23671E-007,2.50329,2.27175,1.17069E-006
-1.3,1.08264E-006,2.50329,2.25149,0.000001261
-1.3,0.000001269,2.50329,2.22782,1.37026E-006
-1.3,1.48735E-006,2.50329,2.20038,1.50179E-006
-1.3,1.74333E-006,2.50329,2.16826,1.65823E-006
-1.3,2.04336E-006,2.50329,2.13124,1.84861E-006
-1.3,0.000002395,2.50329,2.08776,2.07511E-006
-1.3,2.80722E-006,2.50329,2.03741,2.34841E-006
-1.3,3.29034E-006,2.50329,1.97784,2.67833E-006
-1.3,3.85662E-006,2.50329,1.90835,3.08157E-006
-1.3,4.52035E-006,2.50329,1.82781,3.56936E-006
-1.3,5.29832E-006,2.50329,1.73639,4.15188E-006
-1.3,6.21017E-006,2.50329,1.6345,4.84405E-006
-1.3,0.000007279,2.50329,1.52236,5.66277E-006
-1.3,8.53168E-006,2.50329,1.40043,6.62121E-006
-1.3,0.00001,2.50329,1.26975,7.75813E-006
-1.4,0.0000001,2.50329,2.40746,6.51821E-007
-1.4,1.1721E-007,2.50329,2.40195,6.7077E-007
-1.4,1.37382E-007,2.50329,2.39602,6.92339E-007
-1.4,0.000000161,2.50329,2.3895,7.13412E-007
-1.4,1.88739E-007,2.50329,2.38292,7.39057E-007
-1.4,2.21222E-007,2.50329,2.37574,7.64941E-007
-1.4,2.59294E-007,2.50329,2.36829,7.9617E-007
-1.4,3.0392E-007,2.50329,2.36019,8.25399E-007
-1.4,3.56225E-007,2.50329,2.35139,8.60322E-007
-1.4,4.17532E-007,2.50329,2.34167,8.97644E-007
-1.4,4.8939E-007,2.50329,2.3306,9.38282E-007
-1.4,5.73615E-007,2.50329,2.31857,1.00883E-006
-1.4,6.72336E-007,2.50329,2.305,1.03576E-006
-1.4,0.000000788,2.50329,2.28948,1.09852E-006
-1.4,9.23671E-007,2.50329,2.2719,1.17094E-006
-1.4,1.08264E-006,2.50329,2.25145,1.26021E-006
-1.4,0.000001269,2.50329,2.22788,1.36973E-006
-1.4,1.48735E-006,2.50329,2.20047,1.50255E-006
-1.4,1.74333E-006,2.50329,2.1686,1.65912E-006
-1.4,2.04336E-006,2.50329,2.13136,1.84825E-006
-1.4,0.000002395,2.50329,2.08797,2.07593E-006
-1.4,2.80722E-006,2.50329,2.03705,2.34523E-006
-1.4,3.29034E-006,2.50329,1.97802,2.67729E-006
-1.4,3.85662E-006,2.50329,1.90836,3.07976E-006
-1.4,4.52035E-006,2.50329,1.82798,3.56724E-006
-1.4,5.29832E-006,2.50329,1.73667,4.1511E-006
-1.4,6.21017E-006,2.50329,1.63454,4.84049E-006
-1.4,0.000007279,2.50329,1.52269,5.65969E-006
-1.4,8.53168E-006,2.50329,1.40062,6.62092E-006
-1.4,0.00001,2.50329,1.27001,7.75561E-006
-1.5,0.0000001,2.50329,2.40778,6.49451E-007
-1.5,1.1721E-007,2.50329,2.40242,6.70833E-007
-1.5,1.37382E-007,2.50329,2.39636,6.90535E-007
-1.5,0.000000161,2.50329,2.39004,7.14233E-007
-1.5,1.88739E-007,2.50329,2.38327,7.38638E-007
-1.5,2.21222E-007,2.50329,2.37626,7.66051E-007
-1.5,2.59294E-007,2.50329,2.36879,7.94225E-007
-1.5,3.0392E-007,2.50329,2.36061,8.25475E-007
-1.5,3.56225E-007,2.50329,2.35163,8.5873E-007
-1.5,4.17532E-007,2.50329,2.34198,8.95896E-007
-1.5,4.8939E-007,2.50329,2.33103,9.3553E-007
-1.5,5.73615E-007,2.50329,2.31891,1.00562E-006
-1.5,6.72336E-007,2.50329,2.30534,1.03562E-006
-1.5,0.000000788,2.50329,2.28978,1.09769E-006
-1.5,9.23671E-007,2.50329,2.27213,1.17031E-006
-1.5,1.08264E-006,2.50329,2.25177,1.25986E-006
-1.5,0.000001269,2.50329,2.22825,1.36736E-006
-1.5,1.48735E-006,2.50329,2.2007,1.49917E-006
-1.5,1.74333E-006,2.50329,2.16884,1.65753E-006
-1.5,2.04336E-006,2.50329,2.13155,1.84691E-006
-1.5,0.000002395,2.50329,2.08787,2.0725E-006
-1.5,2.80722E-006,2.50329,2.03775,2.34594E-006
-1.5,3.29034E-006,2.50329,1.97818,2.67646E-006
-1.5,3.85662E-006,2.50329,1.90879,3.07708E-006
-1.5,4.52035E-006,2.50329,1.82835,3.56607E-006
-1.5,5.29832E-006,2.50329,1.73708,4.14763E-006
-1.5,6.21017E-006,2.50329,1.63512,4.8401E-006
-1.5,0.000007279,2.50329,1.5228,0.000005657
-1.5,8.53168E-006,2.50329,1.40068,6.61786E-006
-1.5,0.00001,2.50329,1.27023,7.75336E-006
-1.6,0.0000001,2.50329,2.40841,6.48633E-007
-1.6,1.1721E-007,2.50329,2.40279,6.67792E-007
-1.6,1.37382E-007,2.50329,2.39686,6.87941E-007
-1.6,0.000000161,2.50329,2.39039,7.10939E-007
-1.6,1.88739E-007,2.50329,2.38383,7.37537E-007
-1.6,2.21222E-007,2.50329,2.37657,7.62517E-007
-1.6,2.59294E-007,2.50329,2.36921,7.91549E-007
-1.6,3.0392E-007,2.50329,2.36098,8.22911E-007
-1.6,3.56225E-007,2.50329,2.35223,8.57662E-007
-1.6,4.17532E-007,2.50329,2.34239,8.94723E-007
-1.6,4.8939E-007,2.50329,2.33153,9.36809E-007
-1.6,5.73615E-007,2.50329,2.31935,1.00236E-006
-1.6,6.72336E-007,2.50329,2.30579,0.000001034
-1.6,0.000000788,2.50329,2.29022,1.09636E-006
-1.6,9.23671E-007,2.50329,2.27264,0.000001169
-1.6,1.08264E-006,2.50329,2.25211,1.25741E-006
-1.6,0.000001269,2.50329,2.22851,0.000001366
-1.6,1.48735E-006,2.50329,2.20089,1.49772E-006
-1.6,1.74333E-006,2.50329,2.16913,1.6563E-006
-1.6,2.04336E-006,2.50329,2.13203,1.84455E-006
-1.6,0.000002395,2.50329,2.0887,2.07307E-006
-1.6,2.80722E-006,2.50329,2.03807,2.34379E-006
-1.6,3.29034E-006,2.50329,1.9785,2.67284E-006
-1.6,3.85662E-006,2.50329,1.90922,3.07566E-006
-1.6,4.52035E-006,2.50329,1.82874,3.56307E-006
-1.6,5.29832E-006,2.50329,1.73736,4.1445E-006
-1.6,6.21017E-006,2.50329,1.6355,4.83524E-006
-1.6,0.000007279,2.50329,1.52341,5.6553E-006
-1.6,8.53168E-006,2.50329,1.40132,6.61415E-006
-1.6,0.00001,2.50329,1.27061,7.74876E-006
-1.7,0.0000001,2.50329,2.40907,0.000000647
-1.7,1.1721E-007,2.50329,2.4033,6.65099E-007
-1.7,1.37382E-007,2.50329,2.39754,6.8713E-007
-1.7,0.000000161,2.50329,2.39102,7.09479E-007
-1.7,1.88739E-007,2.50329,2.38425,7.34934E-007
-1.7,2.21222E-007,2.50329,2.37744,0.000000763
-1.7,2.59294E-007,2.50329,2.36983,7.90442E-007
-1.7,3.0392E-007,2.50329,2.36161,8.21484E-007
-1.7,3.56225E-007,2.50329,2.35273,8.54733E-007
-1.7,4.17532E-007,2.50329,2.34289,0.000000893
-1.7,4.8939E-007,2.50329,2.33192,9.3435E-007
-1.7,5.73615E-007,2.50329,2.31981,9.99278E-007
-1.7,6.72336E-007,2.50329,2.30629,1.03346E-006
-1.7,0.000000788,2.50329,2.2905,1.0935E-006
-1.7,9.23671E-007,2.50329,2.27302,1.16722E-006
-1.7,1.08264E-006,2.50329,2.25249,1.25612E-006
-1.7,0.000001269,2.50329,2.229,1.36426E-006
-1.7,1.48735E-006,2.50329,2.20146,1.49539E-006
-1.7,1.74333E-006,2.50329,2.1696,1.65444E-006
-1.7,2.04336E-006,2.50329,2.13243,1.84388E-006
-1.7,0.000002395,2.50329,2.08896,2.06982E-006
-1.7,2.80722E-006,2.50329,2.03828,2.34146E-006
-1.7,3.29034E-006,2.50329,1.9793,2.67215E-006
-1.7,3.85662E-006,2.50329,1.90964,3.07268E-006
-1.7,4.52035E-006,2.50329,1.82932,3.55786E-006
-1.7,5.29832E-006,2.50329,1.73806,4.14144E-006
-1.7,6.21017E-006,2.50329,1.63615,4.83384E-006
-1.7,0.000007279,2.50329,1.5238,0.00000565
-1.7,8.53168E-006,2.50329,1.40163,6.60861E-006
-1.7,0.00001,2.50329,1.27096,7.7485E-006
-1.8,0.0000001,2.50329,2.41005,6.41581E-007
-1.8,1.1721E-007,2.50329,2.40443,6.6194E-007
-1.8,1.37382E-007,2.50329,2.39844,6.83724E-007
-1.8,0.000000161,2.50329,2.39196,7.0653E-007
-1.8,1.88739E-007,2.50329,2.3852,7.33145E-007
-1.8,2.21222E-007,2.50329,2.37817,7.59355E-007
-1.8,2.59294E-007,2.50329,2.37063,7.87311E-007
-1.8,3.0392E-007,2.50329,2.36243,8.18326E-007
-1.8,3.56225E-007,2.50329,2.35349,8.53199E-007
-1.8,4.17532E-007,2.50329,2.34359,8.90783E-007
-1.8,4.8939E-007,2.50329,2.33273,9.30625E-007
-1.8,5.73615E-007,2.50329,2.32051,9.97665E-007
-1.8,6.72336E-007,2.50329,2.30671,1.03024E-006
-1.8,0.000000788,2.50329,2.29134,1.09305E-006
-1.8,9.23671E-007,2.50329,2.27355,1.16406E-006
-1.8,1.08264E-006,2.50329,2.25315,1.25311E-006
-1.8,0.000001269,2.50329,2.2296,0.000001362
-1.8,1.48735E-006,2.50329,2.20217,1.49326E-006
-1.8,1.74333E-006,2.50329,2.17007,0.000001651
-1.8,2.04336E-006,2.50329,2.1328,1.83924E-006
-1.8,0.000002395,2.50329,2.08957,2.06676E-006
-1.8,2.80722E-006,2.50329,2.0387,2.33753E-006
-1.8,3.29034E-006,2.50329,1.97968,2.6683E-006
-1.8,3.85662E-006,2.50329,1.91027,3.06757E-006
-1.8,4.52035E-006,2.50329,1.8301,3.55428E-006
-1.8,5.29832E-006,2.50329,1.73875,4.13763E-006
-1.8,6.21017E-006,2.50329,1.63659,4.82684E-006
-1.8,0.000007279,2.50329,1.52454,5.6454E-006
-1.8,8.53168E-006,2.50329,1.40237,6.60553E-006
-1.8,0.00001,2.50329,1.27135,7.74572E-006
-1.9,0.0000001,2.50329,2.41118,6.35289E-007
-1.9,1.1721E-007,2.50329,2.40562,6.57057E-007
-1.9,1.37382E-007,2.50329,2.39946,6.79598E-007
-1.9,0.000000161,2.50329,2.393,7.03205E-007
-1.9,1.88739E-007,2.50329,2.38623,7.28353E-007
-1.9,2.21222E-007,2.50329,2.37909,7.55631E-007
-1.9,2.59294E-007,2.50329,2.37122,7.83219E-007
-1.9,3.0392E-007,2.50329,2.3632,8.15629E-007
-1.9,3.56225E-007,2.50329,2.35426,8.51519E-007
-1.9,4.17532E-007,2.50329,2.3443,8.88227E-007
-1.9,4.8939E-007,2.50329,2.33343,9.27867E-007
-1.9,5.73615E-007,2.50329,2.32119,9.91949E-007
-1.9,6.72336E-007,2.50329,2.30748,1.02821E-006
-1.9,0.000000788,2.50329,2.29185,1.0894E-006
-1.9,9.23671E-007,2.50329,2.27437,0.000001161
-1.9,1.08264E-006,2.50329,2.2539,1.25021E-006
-1.9,0.000001269,2.50329,2.23025,1.35817E-006
-1.9,1.48735E-006,2.50329,2.20279,1.49192E-006
-1.9,1.74333E-006,2.50329,2.17081,1.64781E-006
-1.9,2.04336E-006,2.50329,2.13372,1.83713E-006
-1.9,0.000002395,2.50329,2.0902,2.06278E-006
-1.9,2.80722E-006,2.50329,2.03958,2.33463E-006
-1.9,3.29034E-006,2.50329,1.98021,2.66417E-006
-1.9,3.85662E-006,2.50329,1.91116,3.06562E-006
-1.9,4.52035E-006,2.50329,1.83093,3.54939E-006
-1.9,5.29832E-006,2.50329,1.73961,0.000004133
-1.9,6.21017E-006,2.50329,1.63754,4.82223E-006
-1.9,0.000007279,2.50329,1.52514,0.000005638
-1.9,8.53168E-006,2.50329,1.4032,6.60221E-006
-1.9,0.00001,2.50329,1.27202,7.73789E-006
-2,0.0000001,2.50329,2.41138,6.35381E-007
-2,1.1721E-007,2.50329,2.40568,6.57115E-007
-2,1.37382E-007,2.50329,2.39946,6.78488E-007
-2,0.000000161,2.50329,2.39302,7.03937E-007
-2,1.88739E-007,2.50329,2.38619,7.29323E-007
-2,2.21222E-007,2.50329,2.37858,7.5477E-007
-2,2.59294E-007,2.50329,2.37137,7.85334E-007
-2,3.0392E-007,2.50329,2.36304,0.000000817
-2,3.56225E-007,2.50329,2.35353,8.48784E-007
-2,4.17532E-007,2.50329,2.34394,8.89596E-007
-2,4.8939E-007,2.50329,2.33282,9.30184E-007
-2,5.73615E-007,2.50329,2.32065,9.9446E-007
-2,6.72336E-007,2.50329,2.30688,1.02959E-006
-2,0.000000788,2.50329,2.29148,1.09148E-006
-2,9.23671E-007,2.50329,2.27378,1.16379E-006
-2,1.08264E-006,2.50329,2.25332,1.25364E-006
-2,0.000001269,2.50329,2.22968,1.36149E-006
-2,1.48735E-006,2.50329,2.20222,1.49385E-006
-2,1.74333E-006,2.50329,2.17024,1.65206E-006
-2,2.04336E-006,2.50329,2.13309,1.84152E-006
-2,0.000002395,2.50329,2.0895,2.06832E-006
-2,2.80722E-006,2.50329,2.0388,2.33976E-006
-2,3.29034E-006,2.50329,1.98002,2.66875E-006
-2,3.85662E-006,2.50329,1.91111,3.06506E-006
-2,4.52035E-006,2.50329,1.83112,3.54864E-006
-2,5.29832E-006,2.50329,1.73994,4.12961E-006
-2,6.21017E-006,2.50329,1.63795,4.81963E-006
-2,0.000007279,2.50329,1.52552,5.63561E-006
-2,8.53168E-006,2.50329,1.40339,6.59584E-006
-2,0.00001,2.50329,1.27237,0.000007733
-2.1,0.0000001,2.50329,2.40944,6.44056E-007
-2.1,1.1721E-007,2.50329,2.4035,0.000000665
-2.1,1.37382E-007,2.50329,2.39723,6.86736E-007
-2.1,0.000000161,2.50329,2.39059,7.09526E-007
-2.1,1.88739E-007,2.50329,2.38392,7.37227E-007
-2.1,2.21222E-007,2.50329,2.37671,7.64542E-007
-2.1,2.59294E-007,2.50329,2.3689,7.93946E-007
-2.1,3.0392E-007,2.50329,2.36059,8.2631E-007
-2.1,3.56225E-007,2.50329,2.35082,8.55759E-007
-2.1,4.17532E-007,2.50329,2.34167,0.000000899
-2.1,4.8939E-007,2.50329,2.33044,9.41598E-007
-2.1,5.73615E-007,2.50329,2.31813,1.01672E-006
-2.1,6.72336E-007,2.50329,2.30436,1.04158E-006
-2.1,0.000000788,2.50329,2.28874,0.000001104
-2.1,9.23671E-007,2.50329,2.27115,1.17621E-006
-2.1,1.08264E-006,2.50329,2.25039,1.2669E-006
-2.1,0.000001269,2.50329,2.2269,1.3759E-006
-2.1,1.48735E-006,2.50329,2.19916,1.50756E-006
-2.1,1.74333E-006,2.50329,2.16737,1.6663E-006
-2.1,2.04336E-006,2.50329,2.12995,0.000001857
-2.1,0.000002395,2.50329,2.08635,2.08277E-006
-2.1,2.80722E-006,2.50329,2.03613,2.35776E-006
-2.1,3.29034E-006,2.50329,1.97716,0.000002685
-2.1,3.85662E-006,2.50329,1.909,3.08114E-006
-2.1,4.52035E-006,2.50329,1.82989,3.55913E-006
-2.1,5.29832E-006,2.50329,1.73903,0.000004137
-2.1,6.21017E-006,2.50329,1.63745,4.82615E-006
-2.1,0.000007279,2.50329,1.52528,5.64224E-006
-2.1,8.53168E-006,2.50329,1.40298,6.60208E-006
-2.1,0.00001,2.50329,1.2718,7.73838E-006
-2.2,0.0000001,2.50329,2.40642,6.53781E-007
-2.2,1.1721E-007,2.50329,2.40049,0.000000676
-2.2,1.37382E-007,2.50329,2.39381,6.96081E-007
-2.2,0.000000161,2.50329,2.38777,7.24133E-007
-2.2,1.88739E-007,2.50329,2.38057,7.47284E-007
-2.2,2.21222E-007,2.50329,2.37367,7.75715E-007
-2.2,2.59294E-007,2.50329,2.36582,8.07374E-007
-2.2,3.0392E-007,2.50329,2.35688,8.36635E-007
-2.2,3.56225E-007,2.50329,2.34813,8.74157E-007
-2.2,4.17532E-007,2.50329,2.33778,9.07276E-007
-2.2,4.8939E-007,2.50329,2.3271,9.53625E-007
-2.2,5.73615E-007,2.50329,2.31431,0.000001037
-2.2,6.72336E-007,2.50329,2.30082,1.05855E-006
-2.2,0.000000788,2.50329,2.2851,1.11869E-006
-2.2,9.23671E-007,2.50329,2.26714,1.19333E-006
-2.2,1.08264E-006,2.50329,2.24665,0.000001285
-2.2,0.000001269,2.50329,2.22281,1.39543E-006
-2.2,1.48735E-006,2.50329,2.1954,1.52589E-006
-2.2,1.74333E-006,2.50329,2.16309,1.68652E-006
-2.2,2.04336E-006,2.50329,2.12597,1.87537E-006
-2.2,0.000002395,2.50329,2.08267,2.10492E-006
-2.2,2.80722E-006,2.50329,2.03195,2.3776E-006
-2.2,3.29034E-006,2.50329,1.97342,2.70591E-006
-2.2,3.85662E-006,2.50329,1.90597,3.09884E-006
-2.2,4.52035E-006,2.50329,1.82759,0.000003576
-2.2,5.29832E-006,2.50329,1.73777,4.15075E-006
-2.2,6.21017E-006,2.50329,1.63627,4.83705E-006
-2.2,0.000007279,2.50329,1.52401,5.64912E-006
-2.2,8.53168E-006,2.50329,1.40205,6.60877E-006
-2.2,0.00001,2.50329,1.27105,7.74866E-006
-2.3,0.0000001,2.50329,2.40328,6.65436E-007
-2.3,1.1721E-007,2.50329,2.39728,6.86488E-007
-2.3,1.37382E-007,2.50329,2.39114,7.11647E-007
-2.3,0.000000161,2.50329,2.38425,7.33373E-007
-2.3,1.88739E-007,2.50329,2.3776,7.6114E-007
-2.3,2.21222E-007,2.50329,2.37041,7.88436E-007
-2.3,2.59294E-007,2.50329,2.36266,0.000000818
-2.3,3.0392E-007,2.50329,2.35414,8.50203E-007
-2.3,3.56225E-007,2.50329,2.34476,8.87105E-007
-2.3,4.17532E-007,2.50329,2.33474,9.23871E-007
-2.3,4.8939E-007,2.50329,2.3234,9.68403E-007
-2.3,5.73615E-007,2.50329,2.311,1.06026E-006
-2.3,6.72336E-007,2.50329,2.29696,1.07112E-006
-2.3,0.000000788,2.50329,2.28102,1.13273E-006
-2.3,9.23671E-007,2.50329,2.26339,1.2105E-006
-2.3,1.08264E-006,2.50329,2.24277,1.30307E-006
-2.3,0.000001269,2.50329,2.21892,1.41587E-006
-2.3,1.48735E-006,2.50329,2.19106,1.54749E-006
-2.3,1.74333E-006,2.50329,2.15946,1.70743E-006
-2.3,2.04336E-006,2.50329,2.12178,0.000001897
-2.3,0.000002395,2.50329,2.07855,2.12773E-006
-2.3,2.80722E-006,2.50329,2.02816,2.40164E-006
-2.3,3.29034E-006,2.50329,1.96949,0.000002731
-2.3,3.85662E-006,2.50329,1.90238,3.12506E-006
-2.3,4.52035E-006,2.50329,1.82463,3.59378E-006
-2.3,5.29832E-006,2.50329,1.7359,4.16748E-006
-2.3,6.21017E-006,2.50329,1.63476,4.84689E-006
-2.3,0.000007279,2.50329,1.52286,5.65865E-006
-2.3,8.53168E-006,2.50329,1.40117,0.000006621
-2.3,0.00001,2.50329,1.27013,7.76042E-006
-2.4,0.0000001,2.50329,2.40017,0.000000675
-2.4,1.1721E-007,2.50329,2.39414,6.97319E-007
-2.4,1.37382E-007,2.50329,2.38771,7.19497E-007
-2.4,0.000000161,2.50329,2.38131,7.45169E-007
-2.4,1.88739E-007,2.50329,2.37436,7.71317E-007
-2.4,2.21222E-007,2.50329,2.36734,8.00502E-007
-2.4,2.59294E-007,2.50329,2.35941,8.3145E-007
