Measurement report of dcv_sheet_cz_regu_v2,,,,
-2.4,3.0392E-007,2.50329,2.35028,8.61274E-007
-2.4,3.56225E-007,2.50329,2.34165,8.96717E-007
-2.4,4.17532E-007,2.50329,2.33131,9.37863E-007
-2.4,4.8939E-007,2.50329,2.31996,9.82695E-007
-2.4,5.73615E-007,2.50329,2.30701,1.08785E-006
-2.4,6.72336E-007,2.50329,2.29337,1.08921E-006
-2.4,0.000000788,2.50329,2.27755,1.15105E-006
-2.4,9.23671E-007,2.50329,2.25953,1.2267E-006
-2.4,1.08264E-006,2.50329,2.23839,1.31985E-006
-2.4,0.000001269,2.50329,2.21412,1.4303E-006
-2.4,1.48735E-006,2.50329,2.18668,1.56577E-006
-2.4,1.74333E-006,2.50329,2.15549,1.72837E-006
-2.4,2.04336E-006,2.50329,2.11817,1.92054E-006
-2.4,0.000002395,2.50329,2.07488,2.15125E-006
-2.4,2.80722E-006,2.50329,2.02431,2.42507E-006
-2.4,3.29034E-006,2.50329,1.96548,2.75588E-006
-2.4,3.85662E-006,2.50329,1.89831,3.14672E-006
-2.4,4.52035E-006,2.50329,1.82166,3.61817E-006
-2.4,5.29832E-006,2.50329,1.73334,4.17983E-006
-2.4,6.21017E-006,2.50329,1.63327,4.86074E-006
-2.4,0.000007279,2.50329,1.52189,5.67276E-006
-2.4,8.53168E-006,2.50329,1.39975,6.6321E-006
-2.4,0.00001,2.50329,1.26894,7.76477E-006
-2.5,0.0000001,2.50329,2.39688,6.85346E-007
-2.5,1.1721E-007,2.50329,2.39116,7.10545E-007
-2.5,1.37382E-007,2.50329,2.38501,7.32786E-007
-2.5,0.000000161,2.50329,2.37805,7.56606E-007
-2.5,1.88739E-007,2.50329,2.37111,0.000000782
-2.5,2.21222E-007,2.50329,2.36408,8.11492E-007
-2.5,2.59294E-007,2.50329,2.35608,8.43608E-007
-2.5,3.0392E-007,2.50329,2.34785,8.76897E-007
-2.5,3.56225E-007,2.50329,2.33821,9.12291E-007
-2.5,4.17532E-007,2.50329,2.32775,9.52142E-007
-2.5,4.8939E-007,2.50329,2.31658,9.94596E-007
-2.5,5.73615E-007,2.50329,2.30373,1.11156E-006
-2.5,6.72336E-007,2.50329,2.28976,1.11384E-006
-2.5,0.000000788,2.50329,2.2737,1.16365E-006
-2.5,9.23671E-007,2.50329,2.25564,1.24586E-006
-2.5,1.08264E-006,2.50329,2.23478,1.33977E-006
-2.5,0.000001269,2.50329,2.21088,0.000001454
-2.5,1.48735E-006,2.50329,2.18326,1.58969E-006
-2.5,1.74333E-006,2.50329,2.15137,1.7511E-006
-2.5,2.04336E-006,2.50329,2.1138,1.93805E-006
-2.5,0.000002395,2.50329,2.07032,2.17191E-006
-2.5,2.80722E-006,2.50329,2.02025,2.44725E-006
-2.5,3.29034E-006,2.50329,1.96193,2.77672E-006
-2.5,3.85662E-006,2.50329,1.89448,3.17111E-006
-2.5,4.52035E-006,2.50329,1.81813,3.63976E-006
-2.5,5.29832E-006,2.50329,1.73075,4.19965E-006
-2.5,6.21017E-006,2.50329,1.63136,4.87753E-006
-2.5,0.000007279,2.50329,1.51998,5.68313E-006
-2.5,8.53168E-006,2.50329,1.39855,6.64139E-006
-2.5,0.00001,2.50329,1.2678,7.77938E-006
-2.6,0.0000001,2.50329,2.39428,6.98878E-007
-2.6,1.1721E-007,2.50329,2.38826,7.20856E-007
-2.6,1.37382E-007,2.50329,2.38214,7.45465E-007
-2.6,0.000000161,2.50329,2.37525,7.6582E-007
-2.6,1.88739E-007,2.50329,2.36823,7.93764E-007
-2.6,2.21222E-007,2.50329,2.3608,8.22355E-007
-2.6,2.59294E-007,2.50329,2.35274,8.53411E-007
-2.6,3.0392E-007,2.50329,2.34442,8.89064E-007
-2.6,3.56225E-007,2.50329,2.33472,0.000000924
-2.6,4.17532E-007,2.50329,2.32456,9.64322E-007
-2.6,4.8939E-007,2.50329,2.31302,1.00916E-006
-2.6,5.73615E-007,2.50329,2.30044,1.05972E-006
-2.6,6.72336E-007,2.50329,2.28606,1.1408E-006
-2.6,0.000000788,2.50329,2.27015,1.18191E-006
-2.6,9.23671E-007,2.50329,2.25185,1.26214E-006
-2.6,1.08264E-006,2.50329,2.23029,1.35536E-006
-2.6,0.000001269,2.50329,2.20696,1.47348E-006
-2.6,1.48735E-006,2.50329,2.17914,1.60935E-006
-2.6,1.74333E-006,2.50329,2.14721,1.77064E-006
-2.6,2.04336E-006,2.50329,2.11033,1.96507E-006
-2.6,0.000002395,2.50329,2.06668,2.19392E-006
-2.6,2.80722E-006,2.50329,2.01621,2.47054E-006
-2.6,3.29034E-006,2.50329,1.95793,2.80065E-006
-2.6,3.85662E-006,2.50329,1.89096,3.19433E-006
-2.6,4.52035E-006,2.50329,1.81474,3.66489E-006
-2.6,5.29832E-006,2.50329,1.72749,4.22131E-006
-2.6,6.21017E-006,2.50329,1.62913,4.89124E-006
-2.6,0.000007279,2.50329,1.51857,5.69553E-006
-2.6,8.53168E-006,2.50329,1.39723,6.65669E-006
-2.6,0.00001,2.50329,1.2667,7.78761E-006
-2.7,0.0000001,2.50329,2.39113,7.06109E-007
-2.7,1.1721E-007,2.50329,2.38501,7.2868E-007
-2.7,1.37382E-007,2.50329,2.37875,0.000000753
-2.7,0.000000161,2.50329,2.37219,7.77878E-007
-2.7,1.88739E-007,2.50329,2.365,8.01718E-007
-2.7,2.21222E-007,2.50329,2.35713,8.30162E-007
-2.7,2.59294E-007,2.50329,2.34997,0.000000866
-2.7,3.0392E-007,2.50329,2.34091,8.98253E-007
-2.7,3.56225E-007,2.50329,2.332,9.32445E-007
-2.7,4.17532E-007,2.50329,2.32051,9.70929E-007
-2.7,4.8939E-007,2.50329,2.30967,1.01894E-006
-2.7,5.73615E-007,2.50329,2.29672,1.0721E-006
-2.7,6.72336E-007,2.50329,2.28256,1.16586E-006
-2.7,0.000000788,2.50329,2.26657,1.19678E-006
-2.7,9.23671E-007,2.50329,2.24806,1.27916E-006
-2.7,1.08264E-006,2.50329,2.22715,1.3737E-006
-2.7,0.000001269,2.50329,2.2031,0.000001491
-2.7,1.48735E-006,2.50329,2.17536,1.62874E-006
-2.7,1.74333E-006,2.50329,2.14275,1.78849E-006
-2.7,2.04336E-006,2.50329,2.10631,1.98574E-006
-2.7,0.000002395,2.50329,2.06293,2.21505E-006
-2.7,2.80722E-006,2.50329,2.01262,0.000002494
-2.7,3.29034E-006,2.50329,1.95392,2.82134E-006
-2.7,3.85662E-006,2.50329,1.88748,3.21851E-006
-2.7,4.52035E-006,2.50329,1.81102,3.68769E-006
-2.7,5.29832E-006,2.50329,1.72402,4.24328E-006
-2.7,6.21017E-006,2.50329,1.62666,4.91433E-006
-2.7,0.000007279,2.50329,1.51664,5.71061E-006
-2.7,8.53168E-006,2.50329,1.39564,6.66363E-006
-2.7,0.00001,2.50329,1.26547,7.80084E-006
-2.8,0.0000001,2.50329,2.38864,7.16173E-007
-2.8,1.1721E-007,2.50329,2.38267,7.42567E-007
-2.8,1.37382E-007,2.50329,2.37627,7.65061E-007
-2.8,0.000000161,2.50329,2.36953,7.89149E-007
-2.8,1.88739E-007,2.50329,2.36258,8.18189E-007
-2.8,2.21222E-007,2.50329,2.3549,8.4514E-007
-2.8,2.59294E-007,2.50329,2.34699,8.78627E-007
-2.8,3.0392E-007,2.50329,2.33802,9.12186E-007
-2.8,3.56225E-007,2.50329,2.32862,9.47129E-007
-2.8,4.17532E-007,2.50329,2.3179,9.88459E-007
-2.8,4.8939E-007,2.50329,2.30646,1.03478E-006
-2.8,5.73615E-007,2.50329,2.29373,1.08409E-006
-2.8,6.72336E-007,2.50329,2.27919,1.19023E-006
-2.8,0.000000788,2.50329,2.26295,1.21329E-006
-2.8,9.23671E-007,2.50329,2.24458,1.29609E-006
-2.8,1.08264E-006,2.50329,2.22354,1.39324E-006
-2.8,0.000001269,2.50329,2.19945,1.5091E-006
-2.8,1.48735E-006,2.50329,2.17157,1.6467E-006
-2.8,1.74333E-006,2.50329,2.13964,1.81121E-006
-2.8,2.04336E-006,2.50329,2.10235,2.00325E-006
-2.8,0.000002395,2.50329,2.05906,2.23548E-006
-2.8,2.80722E-006,2.50329,2.00886,2.51293E-006
-2.8,3.29034E-006,2.50329,1.95072,2.84465E-006
-2.8,3.85662E-006,2.50329,1.88416,3.23893E-006
-2.8,4.52035E-006,2.50329,1.80764,3.71168E-006
-2.8,5.29832E-006,2.50329,1.72079,4.26588E-006
-2.8,6.21017E-006,2.50329,1.6238,4.92972E-006
-2.8,0.000007279,2.50329,1.51457,5.72894E-006
-2.8,8.53168E-006,2.50329,1.39423,6.68167E-006
-2.8,0.00001,2.50329,1.26413,7.80984E-006
-2.9,0.0000001,2.50329,2.38586,1.11633E-006
-2.9,1.1721E-007,2.50329,2.37996,1.16114E-006
-2.9,1.37382E-007,2.50329,2.37355,7.74472E-007
-2.9,0.000000161,2.50329,2.36655,7.99361E-007
-2.9,1.88739E-007,2.50329,2.35938,8.25111E-007
-2.9,2.21222E-007,2.50329,2.35189,8.55051E-007
-2.9,2.59294E-007,2.50329,2.34374,8.87946E-007
-2.9,3.0392E-007,2.50329,2.33509,9.22263E-007
-2.9,3.56225E-007,2.50329,2.32524,9.56296E-007
-2.9,4.17532E-007,2.50329,2.31501,9.98818E-007
-2.9,4.8939E-007,2.50329,2.3034,1.04737E-006
-2.9,5.73615E-007,2.50329,2.29032,1.09473E-006
-2.9,6.72336E-007,2.50329,2.27577,1.21279E-006
-2.9,0.000000788,2.50329,2.25985,1.2285E-006
-2.9,9.23671E-007,2.50329,2.24128,1.3102E-006
-2.9,1.08264E-006,2.50329,2.22011,1.40938E-006
-2.9,0.000001269,2.50329,2.19604,1.52706E-006
-2.9,1.48735E-006,2.50329,2.16829,1.66522E-006
-2.9,1.74333E-006,2.50329,2.13639,1.82785E-006
-2.9,2.04336E-006,2.50329,2.0994,2.02458E-006
-2.9,0.000002395,2.50329,2.05542,2.25422E-006
-2.9,2.80722E-006,2.50329,2.00557,2.53352E-006
-2.9,3.29034E-006,2.50329,1.94721,2.86352E-006
-2.9,3.85662E-006,2.50329,1.88073,3.25937E-006
-2.9,4.52035E-006,2.50329,1.80421,3.72888E-006
-2.9,5.29832E-006,2.50329,1.71814,4.28906E-006
-2.9,6.21017E-006,2.50329,1.6211,4.95034E-006
-2.9,0.000007279,2.50329,1.51247,5.74276E-006
-2.9,8.53168E-006,2.50329,1.3924,6.69375E-006
-2.9,0.00001,2.50329,1.26296,7.82521E-006
-3,0.0000001,2.50329,2.38312,1.13483E-006
-3,1.1721E-007,2.50329,2.37702,1.17842E-006
-3,1.37382E-007,2.50329,2.37085,1.22187E-006
-3,0.000000161,2.50329,2.3642,1.26874E-006
-3,1.88739E-007,2.50329,2.3571,1.31672E-006
-3,2.21222E-007,2.50329,2.34819,1.36573E-006
-3,2.59294E-007,2.50329,2.34169,1.42426E-006
-3,3.0392E-007,2.50329,2.33082,1.48452E-006
-3,3.56225E-007,2.50329,2.32281,9.68757E-007
-3,4.17532E-007,2.50329,2.3121,1.01031E-006
-3,4.8939E-007,2.50329,2.30059,1.05766E-006
-3,5.73615E-007,2.50329,2.28751,1.10875E-006
-3,6.72336E-007,2.50329,2.27305,1.23343E-006
-3,0.000000788,2.50329,2.25533,1.23786E-006
-3,9.23671E-007,2.50329,2.2383,1.32329E-006
-3,1.08264E-006,2.50329,2.21653,1.42181E-006
-3,0.000001269,2.50329,2.19283,1.5405E-006
-3,1.48735E-006,2.50329,2.16542,1.68005E-006
-3,1.74333E-006,2.50329,2.13328,1.84635E-006
-3,2.04336E-006,2.50329,2.0957,2.03965E-006
-3,0.000002395,2.50329,2.0525,2.27317E-006
-3,2.80722E-006,2.50329,2.00232,2.54941E-006
-3,3.29034E-006,2.50329,1.94445,2.88314E-006
-3,3.85662E-006,2.50329,1.87753,3.27684E-006
-3,4.52035E-006,2.50329,1.80173,3.74993E-006
-3,5.29832E-006,2.50329,1.71579,4.30615E-006
-3,6.21017E-006,2.50329,1.61939,4.96653E-006
-3,0.000007279,2.50329,1.51075,5.76127E-006
-3,8.53168E-006,2.50329,1.39094,6.71028E-006
-3,0.00001,2.50329,1.26159,7.83668E-006
-3.1,0.0000001,2.50329,2.38006,1.15083E-006
-3.1,1.1721E-007,2.50329,2.37447,1.19562E-006
-3.1,1.37382E-007,2.50329,2.36813,1.2397E-006
-3.1,0.000000161,2.50329,2.3617,1.28477E-006
-3.1,1.88739E-007,2.50329,2.3547,1.33324E-006
-3.1,2.21222E-007,2.50329,2.34671,1.38687E-006
-3.1,2.59294E-007,2.50329,2.33857,1.44518E-006
-3.1,3.0392E-007,2.50329,2.32876,1.50373E-006
-3.1,3.56225E-007,2.50329,2.31995,1.57379E-006
-3.1,4.17532E-007,2.50329,2.30943,1.64708E-006
-3.1,4.8939E-007,2.50329,2.29763,1.73052E-006
-3.1,5.73615E-007,2.50329,2.28457,1.82223E-006
-3.1,6.72336E-007,2.50329,2.27011,1.92915E-006
-3.1,0.000000788,2.50329,2.25377,1.26456E-006
-3.1,9.23671E-007,2.50329,2.23372,1.33116E-006
-3.1,1.08264E-006,2.50329,2.214,1.43693E-006
-3.1,0.000001269,2.50329,2.18986,1.55773E-006
-3.1,1.48735E-006,2.50329,2.16196,1.69579E-006
-3.1,1.74333E-006,2.50329,2.1301,1.86129E-006
-3.1,2.04336E-006,2.50329,2.09291,2.05683E-006
-3.1,0.000002395,2.50329,2.0492,2.28872E-006
-3.1,2.80722E-006,2.50329,1.99948,2.56787E-006
-3.1,3.29034E-006,2.50329,1.94173,2.89949E-006
-3.1,3.85662E-006,2.50329,1.87515,3.29457E-006
-3.1,4.52035E-006,2.50329,1.79923,0.000003765
-3.1,5.29832E-006,2.50329,1.7133,4.31779E-006
-3.1,6.21017E-006,2.50329,1.61703,0.000004982
-3.1,0.000007279,2.50329,1.50891,5.77643E-006
-3.1,8.53168E-006,2.50329,1.38907,0.000006722
-3.1,0.00001,2.50329,1.2601,7.8525E-006
-3.2,0.0000001,2.50329,2.35519,1.10581E-006
-3.2,1.1721E-007,2.50329,2.35519,1.1644E-006
-3.2,1.37382E-007,2.50329,2.35519,1.22714E-006
-3.2,0.000000161,2.50329,2.35519,1.29005E-006
-3.2,1.88739E-007,2.50329,2.3522,1.35035E-006
-3.2,2.21222E-007,2.50329,2.34434,1.40466E-006
-3.2,2.59294E-007,2.50329,2.33498,1.45561E-006
-3.2,3.0392E-007,2.50329,2.32708,1.52117E-006
-3.2,3.56225E-007,2.50329,2.31747,1.58935E-006
-3.2,4.17532E-007,2.50329,2.30676,1.66435E-006
-3.2,4.8939E-007,2.50329,2.29463,1.74841E-006
-3.2,5.73615E-007,2.50329,2.28192,1.84237E-006
-3.2,6.72336E-007,2.50329,2.26694,1.94622E-006
-3.2,0.000000788,2.50329,2.25105,2.07569E-006
-3.2,9.23671E-007,2.50329,2.23216,0.000002219
-3.2,1.08264E-006,2.50329,2.21152,0.000002384
-3.2,0.000001269,2.50329,2.18712,1.57091E-006
-3.2,1.48735E-006,2.50329,2.15941,1.71057E-006
-3.2,1.74333E-006,2.50329,2.12692,1.87436E-006
-3.2,2.04336E-006,2.50329,2.08996,2.07161E-006
-3.2,0.000002395,2.50329,2.04671,2.30413E-006
-3.2,2.80722E-006,2.50329,1.99668,2.58375E-006
-3.2,3.29034E-006,2.50329,1.93898,2.91534E-006
-3.2,3.85662E-006,2.50329,1.87254,3.31091E-006
-3.2,4.52035E-006,2.50329,1.79761,3.78016E-006
-3.2,5.29832E-006,2.50329,1.71186,4.33524E-006
-3.2,6.21017E-006,2.50329,1.6156,4.99375E-006
-3.2,0.000007279,2.50329,1.50721,5.78912E-006
-3.2,8.53168E-006,2.50329,1.3876,6.73826E-006
-3.2,0.00001,2.50329,1.25855,7.86739E-006
-3.3,0.0000001,2.50329,2.329,1.0687E-006
-3.3,1.1721E-007,2.50329,2.329,1.12409E-006
-3.3,1.37382E-007,2.50329,2.329,1.18666E-006
-3.3,0.000000161,2.50329,2.329,1.25081E-006
-3.3,1.88739E-007,2.50329,2.329,1.31477E-006
-3.3,2.21222E-007,2.50329,2.329,1.38887E-006
-3.3,2.59294E-007,2.50329,2.329,1.46688E-006
-3.3,3.0392E-007,2.50329,2.32408,0.000001541
-3.3,3.56225E-007,2.50329,2.31515,1.60742E-006
-3.3,4.17532E-007,2.50329,2.30397,1.68327E-006
-3.3,4.8939E-007,2.50329,2.29246,1.7668E-006
-3.3,5.73615E-007,2.50329,2.27938,1.86133E-006
-3.3,6.72336E-007,2.50329,2.26483,1.96814E-006
-3.3,0.000000788,2.50329,2.24826,2.09486E-006
-3.3,9.23671E-007,2.50329,2.22989,2.23691E-006
-3.3,1.08264E-006,2.50329,2.20862,2.40733E-006
-3.3,0.000001269,2.50329,2.18427,2.60246E-006
-3.3,1.48735E-006,2.50329,2.15659,2.83145E-006
-3.3,1.74333E-006,2.50329,2.12414,1.88686E-006
-3.3,2.04336E-006,2.50329,2.08723,2.08532E-006
-3.3,0.000002395,2.50329,2.0438,2.31867E-006
-3.3,2.80722E-006,2.50329,1.99407,2.59878E-006
-3.3,3.29034E-006,2.50329,1.93657,0.000002931
-3.3,3.85662E-006,2.50329,1.87025,0.000003324
-3.3,4.52035E-006,2.50329,1.79509,3.79332E-006
-3.3,5.29832E-006,2.50329,1.70999,4.34525E-006
-3.3,6.21017E-006,2.50329,1.61394,5.00752E-006
-3.3,0.000007279,2.50329,1.50573,5.8038E-006
-3.3,8.53168E-006,2.50329,1.38615,6.75048E-006
-3.3,0.00001,2.50329,1.25567,7.86952E-006
-3.4,0.0000001,2.50329,2.30229,1.03518E-006
-3.4,1.1721E-007,2.50329,2.30229,1.09251E-006
-3.4,1.37382E-007,2.50329,2.30229,1.15359E-006
-3.4,0.000000161,2.50329,2.30229,1.21652E-006
-3.4,1.88739E-007,2.50329,2.30229,1.28241E-006
-3.4,2.21222E-007,2.50329,2.30229,1.35161E-006
-3.4,2.59294E-007,2.50329,2.30229,1.42842E-006
-3.4,3.0392E-007,2.50329,2.30229,1.50978E-006
-3.4,3.56225E-007,2.50329,2.30229,0.0000016
-3.4,4.17532E-007,2.50329,2.30219,1.69825E-006
-3.4,4.8939E-007,2.50329,2.28944,1.78079E-006
-3.4,5.73615E-007,2.50329,2.27681,1.87723E-006
-3.4,6.72336E-007,2.50329,2.26204,1.9873E-006
-3.4,0.000000788,2.50329,2.24642,2.11052E-006
-3.4,9.23671E-007,2.50329,2.22776,2.25459E-006
-3.4,1.08264E-006,2.50329,2.20616,2.42585E-006
-3.4,0.000001269,2.50329,2.18182,2.62159E-006
-3.4,1.48735E-006,2.50329,2.15401,2.85407E-006
-3.4,1.74333E-006,2.50329,2.12217,3.12151E-006
-3.4,2.04336E-006,2.50329,2.08449,2.0984E-006
-3.4,0.000002395,2.50329,2.0416,2.33288E-006
-3.4,2.80722E-006,2.50329,1.99142,2.61066E-006
-3.4,3.29034E-006,2.50329,1.93415,2.94406E-006
-3.4,3.85662E-006,2.50329,1.86835,0.000003336
-3.4,4.52035E-006,2.50329,1.79345,3.80482E-006
-3.4,5.29832E-006,2.50329,1.70867,4.35788E-006
-3.4,6.21017E-006,2.50329,1.61263,5.02131E-006
-3.4,0.000007279,2.50329,1.5048,5.81793E-006
-3.4,8.53168E-006,2.50329,1.38492,6.76441E-006
-3.4,0.00001,2.50329,1.25133,7.8673E-006
-3.5,0.0000001,2.50329,2.27713,1.00258E-006
-3.5,1.1721E-007,2.50329,2.27713,1.06223E-006
-3.5,1.37382E-007,2.50329,2.27713,1.12345E-006
-3.5,0.000000161,2.50329,2.27713,1.18744E-006
-3.5,1.88739E-007,2.50329,2.27713,1.25359E-006
-3.5,2.21222E-007,2.50329,2.27713,1.32543E-006
-3.5,2.59294E-007,2.50329,2.27713,1.40143E-006
-3.5,3.0392E-007,2.50329,2.27713,1.48268E-006
-3.5,3.56225E-007,2.50329,2.27713,1.57245E-006
-3.5,4.17532E-007,2.50329,2.27713,1.67063E-006
-3.5,4.8939E-007,2.50329,2.27713,0.00000178
-3.5,5.73615E-007,2.50329,2.27462,1.89511E-006
-3.5,6.72336E-007,2.50329,2.25988,2.00545E-006
-3.5,0.000000788,2.50329,2.24365,2.13085E-006
-3.5,9.23671E-007,2.50329,2.22507,0.000002279
-3.5,1.08264E-006,2.50329,2.204,2.44488E-006
-3.5,0.000001269,2.50329,2.17967,2.64314E-006
-3.5,1.48735E-006,2.50329,2.15163,0.000002874
-3.5,1.74333E-006,2.50329,2.11963,0.00000314
-3.5,2.04336E-006,2.50329,2.08178,3.45578E-006
-3.5,0.000002395,2.50329,2.03907,2.34591E-006
-3.5,2.80722E-006,2.50329,1.98954,2.62611E-006
-3.5,3.29034E-006,2.50329,1.93237,2.95591E-006
-3.5,3.85662E-006,2.50329,1.86685,3.35094E-006
-3.5,4.52035E-006,2.50329,1.79151,3.81523E-006
-3.5,5.29832E-006,2.50329,1.70679,4.37048E-006
-3.5,6.21017E-006,2.50329,1.61102,5.03286E-006
-3.5,0.000007279,2.50329,1.503,5.82851E-006
-3.5,8.53168E-006,2.50329,1.38157,6.7683E-006
-3.5,0.00001,2.50329,1.2477,7.87112E-006
