Measurement report of dcv_sheet_cz_vpre_v2,,,,
Generated by DesCoVer 2.6.0,,,,
Date,2017-03-03 08:47:22 -0600,Author,b48923,
,,,,
,,,,
Testbench: LIB: esd_sm8mvLib - CELL: wunchbell_patrice - VIEW: schematic2 - Fri Mar 03 08:47:24 CST 2017,,,,
,,,,
,,,,
Setup: Parameters or device casing alteration,,,,
Err:510,,,,
risetime=300p start=5u load=1M th=0.1 ,,,,
,,,,
,,,,
Setup: Parameters or device casing alteration,,,,
Err:510,,,,
delay=5u ,,,,
,,,,
,,,,
amplitude,length,nominal,min_vclamp9,width(s)
-2,0.00000001,8.02158,6.57512,2.85072E-008
-2,1.1721E-008,8.02158,6.50112,3.17159E-008
-2,1.37382E-008,8.02158,6.39678,3.45037E-008
-2,1.61026E-008,8.02158,6.40432,3.69229E-008
-2,1.88739E-008,8.02158,6.48669,3.9318E-008
-2,2.21222E-008,8.02158,6.56572,4.22828E-008
-2,2.59294E-008,8.02158,6.57512,4.5671E-008
-2,3.0392E-008,8.02158,6.57512,4.98288E-008
-2,3.56225E-008,8.02158,6.57512,5.42764E-008
-2,4.17532E-008,8.02158,6.57512,5.96329E-008
-2,4.8939E-008,8.02158,6.57512,6.6182E-008
-2,5.73615E-008,8.02158,6.57512,7.37375E-008
-2,6.72336E-008,8.02158,6.57512,0.000000083
-2,7.88046E-008,8.02158,6.57512,9.3427E-008
-2,9.23671E-008,8.02158,6.57512,1.06093E-007
-2,1.08264E-007,8.02158,6.57512,1.21373E-007
-2,1.26896E-007,8.02158,6.57512,1.39203E-007
-2,1.48735E-007,8.02158,6.57512,1.60094E-007
-2,1.74333E-007,8.02158,6.57512,1.85522E-007
-2,2.04336E-007,8.02158,6.57512,2.1506E-007
-2,2.39503E-007,8.02158,6.57512,2.5006E-007
-2,2.80722E-007,8.02158,6.57512,2.91126E-007
-2,0.000000329,8.02158,6.57512,3.3934E-007
-2,3.85662E-007,8.02158,6.57512,3.95914E-007
-2,0.000000452,8.02158,6.57512,4.6226E-007
-2,5.29832E-007,8.02158,6.57512,0.00000054
-2,0.000000621,8.02158,6.57512,6.31228E-007
-2,7.27895E-007,8.02158,6.57512,7.38107E-007
-2,8.53168E-007,8.02158,6.57512,8.63379E-007
-2,0.000001,8.02158,6.57512,1.01021E-006
-4,0.00000001,8.02158,5.06825,2.82229E-008
-4,1.1721E-008,8.02158,5.06825,3.09126E-008
-4,1.37382E-008,8.02158,5.06825,3.36695E-008
-4,1.61026E-008,8.02158,5.06825,3.65283E-008
-4,1.88739E-008,8.02158,5.06825,4.01925E-008
-4,2.21222E-008,8.02158,5.06825,4.36691E-008
-4,2.59294E-008,8.02158,5.06825,4.71916E-008
-4,3.0392E-008,8.02158,5.06825,5.15717E-008
-4,3.56225E-008,8.02158,5.06825,5.57216E-008
-4,4.17532E-008,8.02158,5.06825,5.96245E-008
-4,4.8939E-008,8.02158,5.06825,6.41029E-008
-4,5.73615E-008,8.02158,5.06825,0.00000007
-4,6.72336E-008,8.02158,5.06825,0.000000077
-4,7.88046E-008,8.02158,5.06825,0.000000079
-4,9.23671E-008,8.02158,5.06825,8.06565E-008
-4,1.08264E-007,8.02158,5.06825,8.06565E-008
-4,1.26896E-007,8.02158,5.06825,8.06565E-008
-4,1.48735E-007,8.02158,5.06825,8.06565E-008
-4,1.74333E-007,8.02158,5.06825,0.000000181
-4,2.04336E-007,8.02158,5.06825,2.1051E-007
-4,2.39503E-007,8.02158,5.06825,2.45086E-007
-4,2.80722E-007,8.02158,5.06825,2.85823E-007
-4,0.000000329,8.02158,5.06825,3.33764E-007
-4,3.85662E-007,8.02158,5.06825,3.90194E-007
-4,0.000000452,8.02158,5.06825,4.56438E-007
-4,5.29832E-007,8.02158,5.06825,5.34112E-007
-4,0.000000621,8.02158,5.06825,6.25257E-007
-4,7.27895E-007,8.02158,5.06825,7.32123E-007
-4,8.53168E-007,8.02158,5.06825,8.57393E-007
-4,0.000001,8.02158,5.06825,1.00417E-006
-6,0.00000001,8.02158,3.47259,2.20813E-008
-6,1.1721E-008,8.02158,3.47259,2.46451E-008
-6,1.37382E-008,8.02158,3.47259,2.741E-008
-6,1.61026E-008,8.02158,3.47259,3.05097E-008
-6,1.88739E-008,8.02158,3.47259,3.414E-008
-6,2.21222E-008,8.02158,3.47259,3.78377E-008
-6,2.59294E-008,8.02158,3.47259,4.21814E-008
-6,3.0392E-008,8.02158,3.47259,0.000000047
-6,3.56225E-008,8.02158,3.47259,5.23189E-008
-6,4.17532E-008,8.02158,3.47259,5.81879E-008
-6,4.8939E-008,8.02158,3.47259,6.48787E-008
-6,5.73615E-008,8.02158,3.47259,7.21566E-008
-6,6.72336E-008,8.02158,3.47259,8.03472E-008
-6,7.88046E-008,8.02158,3.47259,0.00000009
-6,9.23671E-008,8.02158,3.47259,1.01779E-007
-6,1.08264E-007,8.02158,3.47259,1.15761E-007
-6,1.26896E-007,8.02158,3.47259,1.33401E-007
-6,1.48735E-007,8.02158,3.47259,1.55179E-007
-6,1.74333E-007,8.02158,3.47259,0.00000018
-6,2.04336E-007,8.02158,3.47259,2.04752E-007
-6,2.39503E-007,8.02158,3.47259,2.39919E-007
-6,2.80722E-007,8.02158,3.47259,2.81138E-007
-6,0.000000329,8.02158,3.47259,3.29451E-007
-6,3.85662E-007,8.02158,3.47259,3.86079E-007
-6,0.000000452,8.02158,3.47259,4.52453E-007
-6,5.29832E-007,8.02158,3.47259,5.3025E-007
-6,0.000000621,8.02158,3.47259,6.21435E-007
-6,7.27895E-007,8.02158,3.47259,7.28313E-007
-6,8.53168E-007,8.02158,3.47259,8.53586E-007
-6,0.000001,8.02158,3.47259,1.00042E-006
-8,0.00000001,8.02158,1.87527,1.06827E-008
-8,1.1721E-008,8.02158,1.87527,1.2401E-008
-8,1.37382E-008,8.02158,1.87527,1.44161E-008
-8,1.61026E-008,8.02158,1.87527,1.67765E-008
-8,1.88739E-008,8.02158,1.87527,1.95418E-008
-8,2.21222E-008,8.02158,1.87527,2.96102E-008
-8,2.59294E-008,8.02158,1.87527,3.4712E-008
-8,3.0392E-008,8.02158,1.87527,4.01002E-008
-8,3.56225E-008,8.02158,1.87527,4.60666E-008
-8,4.17532E-008,8.02158,1.87527,5.28115E-008
-8,4.8939E-008,8.02158,1.87527,6.03765E-008
-8,5.73615E-008,8.02158,1.87527,6.90947E-008
-8,6.72336E-008,8.02158,1.87527,0.000000079
-8,7.88046E-008,8.02158,1.87527,9.06744E-008
-8,9.23671E-008,8.02158,1.87527,1.03905E-007
-8,1.08264E-007,8.02158,1.87527,1.1923E-007
-8,1.26896E-007,8.02158,1.87527,1.3663E-007
-8,1.48735E-007,8.02158,1.87527,0.000000157
-8,1.74333E-007,8.02158,1.87527,1.81228E-007
-8,2.04336E-007,8.02158,1.87527,2.04851E-007
-8,2.39503E-007,8.02158,1.87527,0.00000024
-8,2.80722E-007,8.02158,1.87527,2.81236E-007
-8,0.000000329,8.02158,1.87527,3.29548E-007
-8,3.85662E-007,8.02158,1.87527,3.86175E-007
-8,0.000000452,8.02158,1.87527,4.52549E-007
-8,5.29832E-007,8.02158,1.87527,5.30345E-007
-8,0.000000621,8.02158,1.87527,6.2153E-007
-8,7.27895E-007,8.02158,1.87527,7.28409E-007
-8,8.53168E-007,8.02158,1.87527,8.53681E-007
-8,0.000001,8.02158,1.87527,1.00051E-006
-10,0.00000001,8.02158,0.311567,1.07767E-008
-10,1.1721E-008,8.02158,0.311567,1.25024E-008
-10,1.37382E-008,8.02158,0.311567,1.4523E-008
-10,1.61026E-008,8.02158,0.311567,1.68905E-008
-10,1.88739E-008,8.02158,0.311567,1.96639E-008
-10,2.21222E-008,8.02158,0.311567,2.2912E-008
-10,2.59294E-008,8.02158,0.311567,2.67176E-008
-10,3.0392E-008,8.02158,0.311567,3.11768E-008
-10,3.56225E-008,8.02158,0.311567,3.64028E-008
-10,4.17532E-008,8.02158,0.311567,4.25285E-008
-10,4.8939E-008,8.02158,0.311567,4.97089E-008
-10,5.73615E-008,8.02158,0.311567,5.81248E-008
-10,6.72336E-008,8.02158,0.311567,0.000000068
-10,7.88046E-008,8.02158,0.311567,7.9552E-008
-10,9.23671E-008,8.02158,0.311567,9.31069E-008
-10,1.08264E-007,8.02158,0.311567,0.000000109
-10,1.26896E-007,8.02158,0.311567,1.27615E-007
-10,1.48735E-007,8.02158,0.311567,1.49443E-007
-10,1.74333E-007,8.02158,0.311567,0.000000175
-10,2.04336E-007,8.02158,0.311567,2.12635E-007
-10,2.39503E-007,8.02158,0.311567,2.49492E-007
-10,2.80722E-007,8.02158,0.311567,2.91803E-007
-10,0.000000329,8.02158,0.311567,0.000000341
-10,3.85662E-007,8.02158,0.311567,6.64932E-007
-10,0.000000452,8.02158,0.311567,7.58085E-007
-10,5.29832E-007,8.02158,0.311567,8.54577E-007
-10,0.000000621,8.02158,0.311567,0.000000962
-10,7.27895E-007,8.02158,0.311567,1.08172E-006
-10,8.53168E-007,8.02158,0.311567,0.000001215
-10,0.000001,8.02158,0.311567,1.36794E-006
-12,0.00000001,8.02158,-0.802469,1.08556E-008
-12,1.1721E-008,8.02158,-0.802469,1.25843E-008
-12,1.37382E-008,8.02158,-0.802469,1.46082E-008
-12,1.61026E-008,8.02158,-0.802469,0.000000017
-12,1.88739E-008,8.02158,-0.802469,1.97527E-008
-12,2.21222E-008,8.02158,-0.802469,2.87513E-008
-12,2.59294E-008,8.02158,-0.802469,3.47538E-008
-12,3.0392E-008,8.02158,-0.802469,4.28055E-008
-12,3.56225E-008,8.02158,-0.802469,5.35086E-008
-12,4.17532E-008,8.02158,-0.802469,3.13162E-007
-12,4.8939E-008,8.02158,-0.802469,3.83425E-007
-12,5.73615E-008,8.02158,-0.802469,4.36823E-007
-12,6.72336E-008,8.02158,-0.802469,4.81567E-007
-12,7.88046E-008,8.02158,-0.802469,5.17356E-007
-12,9.23671E-008,8.02158,-0.802469,5.47767E-007
-12,1.08264E-007,8.02158,-0.802469,5.7684E-007
-12,1.26896E-007,8.02158,-0.802469,6.06456E-007
-12,1.48735E-007,8.02158,-0.802469,6.38813E-007
-12,1.74333E-007,8.02158,-0.802469,6.74149E-007
-12,2.04336E-007,8.02158,-0.802469,7.13752E-007
-12,2.39503E-007,8.02158,-0.802469,0.000000758
-12,2.80722E-007,8.02158,-0.802469,0.000000808
-12,0.000000329,8.02158,-0.802469,8.64545E-007
-12,3.85662E-007,8.02158,-0.802469,9.28571E-007
-12,0.000000452,8.02158,-0.802469,1.00172E-006
-12,5.29832E-007,8.02158,-0.802469,1.08547E-006
-12,0.000000621,8.02158,-0.802469,1.18238E-006
-12,7.27895E-007,8.02158,-0.802469,1.29384E-006
-12,8.53168E-007,8.02158,-0.802469,1.42321E-006
-12,0.000001,8.02158,-0.802469,1.57376E-006
-14,0.00000001,8.02158,-1.00491,2.54752E-008
-14,1.1721E-008,8.02158,-1.00491,2.62329E-008
-14,1.37382E-008,8.02158,-1.00491,2.711E-008
-14,1.61026E-008,8.02158,-1.00491,0.000000028
-14,1.88739E-008,8.02158,-1.00491,3.47771E-008
-14,2.21222E-008,8.02158,-1.00491,2.66143E-007
-14,2.59294E-008,8.02158,-1.00491,3.44549E-007
-14,3.0392E-008,8.02158,-1.00491,4.08116E-007
-14,3.56225E-008,8.02158,-1.00491,4.70924E-007
-14,4.17532E-008,8.02158,-1.00491,5.15689E-007
-14,4.8939E-008,8.02158,-1.00491,5.47305E-007
-14,5.73615E-008,8.02158,-1.00491,5.73271E-007
-14,6.72336E-008,8.02158,-1.00491,5.95774E-007
-14,7.88046E-008,8.02158,-1.00491,6.16856E-007
-14,9.23671E-008,8.02158,-1.00491,6.38449E-007
-14,1.08264E-007,8.02158,-1.00491,0.000000661
-14,1.26896E-007,8.02158,-1.00491,6.85899E-007
-14,1.48735E-007,8.02158,-1.00491,7.13382E-007
-14,1.74333E-007,8.02158,-1.00491,7.44638E-007
-14,2.04336E-007,8.02158,-1.00491,7.80417E-007
-14,2.39503E-007,8.02158,-1.00491,8.20851E-007
-14,2.80722E-007,8.02158,-1.00491,8.66846E-007
-14,0.000000329,8.02158,-1.00491,9.20913E-007
-14,3.85662E-007,8.02158,-1.00491,9.83358E-007
-14,0.000000452,8.02158,-1.00491,1.0558E-006
-14,5.29832E-007,8.02158,-1.00491,1.13916E-006
-14,0.000000621,8.02158,-1.00491,1.23614E-006
-14,7.27895E-007,8.02158,-1.00491,1.3497E-006
-14,8.53168E-007,8.02158,-1.00491,1.4824E-006
-14,0.000001,8.02158,-1.00491,1.63734E-006
-16,0.00000001,8.02158,-1.16097,4.53137E-007
-16,1.1721E-008,8.02158,-1.16097,4.4878E-007
-16,1.37382E-008,8.02158,-1.16097,0.000000431
-16,1.61026E-008,8.02158,-1.16097,4.04267E-007
-16,1.88739E-008,8.02158,-1.16097,3.82273E-007
-16,2.21222E-008,8.02158,-1.16097,0.000000389
-16,2.59294E-008,8.02158,-1.16097,4.17538E-007
-16,3.0392E-008,8.02158,-1.16097,4.69871E-007
-16,3.56225E-008,8.02158,-1.16097,5.23455E-007
-16,4.17532E-008,8.02158,-1.16097,5.60833E-007
-16,4.8939E-008,8.02158,-1.16097,5.90789E-007
-16,5.73615E-008,8.02158,-1.16097,0.000000617
-16,6.72336E-008,8.02158,-1.16097,6.39626E-007
-16,7.88046E-008,8.02158,-1.16097,6.61348E-007
-16,9.23671E-008,8.02158,-1.16097,6.87694E-007
-16,1.08264E-007,8.02158,-1.16097,7.29393E-007
-16,1.26896E-007,8.02158,-1.16097,7.71285E-007
-16,1.48735E-007,8.02158,-1.16097,8.0647E-007
-16,1.74333E-007,8.02158,-1.16097,8.45698E-007
-16,2.04336E-007,8.02158,-1.16097,8.89665E-007
-16,2.39503E-007,8.02158,-1.16097,9.39877E-007
-16,2.80722E-007,8.02158,-1.16097,9.95802E-007
-16,0.000000329,8.02158,-1.16097,1.05928E-006
-16,3.85662E-007,8.02158,-1.16097,1.13216E-006
-16,0.000000452,8.02158,-1.16097,1.21635E-006
-16,5.29832E-007,8.02158,-1.16097,1.31341E-006
-16,0.000000621,8.02158,-1.16097,1.42514E-006
-16,7.27895E-007,8.02158,-1.16097,1.55281E-006
-16,8.53168E-007,8.02158,-1.16097,1.69837E-006
-16,0.000001,8.02158,-1.16097,1.86356E-006
-18,0.00000001,8.02158,-1.30305,4.7284E-007
-18,1.1721E-008,8.02158,-1.30305,4.6278E-007
-18,1.37382E-008,8.02158,-1.30305,4.51294E-007
-18,1.61026E-008,8.02158,-1.30305,0.000000432
-18,1.88739E-008,8.02158,-1.30305,4.10279E-007
-18,2.21222E-008,8.02158,-1.30305,4.10655E-007
-18,2.59294E-008,8.02158,-1.30305,4.35656E-007
-18,3.0392E-008,8.02158,-1.30305,4.88508E-007
-18,3.56225E-008,8.02158,-1.30305,5.36182E-007
-18,4.17532E-008,8.02158,-1.30305,5.72465E-007
-18,4.8939E-008,8.02158,-1.30305,6.02391E-007
-18,5.73615E-008,8.02158,-1.30305,6.28791E-007
-18,6.72336E-008,8.02158,-1.30305,6.51226E-007
-18,7.88046E-008,8.02158,-1.30305,6.76161E-007
-18,9.23671E-008,8.02158,-1.30305,0.00000071
-18,1.08264E-007,8.02158,-1.30305,7.59249E-007
-18,1.26896E-007,8.02158,-1.30305,7.9393E-007
-18,1.48735E-007,8.02158,-1.30305,8.31363E-007
-18,1.74333E-007,8.02158,-1.30305,8.73714E-007
-18,2.04336E-007,8.02158,-1.30305,9.21697E-007
-18,2.39503E-007,8.02158,-1.30305,9.7517E-007
-18,2.80722E-007,8.02158,-1.30305,1.03511E-006
-18,0.000000329,8.02158,-1.30305,1.10367E-006
-18,3.85662E-007,8.02158,-1.30305,1.18182E-006
-18,0.000000452,8.02158,-1.30305,1.27055E-006
-18,5.29832E-007,8.02158,-1.30305,1.37057E-006
-18,0.000000621,8.02158,-1.30305,1.48192E-006
-18,7.27895E-007,8.02158,-1.30305,1.59967E-006
-18,8.53168E-007,8.02158,-1.30305,1.72062E-006
-18,0.000001,8.02158,-1.30305,1.8585E-006
-20,0.00000001,8.02158,-1.42625,4.7652E-007
-20,1.1721E-008,8.02158,-1.42625,4.66478E-007
-20,1.37382E-008,8.02158,-1.42625,4.56538E-007
-20,1.61026E-008,8.02158,-1.42625,4.37112E-007
-20,1.88739E-008,8.02158,-1.42625,4.26373E-007
-20,2.21222E-008,8.02158,-1.42625,4.1914E-007
-20,2.59294E-008,8.02158,-1.42625,4.50332E-007
-20,3.0392E-008,8.02158,-1.42625,4.99209E-007
-20,3.56225E-008,8.02158,-1.42625,5.44546E-007
-20,4.17532E-008,8.02158,-1.42625,5.80568E-007
-20,4.8939E-008,8.02158,-1.42625,6.11497E-007
-20,5.73615E-008,8.02158,-1.42625,6.37498E-007
-20,6.72336E-008,8.02158,-1.42625,6.60615E-007
-20,7.88046E-008,8.02158,-1.42625,6.87382E-007
-20,9.23671E-008,8.02158,-1.42625,7.27602E-007
-20,1.08264E-007,8.02158,-1.42625,7.74932E-007
-20,1.26896E-007,8.02158,-1.42625,8.11352E-007
-20,1.48735E-007,8.02158,-1.42625,8.51418E-007
-20,1.74333E-007,8.02158,-1.42625,8.96223E-007
-20,2.04336E-007,8.02158,-1.42625,9.46582E-007
-20,2.39503E-007,8.02158,-1.42625,1.00209E-006
-20,2.80722E-007,8.02158,-1.42625,1.06374E-006
-20,0.000000329,8.02158,-1.42625,0.000001132
-20,3.85662E-007,8.02158,-1.42625,1.2064E-006
-20,0.000000452,8.02158,-1.42625,1.28411E-006
-20,5.29832E-007,8.02158,-1.42625,1.36593E-006
