Measurement report of dcv_sheet_cz_vpre_v2,,,,
-20,0.000000621,8.02158,-1.42625,1.45943E-006
-20,7.27895E-007,8.02158,-1.42625,0.000001566
-20,8.53168E-007,8.02158,-1.42625,1.68743E-006
-20,0.000001,8.02158,-1.42625,1.83311E-006
-22,0.00000001,8.02158,-1.48431,0.000000476
-22,1.1721E-008,8.02158,-1.48431,4.68683E-007
-22,1.37382E-008,8.02158,-1.48431,4.59146E-007
-22,1.61026E-008,8.02158,-1.48431,4.44331E-007
-22,1.88739E-008,8.02158,-1.48431,4.36406E-007
-22,2.21222E-008,8.02158,-1.48431,4.28264E-007
-22,2.59294E-008,8.02158,-1.48431,4.6249E-007
-22,3.0392E-008,8.02158,-1.48431,5.07112E-007
-22,3.56225E-008,8.02158,-1.48431,5.5077E-007
-22,4.17532E-008,8.02158,-1.48431,5.8683E-007
-22,4.8939E-008,8.02158,-1.48431,6.1849E-007
-22,5.73615E-008,8.02158,-1.48431,6.44711E-007
-22,6.72336E-008,8.02158,-1.48431,6.68166E-007
-22,7.88046E-008,8.02158,-1.48431,6.96884E-007
-22,9.23671E-008,8.02158,-1.48431,7.37252E-007
-22,1.08264E-007,8.02158,-1.48431,7.88172E-007
-22,1.26896E-007,8.02158,-1.48431,8.26054E-007
-22,1.48735E-007,8.02158,-1.48431,8.68082E-007
-22,1.74333E-007,8.02158,-1.48431,9.14455E-007
-22,2.04336E-007,8.02158,-1.48431,9.65212E-007
-22,2.39503E-007,8.02158,-1.48431,1.01948E-006
-22,2.80722E-007,8.02158,-1.48431,1.07553E-006
-22,0.000000329,8.02158,-1.48431,1.13154E-006
-22,3.85662E-007,8.02158,-1.48431,1.18922E-006
-22,0.000000452,8.02158,-1.48431,1.2576E-006
-22,5.29832E-007,8.02158,-1.48431,1.34073E-006
-22,0.000000621,8.02158,-1.48431,1.43959E-006
-22,7.27895E-007,8.02158,-1.48431,1.55122E-006
-22,8.53168E-007,8.02158,-1.48431,1.68192E-006
-22,0.000001,8.02158,-1.48431,0.000001833
-24,0.00000001,8.02158,-1.51622,0.000000478
-24,1.1721E-008,8.02158,-1.51622,4.69327E-007
-24,1.37382E-008,8.02158,-1.51622,4.61753E-007
-24,1.61026E-008,8.02158,-1.51622,4.5079E-007
-24,1.88739E-008,8.02158,-1.51622,4.37725E-007
-24,2.21222E-008,8.02158,-1.51622,4.38894E-007
-24,2.59294E-008,8.02158,-1.51622,4.7067E-007
-24,3.0392E-008,8.02158,-1.51622,5.12726E-007
-24,3.56225E-008,8.02158,-1.51622,5.55796E-007
-24,4.17532E-008,8.02158,-1.51622,5.92127E-007
-24,4.8939E-008,8.02158,-1.51622,6.24256E-007
-24,5.73615E-008,8.02158,-1.51622,0.00000065
-24,6.72336E-008,8.02158,-1.51622,6.74825E-007
-24,7.88046E-008,8.02158,-1.51622,7.04779E-007
-24,9.23671E-008,8.02158,-1.51622,7.41867E-007
-24,1.08264E-007,8.02158,-1.51622,7.98323E-007
-24,1.26896E-007,8.02158,-1.51622,8.37471E-007
-24,1.48735E-007,8.02158,-1.51622,8.80195E-007
-24,1.74333E-007,8.02158,-1.51622,9.26292E-007
-24,2.04336E-007,8.02158,-1.51622,9.74118E-007
-24,2.39503E-007,8.02158,-1.51622,1.01907E-006
-24,2.80722E-007,8.02158,-1.51622,1.06107E-006
-24,0.000000329,8.02158,-1.51622,0.000001108
-24,3.85662E-007,8.02158,-1.51622,1.16663E-006
-24,0.000000452,8.02158,-1.51622,1.23982E-006
-24,5.29832E-007,8.02158,-1.51622,1.32929E-006
-24,0.000000621,8.02158,-1.51622,1.43417E-006
-24,7.27895E-007,8.02158,-1.51622,1.54836E-006
-24,8.53168E-007,8.02158,-1.51622,1.67851E-006
-24,0.000001,8.02158,-1.51622,1.83462E-006
-26,0.00000001,8.02158,-1.54556,4.77165E-007
-26,1.1721E-008,8.02158,-1.54556,4.71604E-007
-26,1.37382E-008,8.02158,-1.54556,4.64619E-007
-26,1.61026E-008,8.02158,-1.54556,4.58507E-007
-26,1.88739E-008,8.02158,-1.54556,4.38056E-007
-26,2.21222E-008,8.02158,-1.54556,0.000000448
-26,2.59294E-008,8.02158,-1.54556,4.77583E-007
-26,3.0392E-008,8.02158,-1.54556,5.16632E-007
-26,3.56225E-008,8.02158,-1.54556,5.58671E-007
-26,4.17532E-008,8.02158,-1.54556,5.96505E-007
-26,4.8939E-008,8.02158,-1.54556,6.28054E-007
-26,5.73615E-008,8.02158,-1.54556,6.5457E-007
-26,6.72336E-008,8.02158,-1.54556,6.81442E-007
-26,7.88046E-008,8.02158,-1.54556,7.11695E-007
-26,9.23671E-008,8.02158,-1.54556,7.46196E-007
-26,1.08264E-007,8.02158,-1.54556,7.89788E-007
-26,1.26896E-007,8.02158,-1.54556,8.44153E-007
-26,1.48735E-007,8.02158,-1.54556,0.000000886
-26,1.74333E-007,8.02158,-1.54556,9.28769E-007
-26,2.04336E-007,8.02158,-1.54556,9.66803E-007
-26,2.39503E-007,8.02158,-1.54556,9.99897E-007
-26,2.80722E-007,8.02158,-1.54556,1.03757E-006
-26,0.000000329,8.02158,-1.54556,1.08643E-006
-26,3.85662E-007,8.02158,-1.54556,1.14914E-006
-26,0.000000452,8.02158,-1.54556,1.2261E-006
-26,5.29832E-007,8.02158,-1.54556,1.32085E-006
-26,0.000000621,8.02158,-1.54556,1.42805E-006
-26,7.27895E-007,8.02158,-1.54556,1.54975E-006
-26,8.53168E-007,8.02158,-1.54556,1.68909E-006
-26,0.000001,8.02158,-1.54556,1.69719E-006
-28,0.00000001,8.02158,-1.57116,0.000000477
-28,1.1721E-008,8.02158,-1.57116,4.74516E-007
-28,1.37382E-008,8.02158,-1.57116,4.69607E-007
-28,1.61026E-008,8.02158,-1.57116,4.64872E-007
-28,1.88739E-008,8.02158,-1.57116,0.000000444
-28,2.21222E-008,8.02158,-1.57116,4.56357E-007
-28,2.59294E-008,8.02158,-1.57116,4.82443E-007
-28,3.0392E-008,8.02158,-1.57116,0.000000519
-28,3.56225E-008,8.02158,-1.57116,5.60698E-007
-28,4.17532E-008,8.02158,-1.57116,5.98881E-007
-28,4.8939E-008,8.02158,-1.57116,0.000000631
-28,5.73615E-008,8.02158,-1.57116,6.58856E-007
-28,6.72336E-008,8.02158,-1.57116,0.000000687
-28,7.88046E-008,8.02158,-1.57116,7.1712E-007
-28,9.23671E-008,8.02158,-1.57116,7.50114E-007
-28,1.08264E-007,8.02158,-1.57116,7.86184E-007
-28,1.26896E-007,8.02158,-1.57116,8.25404E-007
-28,1.48735E-007,8.02158,-1.57116,8.67629E-007
-28,1.74333E-007,8.02158,-1.57116,9.05594E-007
-28,2.04336E-007,8.02158,-1.57116,9.35805E-007
-28,2.39503E-007,8.02158,-1.57116,9.66943E-007
-28,2.80722E-007,8.02158,-1.57116,1.00723E-006
-28,0.000000329,8.02158,-1.57116,1.06135E-006
-28,3.85662E-007,8.02158,-1.57116,1.13266E-006
-28,0.000000452,8.02158,-1.57116,1.22048E-006
-28,5.29832E-007,8.02158,-1.57116,1.32273E-006
-28,0.000000621,8.02158,-1.57116,1.43633E-006
-28,7.27895E-007,8.02158,-1.57116,1.55775E-006
-28,8.53168E-007,8.02158,-1.57116,1.55576E-006
-28,0.000001,8.02158,-1.57116,1.74843E-006
-30,0.00000001,8.02158,-1.59985,4.81461E-007
-30,1.1721E-008,8.02158,-1.59985,4.79263E-007
-30,1.37382E-008,8.02158,-1.59985,4.704E-007
-30,1.61026E-008,8.02158,-1.59985,4.66301E-007
-30,1.88739E-008,8.02158,-1.59985,4.52248E-007
-30,2.21222E-008,8.02158,-1.59985,4.63201E-007
-30,2.59294E-008,8.02158,-1.59985,4.86176E-007
-30,3.0392E-008,8.02158,-1.59985,5.20716E-007
-30,3.56225E-008,8.02158,-1.59985,5.61803E-007
-30,4.17532E-008,8.02158,-1.59985,6.00496E-007
-30,4.8939E-008,8.02158,-1.59985,6.3312E-007
-30,5.73615E-008,8.02158,-1.59985,6.62441E-007
-30,6.72336E-008,8.02158,-1.59985,6.91675E-007
-30,7.88046E-008,8.02158,-1.59985,7.21692E-007
-30,9.23671E-008,8.02158,-1.59985,7.53608E-007
-30,1.08264E-007,8.02158,-1.59985,7.87208E-007
-30,1.26896E-007,8.02158,-1.59985,8.21835E-007
-30,1.48735E-007,8.02158,-1.59985,8.56112E-007
-30,1.74333E-007,8.02158,-1.59985,8.87182E-007
-30,2.04336E-007,8.02158,-1.59985,9.15309E-007
-30,2.39503E-007,8.02158,-1.59985,9.49206E-007
-30,2.80722E-007,8.02158,-1.59985,9.95604E-007
-30,0.000000329,8.02158,-1.59985,1.05684E-006
-30,3.85662E-007,8.02158,-1.59985,1.13427E-006
-30,0.000000452,8.02158,-1.59985,1.2264E-006
-30,5.29832E-007,8.02158,-1.59985,1.33151E-006
-30,0.000000621,8.02158,-1.59985,1.27543E-006
-30,7.27895E-007,8.02158,-1.59985,1.43055E-006
-30,8.53168E-007,8.02158,-1.59985,1.60314E-006
-30,0.000001,8.02158,-1.59985,1.80874E-006
-32,0.00000001,8.02158,-1.62381,4.84103E-007
-32,1.1721E-008,8.02158,-1.62381,4.82766E-007
-32,1.37382E-008,8.02158,-1.62381,4.76384E-007
-32,1.61026E-008,8.02158,-1.62381,4.66777E-007
-32,1.88739E-008,8.02158,-1.62381,4.60256E-007
-32,2.21222E-008,8.02158,-1.62381,4.69772E-007
-32,2.59294E-008,8.02158,-1.62381,4.88742E-007
-32,3.0392E-008,8.02158,-1.62381,0.000000521
-32,3.56225E-008,8.02158,-1.62381,5.61735E-007
-32,4.17532E-008,8.02158,-1.62381,6.00878E-007
-32,4.8939E-008,8.02158,-1.62381,6.34366E-007
-32,5.73615E-008,8.02158,-1.62381,6.64848E-007
-32,6.72336E-008,8.02158,-1.62381,6.94852E-007
-32,7.88046E-008,8.02158,-1.62381,7.24722E-007
-32,9.23671E-008,8.02158,-1.62381,7.55383E-007
-32,1.08264E-007,8.02158,-1.62381,7.86175E-007
-32,1.26896E-007,8.02158,-1.62381,0.000000817
-32,1.48735E-007,8.02158,-1.62381,8.45755E-007
-32,1.74333E-007,8.02158,-1.62381,8.72389E-007
-32,2.04336E-007,8.02158,-1.62381,9.00884E-007
-32,2.39503E-007,8.02158,-1.62381,9.38787E-007
-32,2.80722E-007,8.02158,-1.62381,9.90799E-007
-32,0.000000329,8.02158,-1.62381,0.000001058
-32,3.85662E-007,8.02158,-1.62381,1.13852E-006
-32,0.000000452,8.02158,-1.62381,1.22847E-006
-32,5.29832E-007,8.02158,-1.62381,1.17109E-006
-32,0.000000621,8.02158,-1.62381,1.31422E-006
-32,7.27895E-007,8.02158,-1.62381,1.47088E-006
-32,8.53168E-007,8.02158,-1.62381,1.66343E-006
-32,0.000001,8.02158,-1.62381,1.88776E-006
-34,0.00000001,8.02158,-1.64575,0.000000487
-34,1.1721E-008,8.02158,-1.64575,4.83134E-007
-34,1.37382E-008,8.02158,-1.64575,4.79369E-007
-34,1.61026E-008,8.02158,-1.64575,4.70111E-007
-34,1.88739E-008,8.02158,-1.64575,0.000000468
-34,2.21222E-008,8.02158,-1.64575,4.7454E-007
-34,2.59294E-008,8.02158,-1.64575,4.90611E-007
-34,3.0392E-008,8.02158,-1.64575,5.20794E-007
-34,3.56225E-008,8.02158,-1.64575,5.6088E-007
-34,4.17532E-008,8.02158,-1.64575,6.00851E-007
-34,4.8939E-008,8.02158,-1.64575,0.000000635
-34,5.73615E-008,8.02158,-1.64575,6.65921E-007
-34,6.72336E-008,8.02158,-1.64575,6.9609E-007
-34,7.88046E-008,8.02158,-1.64575,7.25256E-007
-34,9.23671E-008,8.02158,-1.64575,7.53854E-007
-34,1.08264E-007,8.02158,-1.64575,7.81472E-007
-34,1.26896E-007,8.02158,-1.64575,8.08137E-007
-34,1.48735E-007,8.02158,-1.64575,8.34054E-007
-34,1.74333E-007,8.02158,-1.64575,8.60339E-007
-34,2.04336E-007,8.02158,-1.64575,8.90794E-007
-34,2.39503E-007,8.02158,-1.64575,9.32616E-007
-34,2.80722E-007,8.02158,-1.64575,9.89227E-007
-34,0.000000329,8.02158,-1.64575,0.000001057
-34,3.85662E-007,8.02158,-1.64575,9.50916E-007
-34,0.000000452,8.02158,-1.64575,1.07265E-006
-34,5.29832E-007,8.02158,-1.64575,1.20631E-006
-34,0.000000621,8.02158,-1.64575,0.000001353
-34,7.27895E-007,8.02158,-1.64575,1.52933E-006
-34,8.53168E-007,8.02158,-1.64575,1.73556E-006
-34,0.000001,8.02158,-1.64575,1.95116E-006
-36,0.00000001,8.02158,-1.6689,4.90213E-007
-36,1.1721E-008,8.02158,-1.6689,4.88388E-007
-36,1.37382E-008,8.02158,-1.6689,4.8082E-007
-36,1.61026E-008,8.02158,-1.6689,4.76061E-007
-36,1.88739E-008,8.02158,-1.6689,4.75743E-007
-36,2.21222E-008,8.02158,-1.6689,0.000000479
-36,2.59294E-008,8.02158,-1.6689,0.000000492
-36,3.0392E-008,8.02158,-1.6689,5.20406E-007
-36,3.56225E-008,8.02158,-1.6689,0.00000056
-36,4.17532E-008,8.02158,-1.6689,5.99866E-007
-36,4.8939E-008,8.02158,-1.6689,6.34281E-007
-36,5.73615E-008,8.02158,-1.6689,6.65805E-007
-36,6.72336E-008,8.02158,-1.6689,6.95231E-007
-36,7.88046E-008,8.02158,-1.6689,7.22319E-007
-36,9.23671E-008,8.02158,-1.6689,7.49413E-007
-36,1.08264E-007,8.02158,-1.6689,7.74126E-007
-36,1.26896E-007,8.02158,-1.6689,7.98809E-007
-36,1.48735E-007,8.02158,-1.6689,8.23092E-007
-36,1.74333E-007,8.02158,-1.6689,8.49117E-007
-36,2.04336E-007,8.02158,-1.6689,8.82846E-007
-36,2.39503E-007,8.02158,-1.6689,0.000000929
-36,2.80722E-007,8.02158,-1.6689,7.70078E-007
-36,0.000000329,8.02158,-1.6689,0.000000869
-36,3.85662E-007,8.02158,-1.6689,9.79632E-007
-36,0.000000452,8.02158,-1.6689,1.10291E-006
-36,5.29832E-007,8.02158,-1.6689,1.24241E-006
-36,0.000000621,8.02158,-1.6689,1.40489E-006
-36,7.27895E-007,8.02158,-1.6689,1.59473E-006
-36,8.53168E-007,8.02158,-1.6689,1.78532E-006
-36,0.000001,8.02158,-1.6689,2.00729E-006
-38,0.00000001,8.02158,-1.69264,4.94646E-007
-38,1.1721E-008,8.02158,-1.69264,4.91378E-007
-38,1.37382E-008,8.02158,-1.69264,0.000000484
-38,1.61026E-008,8.02158,-1.69264,4.82748E-007
-38,1.88739E-008,8.02158,-1.69264,4.82094E-007
-38,2.21222E-008,8.02158,-1.69264,4.8209E-007
-38,2.59294E-008,8.02158,-1.69264,4.9217E-007
-38,3.0392E-008,8.02158,-1.69264,5.19907E-007
-38,3.56225E-008,8.02158,-1.69264,5.58341E-007
-38,4.17532E-008,8.02158,-1.69264,5.97574E-007
-38,4.8939E-008,8.02158,-1.69264,6.32523E-007
-38,5.73615E-008,8.02158,-1.69264,6.63946E-007
-38,6.72336E-008,8.02158,-1.69264,6.92599E-007
-38,7.88046E-008,8.02158,-1.69264,7.19139E-007
-38,9.23671E-008,8.02158,-1.69264,7.43052E-007
-38,1.08264E-007,8.02158,-1.69264,7.65944E-007
-38,1.26896E-007,8.02158,-1.69264,7.88755E-007
-38,1.48735E-007,8.02158,-1.69264,8.13409E-007
-38,1.74333E-007,8.02158,-1.69264,8.40759E-007
-38,2.04336E-007,8.02158,-1.69264,8.76657E-007
-38,2.39503E-007,8.02158,-1.69264,7.02909E-007
-38,2.80722E-007,8.02158,-1.69264,7.92505E-007
-38,0.000000329,8.02158,-1.69264,8.92657E-007
-38,3.85662E-007,8.02158,-1.69264,1.00573E-006
-38,0.000000452,8.02158,-1.69264,0.00000114
-38,5.29832E-007,8.02158,-1.69264,1.28952E-006
-38,0.000000621,8.02158,-1.69264,1.46488E-006
-38,7.27895E-007,8.02158,-1.69264,0.000001646
-38,8.53168E-007,8.02158,-1.69264,1.84216E-006
-38,0.000001,8.02158,-1.69264,0.000002067
-40,0.00000001,8.02158,-1.7113,4.96307E-007
-40,1.1721E-008,8.02158,-1.7113,4.94091E-007
-40,1.37382E-008,8.02158,-1.7113,4.87356E-007
-40,1.61026E-008,8.02158,-1.7113,4.89289E-007
-40,1.88739E-008,8.02158,-1.7113,4.88595E-007
-40,2.21222E-008,8.02158,-1.7113,4.84869E-007
-40,2.59294E-008,8.02158,-1.7113,4.92698E-007
-40,3.0392E-008,8.02158,-1.7113,5.18588E-007
-40,3.56225E-008,8.02158,-1.7113,5.56681E-007
-40,4.17532E-008,8.02158,-1.7113,5.95488E-007
-40,4.8939E-008,8.02158,-1.7113,6.30229E-007
-40,5.73615E-008,8.02158,-1.7113,6.614E-007
-40,6.72336E-008,8.02158,-1.7113,0.000000689
-40,7.88046E-008,8.02158,-1.7113,7.13655E-007
-40,9.23671E-008,8.02158,-1.7113,7.36251E-007
-40,1.08264E-007,8.02158,-1.7113,0.000000758
-40,1.26896E-007,8.02158,-1.7113,7.80843E-007
-40,1.48735E-007,8.02158,-1.7113,8.05651E-007
-40,1.74333E-007,8.02158,-1.7113,8.34398E-007
-40,2.04336E-007,8.02158,-1.7113,6.41069E-007
-40,2.39503E-007,8.02158,-1.7113,7.2133E-007
-40,2.80722E-007,8.02158,-1.7113,8.09293E-007
-40,0.000000329,8.02158,-1.7113,9.204E-007
-40,3.85662E-007,8.02158,-1.7113,1.04421E-006
-40,0.000000452,8.02158,-1.7113,1.18224E-006
-40,5.29832E-007,8.02158,-1.7113,1.34435E-006
-40,0.000000621,8.02158,-1.7113,1.51172E-006
-40,7.27895E-007,8.02158,-1.7113,1.6905E-006
-40,8.53168E-007,8.02158,-1.7113,1.89661E-006
-40,0.000001,8.02158,-1.7113,2.12428E-006
