Measurement report of dcv_sheet_cz_bandgap,,,
Generated by DesCoVer 2.6.0,,,
Date,2016-10-10 03:48:44 -0500,Author,b48923
,,,
,,,
Testbench: LIB: esd_sm8mvLib - CELL: wunchbell_patrice - VIEW: schematic_cz_bandgap - Mon Oct 10 03:48:46 CDT 2016,,,
,,,
,,,
Setup: Parameters or device casing alteration,,,
Err:510,,,
risetime=100p start=6u ,,,
,,,
,,,
amplitude,length,input_voltage,width_1p0(s)
-1,0.00000001,7.99345,NaN
-1,1.26896E-008,7.99345,NaN
-1,1.61026E-008,7.99345,NaN
-1,2.04336E-008,7.99345,NaN
-1,2.59294E-008,7.99345,NaN
-1,3.29034E-008,7.99345,NaN
-1,4.17532E-008,7.99345,NaN
-1,0.000000053,7.99345,NaN
-1,6.72336E-008,7.99345,NaN
-1,8.53168E-008,7.99345,NaN
-1,1.08264E-007,7.99345,NaN
-1,1.37382E-007,7.99345,NaN
-1,1.74333E-007,7.99345,NaN
-1,2.21222E-007,7.99345,NaN
-1,2.80722E-007,7.99345,NaN
-1,3.56225E-007,7.99345,NaN
-1,0.000000452,7.99345,NaN
-1,5.73615E-007,7.99345,NaN
-1,7.27895E-007,7.99345,NaN
-1,9.23671E-007,7.99345,NaN
-1,1.1721E-006,7.99345,NaN
-1,1.48735E-006,7.99345,NaN
-1,1.88739E-006,7.99345,NaN
-1,0.000002395,7.99345,NaN
-1,3.0392E-006,7.99345,NaN
-1,3.85662E-006,7.99345,NaN
-1,4.8939E-006,7.99345,NaN
-1,6.21017E-006,7.99345,NaN
-1,7.88046E-006,7.99345,NaN
-1,0.00001,7.99345,NaN
-2,0.00000001,6.99345,NaN
-2,1.26896E-008,6.99345,NaN
-2,1.61026E-008,6.99345,NaN
-2,2.04336E-008,6.99345,NaN
-2,2.59294E-008,6.99345,NaN
-2,3.29034E-008,6.99345,NaN
-2,4.17532E-008,6.99345,NaN
-2,0.000000053,6.99345,NaN
-2,6.72336E-008,6.99345,NaN
-2,8.53168E-008,6.99345,NaN
-2,1.08264E-007,6.99345,NaN
-2,1.37382E-007,6.99345,NaN
-2,1.74333E-007,6.99345,NaN
-2,2.21222E-007,6.99345,NaN
-2,2.80722E-007,6.99345,NaN
-2,3.56225E-007,6.99345,NaN
-2,0.000000452,6.99345,NaN
-2,5.73615E-007,6.99345,NaN
-2,7.27895E-007,6.99345,NaN
-2,9.23671E-007,6.99345,NaN
-2,1.1721E-006,6.99345,NaN
-2,1.48735E-006,6.99345,NaN
-2,1.88739E-006,6.99345,NaN
-2,0.000002395,6.99345,NaN
-2,3.0392E-006,6.99345,NaN
-2,3.85662E-006,6.99345,NaN
-2,4.8939E-006,6.99345,NaN
-2,6.21017E-006,6.99345,NaN
-2,7.88046E-006,6.99345,NaN
-2,0.00001,6.99345,NaN
-3,0.00000001,5.99345,NaN
-3,1.26896E-008,5.99345,NaN
-3,1.61026E-008,5.99345,NaN
-3,2.04336E-008,5.99345,NaN
-3,2.59294E-008,5.99345,NaN
-3,3.29034E-008,5.99345,NaN
-3,4.17532E-008,5.99345,NaN
-3,0.000000053,5.99345,NaN
-3,6.72336E-008,5.99345,NaN
-3,8.53168E-008,5.99345,NaN
-3,1.08264E-007,5.99345,NaN
-3,1.37382E-007,5.99345,NaN
-3,1.74333E-007,5.99345,NaN
-3,2.21222E-007,5.99345,NaN
-3,2.80722E-007,5.99345,NaN
-3,3.56225E-007,5.99345,NaN
-3,0.000000452,5.99345,NaN
-3,5.73615E-007,5.99345,NaN
-3,7.27895E-007,5.99345,NaN
-3,9.23671E-007,5.99345,NaN
-3,1.1721E-006,5.99345,NaN
-3,1.48735E-006,5.99345,NaN
-3,1.88739E-006,5.99345,NaN
-3,0.000002395,5.99345,NaN
-3,3.0392E-006,5.99345,NaN
-3,3.85662E-006,5.99345,NaN
-3,4.8939E-006,5.99345,NaN
-3,6.21017E-006,5.99345,NaN
-3,7.88046E-006,5.99345,NaN
-3,0.00001,5.99345,NaN
-4,0.00000001,4.99345,5.53751E-011
-4,1.26896E-008,4.99345,5.53751E-011
-4,1.61026E-008,4.99345,5.53751E-011
-4,2.04336E-008,4.99345,5.53751E-011
-4,2.59294E-008,4.99345,5.53751E-011
-4,3.29034E-008,4.99345,5.53751E-011
-4,4.17532E-008,4.99345,5.53751E-011
-4,0.000000053,4.99345,5.53751E-011
-4,6.72336E-008,4.99345,5.53751E-011
-4,8.53168E-008,4.99345,5.53751E-011
-4,1.08264E-007,4.99345,5.53751E-011
-4,1.37382E-007,4.99345,5.53751E-011
-4,1.74333E-007,4.99345,5.53751E-011
-4,2.21222E-007,4.99345,5.53751E-011
-4,2.80722E-007,4.99345,5.53751E-011
-4,3.56225E-007,4.99345,5.53751E-011
-4,0.000000452,4.99345,5.53751E-011
-4,5.73615E-007,4.99345,5.53751E-011
-4,7.27895E-007,4.99345,5.53751E-011
-4,9.23671E-007,4.99345,5.53751E-011
-4,1.1721E-006,4.99345,5.53751E-011
-4,1.48735E-006,4.99345,5.53751E-011
-4,1.88739E-006,4.99345,5.53751E-011
-4,0.000002395,4.99345,5.53751E-011
-4,3.0392E-006,4.99345,5.53751E-011
-4,3.85662E-006,4.99345,5.53751E-011
-4,4.8939E-006,4.99345,5.53751E-011
-4,6.21017E-006,4.99345,5.53751E-011
-4,7.88046E-006,4.99345,5.53751E-011
-4,0.00001,4.99345,5.53751E-011
-5,0.00000001,3.99345,8.77132E-011
-5,1.26896E-008,3.99345,8.77132E-011
-5,1.61026E-008,3.99345,8.77132E-011
-5,2.04336E-008,3.99345,8.77132E-011
-5,2.59294E-008,3.99345,8.77132E-011
-5,3.29034E-008,3.99345,8.77132E-011
-5,4.17532E-008,3.99345,8.77132E-011
-5,0.000000053,3.99345,8.77132E-011
-5,6.72336E-008,3.99345,8.77132E-011
-5,8.53168E-008,3.99345,8.77132E-011
-5,1.08264E-007,3.99345,8.77132E-011
-5,1.37382E-007,3.99345,8.77132E-011
-5,1.74333E-007,3.99345,8.77132E-011
-5,2.21222E-007,3.99345,8.77132E-011
-5,2.80722E-007,3.99345,8.77132E-011
-5,3.56225E-007,3.99345,8.77132E-011
-5,0.000000452,3.99345,8.77132E-011
-5,5.73615E-007,3.99345,8.77132E-011
-5,7.27895E-007,3.99345,8.77132E-011
-5,9.23671E-007,3.99345,8.77132E-011
-5,1.1721E-006,3.99345,8.77132E-011
-5,1.48735E-006,3.99345,8.77132E-011
-5,1.88739E-006,3.99345,8.77132E-011
-5,0.000002395,3.99345,8.77132E-011
-5,3.0392E-006,3.99345,8.77132E-011
-5,3.85662E-006,3.99345,8.77132E-011
-5,4.8939E-006,3.99345,8.77132E-011
-5,6.21017E-006,3.99345,8.77132E-011
-5,7.88046E-006,3.99345,8.77132E-011
-5,0.00001,3.99345,8.77132E-011
-6,0.00000001,2.99345,1.09383E-010
-6,1.26896E-008,2.99345,1.09383E-010
-6,1.61026E-008,2.99345,1.09383E-010
-6,2.04336E-008,2.99345,1.09383E-010
-6,2.59294E-008,2.99345,1.09383E-010
-6,3.29034E-008,2.99345,1.09383E-010
-6,4.17532E-008,2.99345,1.09383E-010
-6,0.000000053,2.99345,1.09383E-010
-6,6.72336E-008,2.99345,1.09383E-010
-6,8.53168E-008,2.99345,1.09383E-010
-6,1.08264E-007,2.99345,1.09383E-010
-6,1.37382E-007,2.99345,1.09383E-010
-6,1.74333E-007,2.99345,1.09383E-010
-6,2.21222E-007,2.99345,1.09383E-010
-6,2.80722E-007,2.99345,1.09383E-010
-6,3.56225E-007,2.99345,1.09383E-010
-6,0.000000452,2.99345,1.09383E-010
-6,5.73615E-007,2.99345,1.09383E-010
-6,7.27895E-007,2.99345,1.09383E-010
-6,9.23671E-007,2.99345,1.09383E-010
-6,1.1721E-006,2.99345,1.09383E-010
-6,1.48735E-006,2.99345,1.09383E-010
-6,1.88739E-006,2.99345,1.09383E-010
-6,0.000002395,2.99345,1.09383E-010
-6,3.0392E-006,2.99345,1.09383E-010
-6,3.85662E-006,2.99345,1.09383E-010
-6,4.8939E-006,2.99345,1.09383E-010
-6,6.21017E-006,2.99345,1.09383E-010
-6,7.88046E-006,2.99345,1.09383E-010
-6,0.00001,2.99345,1.09383E-010
-7,0.00000001,1.99345,1.27334E-010
-7,1.26896E-008,1.99345,1.27334E-010
-7,1.61026E-008,1.99345,1.27334E-010
-7,2.04336E-008,1.99345,1.27334E-010
-7,2.59294E-008,1.99345,1.27334E-010
-7,3.29034E-008,1.99345,1.27334E-010
-7,4.17532E-008,1.99345,1.27334E-010
-7,0.000000053,1.99345,1.27334E-010
-7,6.72336E-008,1.99345,1.27334E-010
-7,8.53168E-008,1.99345,1.27334E-010
-7,1.08264E-007,1.99345,1.27334E-010
-7,1.37382E-007,1.99345,1.27334E-010
-7,1.74333E-007,1.99345,1.27334E-010
-7,2.21222E-007,1.99345,1.27334E-010
-7,2.80722E-007,1.99345,1.27334E-010
-7,3.56225E-007,1.99345,1.27334E-010
-7,0.000000452,1.99345,1.27334E-010
-7,5.73615E-007,1.99345,1.27334E-010
-7,7.27895E-007,1.99345,1.27334E-010
-7,9.23671E-007,1.99345,1.27334E-010
-7,1.1721E-006,1.99345,1.27334E-010
-7,1.48735E-006,1.99345,1.27334E-010
-7,1.88739E-006,1.99345,1.27334E-010
-7,0.000002395,1.99345,1.27334E-010
-7,3.0392E-006,1.99345,1.27334E-010
-7,3.85662E-006,1.99345,1.27334E-010
-7,4.8939E-006,1.99345,1.27334E-010
-7,6.21017E-006,1.99345,1.27334E-010
-7,7.88046E-006,1.99345,1.27334E-010
-7,0.00001,1.99345,1.27334E-010
-8,0.00000001,0.99345,1.41637E-010
-8,1.26896E-008,0.99345,1.41637E-010
-8,1.61026E-008,0.99345,1.41637E-010
-8,2.04336E-008,0.99345,1.41637E-010
-8,2.59294E-008,0.99345,1.41637E-010
-8,3.29034E-008,0.99345,1.41637E-010
-8,4.17532E-008,0.99345,1.41637E-010
-8,0.000000053,0.99345,1.41637E-010
-8,6.72336E-008,0.99345,1.41637E-010
-8,8.53168E-008,0.99345,1.41637E-010
-8,1.08264E-007,0.99345,1.41637E-010
-8,1.37382E-007,0.99345,1.41637E-010
-8,1.74333E-007,0.99345,1.41637E-010
-8,2.21222E-007,0.99345,1.41637E-010
-8,2.80722E-007,0.99345,1.41637E-010
-8,3.56225E-007,0.99345,1.41637E-010
-8,0.000000452,0.99345,1.41637E-010
-8,5.73615E-007,0.99345,1.41637E-010
-8,7.27895E-007,0.99345,7.51162E-007
-8,9.23671E-007,0.99345,9.67266E-007
-8,1.1721E-006,0.99345,1.23131E-006
-8,1.48735E-006,0.99345,1.55943E-006
-8,1.88739E-006,0.99345,1.96949E-006
-8,0.000002395,0.99345,2.48565E-006
-8,3.0392E-006,0.99345,0.000003137
-8,3.85662E-006,0.99345,3.95993E-006
-8,4.8939E-006,0.99345,5.00209E-006
-8,6.21017E-006,0.99345,6.32294E-006
-8,7.88046E-006,0.99345,7.99719E-006
-8,0.00001,0.99345,1.01203E-005
-9,0.00000001,-0.0065503,1.55895E-010
-9,1.26896E-008,-0.0065503,1.55895E-010
-9,1.61026E-008,-0.0065503,1.55895E-010
-9,2.04336E-008,-0.0065503,1.55895E-010
-9,2.59294E-008,-0.0065503,1.55895E-010
-9,3.29034E-008,-0.0065503,0.000000229
-9,4.17532E-008,-0.0065503,0.000000287
-9,0.000000053,-0.0065503,3.28921E-007
-9,6.72336E-008,-0.0065503,3.64425E-007
-9,8.53168E-008,-0.0065503,3.92928E-007
-9,1.08264E-007,-0.0065503,4.20405E-007
-9,1.37382E-007,-0.0065503,4.53558E-007
-9,1.74333E-007,-0.0065503,4.95576E-007
-9,2.21222E-007,-0.0065503,5.46822E-007
-9,2.80722E-007,-0.0065503,0.000000613
-9,3.56225E-007,-0.0065503,6.96444E-007
-9,0.000000452,-0.0065503,8.0342E-007
-9,5.73615E-007,-0.0065503,9.36657E-007
-9,7.27895E-007,-0.0065503,1.10449E-006
-9,9.23671E-007,-0.0065503,1.31687E-006
-9,1.1721E-006,-0.0065503,1.5896E-006
-9,1.48735E-006,-0.0065503,1.93644E-006
-9,1.88739E-006,-0.0065503,2.36517E-006
-9,0.000002395,-0.0065503,2.89937E-006
-9,3.0392E-006,-0.0065503,3.56451E-006
-9,3.85662E-006,-0.0065503,4.39956E-006
-9,4.8939E-006,-0.0065503,5.45013E-006
-9,6.21017E-006,-0.0065503,6.7776E-006
-9,7.88046E-006,-0.0065503,8.45781E-006
-9,0.00001,-0.0065503,1.05865E-005
-10,0.00000001,-1.00655,2.89739E-007
-10,1.26896E-008,-1.00655,0.000000344
-10,1.61026E-008,-1.00655,3.92654E-007
-10,2.04336E-008,-1.00655,4.42308E-007
-10,2.59294E-008,-1.00655,4.94484E-007
-10,3.29034E-008,-1.00655,5.50829E-007
-10,4.17532E-008,-1.00655,6.04639E-007
-10,0.000000053,-1.00655,6.52552E-007
-10,6.72336E-008,-1.00655,6.8745E-007
-10,8.53168E-008,-1.00655,7.14824E-007
-10,1.08264E-007,-1.00655,7.45136E-007
-10,1.37382E-007,-1.00655,7.82138E-007
-10,1.74333E-007,-1.00655,8.27626E-007
-10,2.21222E-007,-1.00655,8.86212E-007
-10,2.80722E-007,-1.00655,9.59314E-007
-10,3.56225E-007,-1.00655,0.000001053
-10,0.000000452,-1.00655,1.17009E-006
-10,5.73615E-007,-1.00655,0.000001316
-10,7.27895E-007,-1.00655,1.4998E-006
-10,9.23671E-007,-1.00655,1.72958E-006
-10,1.1721E-006,-1.00655,2.01471E-006
-10,1.48735E-006,-1.00655,0.000002377
-10,1.88739E-006,-1.00655,2.82538E-006
-10,0.000002395,-1.00655,3.37423E-006
-10,3.0392E-006,-1.00655,0.000004049
-10,3.85662E-006,-1.00655,4.88815E-006
-10,4.8939E-006,-1.00655,5.94128E-006
-10,6.21017E-006,-1.00655,7.26974E-006
-10,7.88046E-006,-1.00655,8.94983E-006
-10,0.00001,-1.00655,1.10776E-005
-11,0.00000001,-2.00655,3.15698E-007
-11,1.26896E-008,-2.00655,3.65613E-007
-11,1.61026E-008,-2.00655,4.15443E-007
-11,2.04336E-008,-2.00655,4.69512E-007
-11,2.59294E-008,-2.00655,5.25331E-007
-11,3.29034E-008,-2.00655,5.82082E-007
-11,4.17532E-008,-2.00655,6.35622E-007
-11,0.000000053,-2.00655,6.80396E-007
-11,6.72336E-008,-2.00655,7.11926E-007
-11,8.53168E-008,-2.00655,7.38667E-007
-11,1.08264E-007,-2.00655,7.6867E-007
-11,1.37382E-007,-2.00655,8.05766E-007
-11,1.74333E-007,-2.00655,8.51309E-007
-11,2.21222E-007,-2.00655,9.09934E-007
-11,2.80722E-007,-2.00655,9.83296E-007
-11,3.56225E-007,-2.00655,0.000001076
-11,0.000000452,-2.00655,1.19329E-006
-11,5.73615E-007,-2.00655,1.33945E-006
-11,7.27895E-007,-2.00655,1.52322E-006
-11,9.23671E-007,-2.00655,1.75247E-006
-11,1.1721E-006,-2.00655,2.03738E-006
-11,1.48735E-006,-2.00655,2.39821E-006
-11,1.88739E-006,-2.00655,2.84592E-006
-11,0.000002395,-2.00655,3.39506E-006
-11,3.0392E-006,-2.00655,4.07023E-006
-11,3.85662E-006,-2.00655,4.90982E-006
-11,4.8939E-006,-2.00655,5.96316E-006
-11,6.21017E-006,-2.00655,0.000007291
-11,7.88046E-006,-2.00655,8.97218E-006
-11,0.00001,-2.00655,1.10996E-005
-12,0.00000001,-3.00655,3.26535E-007
-12,1.26896E-008,-3.00655,3.76847E-007
-12,1.61026E-008,-3.00655,4.29214E-007
-12,2.04336E-008,-3.00655,4.81254E-007
-12,2.59294E-008,-3.00655,0.000000539
-12,3.29034E-008,-3.00655,0.000000595
-12,4.17532E-008,-3.00655,6.46302E-007
-12,0.000000053,-3.00655,6.89728E-007
-12,6.72336E-008,-3.00655,0.000000721
-12,8.53168E-008,-3.00655,7.47087E-007
-12,1.08264E-007,-3.00655,7.76151E-007
-12,1.37382E-007,-3.00655,8.12901E-007
-12,1.74333E-007,-3.00655,8.58367E-007
-12,2.21222E-007,-3.00655,9.16327E-007
-12,2.80722E-007,-3.00655,9.90178E-007
-12,3.56225E-007,-3.00655,1.08286E-006
-12,0.000000452,-3.00655,1.20056E-006
-12,5.73615E-007,-3.00655,1.3466E-006
-12,7.27895E-007,-3.00655,1.52949E-006
-12,9.23671E-007,-3.00655,1.75924E-006
-12,1.1721E-006,-3.00655,2.04311E-006
-12,1.48735E-006,-3.00655,2.40386E-006
-12,1.88739E-006,-3.00655,2.8528E-006
-12,0.000002395,-3.00655,3.40246E-006
-12,3.0392E-006,-3.00655,4.07785E-006
-12,3.85662E-006,-3.00655,4.91776E-006
-12,4.8939E-006,-3.00655,5.97108E-006
-12,6.21017E-006,-3.00655,7.29971E-006
-12,7.88046E-006,-3.00655,8.97977E-006
-12,0.00001,-3.00655,1.11079E-005
-13,0.00000001,-4.00655,3.34799E-007
-13,1.26896E-008,-4.00655,3.84719E-007
-13,1.61026E-008,-4.00655,4.37326E-007
-13,2.04336E-008,-4.00655,4.89545E-007
-13,2.59294E-008,-4.00655,5.46186E-007
-13,3.29034E-008,-4.00655,6.01448E-007
-13,4.17532E-008,-4.00655,6.52341E-007
-13,0.000000053,-4.00655,0.000000696
-13,6.72336E-008,-4.00655,7.25926E-007
-13,8.53168E-008,-4.00655,7.51104E-007
-13,1.08264E-007,-4.00655,7.80388E-007
-13,1.37382E-007,-4.00655,8.17885E-007
-13,1.74333E-007,-4.00655,8.63107E-007
-13,2.21222E-007,-4.00655,9.22437E-007
-13,2.80722E-007,-4.00655,9.95252E-007
-13,3.56225E-007,-4.00655,1.08833E-006
-13,0.000000452,-4.00655,0.000001205
-13,5.73615E-007,-4.00655,1.35145E-006
-13,7.27895E-007,-4.00655,1.5355E-006
-13,9.23671E-007,-4.00655,0.000001763
-13,1.1721E-006,-4.00655,2.04837E-006
-13,1.48735E-006,-4.00655,0.000002408
-13,1.88739E-006,-4.00655,2.85768E-006
-13,0.000002395,-4.00655,3.40826E-006
-13,3.0392E-006,-4.00655,4.0829E-006
-13,3.85662E-006,-4.00655,0.000004923
-13,4.8939E-006,-4.00655,5.97575E-006
-13,6.21017E-006,-4.00655,0.000007305
-13,7.88046E-006,-4.00655,0.000008985
-13,0.00001,-4.00655,0.000011113
-14,0.00000001,-5.00655,3.40255E-007
-14,1.26896E-008,-5.00655,3.90168E-007
-14,1.61026E-008,-5.00655,4.42845E-007
-14,2.04336E-008,-5.00655,4.95468E-007
-14,2.59294E-008,-5.00655,0.000000551
-14,3.29034E-008,-5.00655,0.000000606
-14,4.17532E-008,-5.00655,6.56546E-007
-14,0.000000053,-5.00655,6.9891E-007
-14,6.72336E-008,-5.00655,7.29173E-007
-14,8.53168E-008,-5.00655,7.5414E-007
-14,1.08264E-007,-5.00655,7.83455E-007
-14,1.37382E-007,-5.00655,8.20516E-007
-14,1.74333E-007,-5.00655,8.66626E-007
-14,2.21222E-007,-5.00655,9.24548E-007
-14,2.80722E-007,-5.00655,0.000000998
-14,3.56225E-007,-5.00655,1.09165E-006
-14,0.000000452,-5.00655,1.20793E-006
-14,5.73615E-007,-5.00655,1.35412E-006
-14,7.27895E-007,-5.00655,0.000001538
-14,9.23671E-007,-5.00655,1.7668E-006
-14,1.1721E-006,-5.00655,2.05019E-006
-14,1.48735E-006,-5.00655,2.41027E-006
-14,1.88739E-006,-5.00655,2.86122E-006
-14,0.000002395,-5.00655,3.41026E-006
-14,3.0392E-006,-5.00655,4.08707E-006
-14,3.85662E-006,-5.00655,4.92608E-006
-14,4.8939E-006,-5.00655,5.97974E-006
-14,6.21017E-006,-5.00655,7.30859E-006
-14,7.88046E-006,-5.00655,8.9887E-006
-14,0.00001,-5.00655,1.11159E-005
-15,0.00000001,-6.00655,3.4533E-007
-15,1.26896E-008,-6.00655,3.94832E-007
-15,1.61026E-008,-6.00655,4.46707E-007
-15,2.04336E-008,-6.00655,4.99137E-007
-15,2.59294E-008,-6.00655,5.5524E-007
-15,3.29034E-008,-6.00655,6.09582E-007
-15,4.17532E-008,-6.00655,0.00000066
-15,0.000000053,-6.00655,7.01879E-007
-15,6.72336E-008,-6.00655,7.31763E-007
-15,8.53168E-008,-6.00655,7.57366E-007
-15,1.08264E-007,-6.00655,0.000000787
-15,1.37382E-007,-6.00655,8.22892E-007
-15,1.74333E-007,-6.00655,8.69671E-007
-15,2.21222E-007,-6.00655,9.27432E-007
-15,2.80722E-007,-6.00655,1.00089E-006
-15,3.56225E-007,-6.00655,1.09328E-006
-15,0.000000452,-6.00655,1.21148E-006
-15,5.73615E-007,-6.00655,1.3569E-006
-15,7.27895E-007,-6.00655,1.54121E-006
-15,9.23671E-007,-6.00655,1.76941E-006
-15,1.1721E-006,-6.00655,0.000002053
-15,1.48735E-006,-6.00655,2.41333E-006
-15,1.88739E-006,-6.00655,2.86273E-006
-15,0.000002395,-6.00655,3.41318E-006
-15,3.0392E-006,-6.00655,4.08962E-006
-15,3.85662E-006,-6.00655,4.92887E-006
-15,4.8939E-006,-6.00655,5.98323E-006
-15,6.21017E-006,-6.00655,7.31155E-006
-15,7.88046E-006,-6.00655,8.99142E-006
-15,0.00001,-6.00655,1.11193E-005
