Measurement report of dcv_sheet_cz_vpre,,,
-26,0.000000788,-14.0232,1.78594E-006
-26,0.000001,-14.0232,2.08545E-006
-28,0.000000001,-16.0232,1.12293E-009
-28,1.26896E-009,-16.0232,1.39152E-009
-28,1.61026E-009,-16.0232,1.73305E-009
-28,0.000000002,-16.0232,2.16666E-009
-28,2.59294E-009,-16.0232,2.71622E-009
-28,3.29034E-009,-16.0232,3.41399E-009
-28,4.17532E-009,-16.0232,4.29923E-009
-28,5.29832E-009,-16.0232,5.42252E-009
-28,6.72336E-009,-16.0232,6.84737E-009
-28,8.53168E-009,-16.0232,8.65615E-009
-28,1.08264E-008,-16.0232,0.000000011
-28,1.37382E-008,-16.0232,1.38636E-008
-28,1.74333E-008,-16.0232,1.75582E-008
-28,2.21222E-008,-16.0232,2.22472E-008
-28,2.80722E-008,-16.0232,6.3438E-008
-28,3.56225E-008,-16.0232,1.6027E-007
-28,4.52035E-008,-16.0232,4.30498E-007
-28,5.73615E-008,-16.0232,4.93058E-007
-28,7.27895E-008,-16.0232,5.37527E-007
-28,9.23671E-008,-16.0232,5.84735E-007
-28,1.1721E-007,-16.0232,6.29105E-007
-28,1.48735E-007,-16.0232,7.0155E-007
-28,1.88739E-007,-16.0232,7.97739E-007
-28,2.39503E-007,-16.0232,9.15189E-007
-28,3.0392E-007,-16.0232,0.000001052
-28,3.85662E-007,-16.0232,0.000001202
-28,4.8939E-007,-16.0232,1.33849E-006
-28,0.000000621,-16.0232,1.58141E-006
-28,0.000000788,-16.0232,1.82719E-006
-28,0.000001,-16.0232,2.13185E-006
-30,0.000000001,-18.0232,1.12695E-009
-30,1.26896E-009,-18.0232,1.39638E-009
-30,1.61026E-009,-18.0232,1.73767E-009
-30,0.000000002,-18.0232,2.17187E-009
-30,2.59294E-009,-18.0232,2.72147E-009
-30,3.29034E-009,-18.0232,3.41869E-009
-30,4.17532E-009,-18.0232,4.304E-009
-30,5.29832E-009,-18.0232,5.4268E-009
-30,6.72336E-009,-18.0232,6.8522E-009
-30,8.53168E-009,-18.0232,8.66045E-009
-30,1.08264E-008,-18.0232,0.000000011
-30,1.37382E-008,-18.0232,1.38672E-008
-30,1.74333E-008,-18.0232,1.75622E-008
-30,2.21222E-008,-18.0232,2.22517E-008
-30,2.80722E-008,-18.0232,7.13437E-008
-30,3.56225E-008,-18.0232,1.82455E-007
-30,4.52035E-008,-18.0232,4.2029E-007
-30,5.73615E-008,-18.0232,4.7484E-007
-30,7.27895E-008,-18.0232,5.21184E-007
-30,9.23671E-008,-18.0232,0.000000578
-30,1.1721E-007,-18.0232,6.35798E-007
-30,1.48735E-007,-18.0232,7.19735E-007
-30,1.88739E-007,-18.0232,8.23411E-007
-30,2.39503E-007,-18.0232,9.40539E-007
-30,3.0392E-007,-18.0232,1.08186E-006
-30,3.85662E-007,-18.0232,1.22477E-006
-30,4.8939E-007,-18.0232,1.40729E-006
-30,0.000000621,-18.0232,1.62318E-006
-30,0.000000788,-18.0232,1.88363E-006
-30,0.000001,-18.0232,2.20619E-006
-32,0.000000001,-20.0232,1.13043E-009
-32,1.26896E-009,-20.0232,1.40088E-009
-32,1.61026E-009,-20.0232,1.74195E-009
-32,0.000000002,-20.0232,2.17496E-009
-32,2.59294E-009,-20.0232,2.72467E-009
-32,3.29034E-009,-20.0232,3.42309E-009
-32,4.17532E-009,-20.0232,4.30818E-009
-32,5.29832E-009,-20.0232,5.43112E-009
-32,6.72336E-009,-20.0232,6.85626E-009
-32,8.53168E-009,-20.0232,8.6647E-009
-32,1.08264E-008,-20.0232,0.000000011
-32,1.37382E-008,-20.0232,1.38719E-008
-32,1.74333E-008,-20.0232,1.75664E-008
-32,2.21222E-008,-20.0232,2.22558E-008
-32,2.80722E-008,-20.0232,8.19099E-008
-32,3.56225E-008,-20.0232,2.10134E-007
-32,4.52035E-008,-20.0232,4.02069E-007
-32,5.73615E-008,-20.0232,4.56474E-007
-32,7.27895E-008,-20.0232,0.000000514
-32,9.23671E-008,-20.0232,5.80366E-007
-32,1.1721E-007,-20.0232,6.49307E-007
-32,1.48735E-007,-20.0232,7.40305E-007
-32,1.88739E-007,-20.0232,8.35109E-007
-32,2.39503E-007,-20.0232,9.73293E-007
-32,3.0392E-007,-20.0232,1.10545E-006
-32,3.85662E-007,-20.0232,1.25274E-006
-32,4.8939E-007,-20.0232,1.44087E-006
-32,0.000000621,-20.0232,1.6649E-006
-32,0.000000788,-20.0232,1.93842E-006
-32,0.000001,-20.0232,2.25194E-006
-34,0.000000001,-22.0232,1.13409E-009
-34,1.26896E-009,-22.0232,1.40414E-009
-34,1.61026E-009,-22.0232,1.74574E-009
-34,0.000000002,-22.0232,2.17908E-009
-34,2.59294E-009,-22.0232,2.7284E-009
-34,3.29034E-009,-22.0232,3.42624E-009
-34,4.17532E-009,-22.0232,4.3112E-009
-34,5.29832E-009,-22.0232,5.43436E-009
-34,6.72336E-009,-22.0232,6.85999E-009
-34,8.53168E-009,-22.0232,8.6684E-009
-34,1.08264E-008,-22.0232,0.000000011
-34,1.37382E-008,-22.0232,1.38749E-008
-34,1.74333E-008,-22.0232,1.75701E-008
-34,2.21222E-008,-22.0232,5.17104E-008
-34,2.80722E-008,-22.0232,9.56429E-008
-34,3.56225E-008,-22.0232,2.32504E-007
-34,4.52035E-008,-22.0232,3.81176E-007
-34,5.73615E-008,-22.0232,4.44781E-007
-34,7.27895E-008,-22.0232,5.16636E-007
-34,9.23671E-008,-22.0232,5.88343E-007
-34,1.1721E-007,-22.0232,6.66293E-007
-34,1.48735E-007,-22.0232,7.63882E-007
-34,1.88739E-007,-22.0232,8.77299E-007
-34,2.39503E-007,-22.0232,9.921E-007
-34,3.0392E-007,-22.0232,0.000001126
-34,3.85662E-007,-22.0232,1.2817E-006
-34,4.8939E-007,-22.0232,1.47078E-006
-34,0.000000621,-22.0232,1.70445E-006
-34,0.000000788,-22.0232,1.98418E-006
-34,0.000001,-22.0232,2.3288E-006
-36,0.000000001,-24.0232,1.13823E-009
-36,1.26896E-009,-24.0232,1.40717E-009
-36,1.61026E-009,-24.0232,1.74864E-009
-36,0.000000002,-24.0232,2.18194E-009
-36,2.59294E-009,-24.0232,2.73124E-009
-36,3.29034E-009,-24.0232,3.42967E-009
-36,4.17532E-009,-24.0232,4.31397E-009
-36,5.29832E-009,-24.0232,5.43782E-009
-36,6.72336E-009,-24.0232,6.86298E-009
-36,8.53168E-009,-24.0232,8.67115E-009
-36,1.08264E-008,-24.0232,0.000000011
-36,1.37382E-008,-24.0232,1.38782E-008
-36,1.74333E-008,-24.0232,1.75735E-008
-36,2.21222E-008,-24.0232,5.97207E-008
-36,2.80722E-008,-24.0232,1.16644E-007
-36,3.56225E-008,-24.0232,2.49343E-007
-36,4.52035E-008,-24.0232,0.000000367
-36,5.73615E-008,-24.0232,4.422E-007
-36,7.27895E-008,-24.0232,5.26149E-007
-36,9.23671E-008,-24.0232,6.00517E-007
-36,1.1721E-007,-24.0232,6.84691E-007
-36,1.48735E-007,-24.0232,7.81137E-007
-36,1.88739E-007,-24.0232,8.93364E-007
-36,2.39503E-007,-24.0232,1.01434E-006
-36,3.0392E-007,-24.0232,1.14376E-006
-36,3.85662E-007,-24.0232,0.000001271
-36,4.8939E-007,-24.0232,1.50383E-006
-36,0.000000621,-24.0232,1.7453E-006
-36,0.000000788,-24.0232,0.000002038
-36,0.000001,-24.0232,2.39313E-006
-38,0.000000001,-26.0232,1.14038E-009
-38,1.26896E-009,-26.0232,1.41039E-009
-38,1.61026E-009,-26.0232,1.75153E-009
-38,0.000000002,-26.0232,2.18466E-009
-38,2.59294E-009,-26.0232,2.73485E-009
-38,3.29034E-009,-26.0232,3.43185E-009
-38,4.17532E-009,-26.0232,4.31697E-009
-38,5.29832E-009,-26.0232,5.44053E-009
-38,6.72336E-009,-26.0232,6.86553E-009
-38,8.53168E-009,-26.0232,8.67431E-009
-38,1.08264E-008,-26.0232,0.000000011
-38,1.37382E-008,-26.0232,1.38807E-008
-38,1.74333E-008,-26.0232,1.75759E-008
-38,2.21222E-008,-26.0232,6.56359E-008
-38,2.80722E-008,-26.0232,1.43568E-007
-38,3.56225E-008,-26.0232,2.63121E-007
-38,4.52035E-008,-26.0232,3.6463E-007
-38,5.73615E-008,-26.0232,4.47874E-007
-38,7.27895E-008,-26.0232,5.38318E-007
-38,9.23671E-008,-26.0232,6.14603E-007
-38,1.1721E-007,-26.0232,7.02113E-007
-38,1.48735E-007,-26.0232,8.0591E-007
-38,1.88739E-007,-26.0232,9.11397E-007
-38,2.39503E-007,-26.0232,1.02509E-006
-38,3.0392E-007,-26.0232,1.17123E-006
-38,3.85662E-007,-26.0232,1.33784E-006
-38,4.8939E-007,-26.0232,0.000001531
-38,0.000000621,-26.0232,1.78639E-006
-38,0.000000788,-26.0232,2.08034E-006
-38,0.000001,-26.0232,2.44284E-006
-40,0.000000001,-28.0232,1.14339E-009
-40,1.26896E-009,-28.0232,1.41267E-009
-40,1.61026E-009,-28.0232,1.75407E-009
-40,0.000000002,-28.0232,2.18753E-009
-40,2.59294E-009,-28.0232,2.73711E-009
-40,3.29034E-009,-28.0232,3.43465E-009
-40,4.17532E-009,-28.0232,4.3196E-009
-40,5.29832E-009,-28.0232,5.44315E-009
-40,6.72336E-009,-28.0232,6.86821E-009
-40,8.53168E-009,-28.0232,8.6763E-009
-40,1.08264E-008,-28.0232,0.000000011
-40,1.37382E-008,-28.0232,1.38833E-008
-40,1.74333E-008,-28.0232,1.75786E-008
-40,2.21222E-008,-28.0232,7.17541E-008
-40,2.80722E-008,-28.0232,1.72939E-007
-40,3.56225E-008,-28.0232,2.76805E-007
-40,4.52035E-008,-28.0232,3.70605E-007
-40,5.73615E-008,-28.0232,4.58763E-007
-40,7.27895E-008,-28.0232,5.51215E-007
-40,9.23671E-008,-28.0232,0.00000063
-40,1.1721E-007,-28.0232,0.000000719
-40,1.48735E-007,-28.0232,8.19676E-007
-40,1.88739E-007,-28.0232,9.20217E-007
-40,2.39503E-007,-28.0232,1.05164E-006
-40,3.0392E-007,-28.0232,1.1912E-006
-40,3.85662E-007,-28.0232,1.34377E-006
-40,4.8939E-007,-28.0232,1.56173E-006
-40,0.000000621,-28.0232,1.80708E-006
-40,0.000000788,-28.0232,2.13612E-006
-40,0.000001,-28.0232,2.50757E-006
-42,0.000000001,-30.0232,1.14531E-009
-42,1.26896E-009,-30.0232,1.4153E-009
-42,1.61026E-009,-30.0232,1.75647E-009
-42,0.000000002,-30.0232,2.18987E-009
-42,2.59294E-009,-30.0232,2.73967E-009
-42,3.29034E-009,-30.0232,3.43722E-009
-42,4.17532E-009,-30.0232,4.32232E-009
-42,5.29832E-009,-30.0232,5.44498E-009
-42,6.72336E-009,-30.0232,6.87019E-009
-42,8.53168E-009,-30.0232,8.67865E-009
-42,1.08264E-008,-30.0232,0.000000011
-42,1.37382E-008,-30.0232,1.38857E-008
-42,1.74333E-008,-30.0232,1.75809E-008
-42,2.21222E-008,-30.0232,7.84732E-008
-42,2.80722E-008,-30.0232,1.94276E-007
-42,3.56225E-008,-30.0232,0.00000029
-42,4.52035E-008,-30.0232,3.80847E-007
-42,5.73615E-008,-30.0232,4.72729E-007
-42,7.27895E-008,-30.0232,5.64596E-007
-42,9.23671E-008,-30.0232,0.000000646
-42,1.1721E-007,-30.0232,7.39578E-007
-42,1.48735E-007,-30.0232,8.34224E-007
-42,1.88739E-007,-30.0232,9.45799E-007
-42,2.39503E-007,-30.0232,1.07307E-006
-42,3.0392E-007,-30.0232,1.2155E-006
-42,3.85662E-007,-30.0232,1.39056E-006
-42,4.8939E-007,-30.0232,1.58651E-006
-42,0.000000621,-30.0232,1.86521E-006
-42,0.000000788,-30.0232,2.18372E-006
-42,0.000001,-30.0232,2.57009E-006
-44,0.000000001,-32.0232,1.14759E-009
-44,1.26896E-009,-32.0232,1.41727E-009
-44,1.61026E-009,-32.0232,1.75873E-009
-44,0.000000002,-32.0232,2.19169E-009
-44,2.59294E-009,-32.0232,2.74167E-009
-44,3.29034E-009,-32.0232,3.43921E-009
-44,4.17532E-009,-32.0232,4.32419E-009
-44,5.29832E-009,-32.0232,5.44749E-009
-44,6.72336E-009,-32.0232,6.8726E-009
-44,8.53168E-009,-32.0232,8.68087E-009
-44,1.08264E-008,-32.0232,0.000000011
-44,1.37382E-008,-32.0232,1.38879E-008
-44,1.74333E-008,-32.0232,1.7583E-008
-44,2.21222E-008,-32.0232,8.70778E-008
-44,2.80722E-008,-32.0232,2.11307E-007
-44,3.56225E-008,-32.0232,3.03187E-007
-44,4.52035E-008,-32.0232,0.000000393
-44,5.73615E-008,-32.0232,4.86814E-007
-44,7.27895E-008,-32.0232,5.77669E-007
-44,9.23671E-008,-32.0232,6.53284E-007
-44,1.1721E-007,-32.0232,7.46747E-007
-44,1.48735E-007,-32.0232,8.4922E-007
-44,1.88739E-007,-32.0232,9.62781E-007
-44,2.39503E-007,-32.0232,0.000001092
-44,3.0392E-007,-32.0232,1.23692E-006
-44,3.85662E-007,-32.0232,1.41845E-006
-44,4.8939E-007,-32.0232,1.63575E-006
-44,0.000000621,-32.0232,1.89891E-006
-44,0.000000788,-32.0232,2.19478E-006
-44,0.000001,-32.0232,2.56992E-006
-46,0.000000001,-34.0232,1.15009E-009
-46,1.26896E-009,-34.0232,1.41901E-009
-46,1.61026E-009,-34.0232,1.76062E-009
-46,0.000000002,-34.0232,2.19336E-009
-46,2.59294E-009,-34.0232,2.74302E-009
-46,3.29034E-009,-34.0232,3.44061E-009
-46,4.17532E-009,-34.0232,4.32564E-009
-46,5.29832E-009,-34.0232,5.44931E-009
-46,6.72336E-009,-34.0232,6.87429E-009
-46,8.53168E-009,-34.0232,8.68275E-009
-46,1.08264E-008,-34.0232,0.000000011
-46,1.37382E-008,-34.0232,1.38894E-008
-46,1.74333E-008,-34.0232,5.45984E-008
-46,2.21222E-008,-34.0232,9.71363E-008
-46,2.80722E-008,-34.0232,2.26864E-007
-46,3.56225E-008,-34.0232,3.1668E-007
-46,4.52035E-008,-34.0232,4.06297E-007
-46,5.73615E-008,-34.0232,5.04055E-007
-46,7.27895E-008,-34.0232,5.91631E-007
-46,9.23671E-008,-34.0232,6.79454E-007
-46,1.1721E-007,-34.0232,7.61142E-007
-46,1.48735E-007,-34.0232,8.63206E-007
-46,1.88739E-007,-34.0232,9.57904E-007
-46,2.39503E-007,-34.0232,1.10374E-006
-46,3.0392E-007,-34.0232,1.25926E-006
-46,3.85662E-007,-34.0232,1.4436E-006
-46,4.8939E-007,-34.0232,1.65145E-006
-46,0.000000621,-34.0232,1.94523E-006
-46,0.000000788,-34.0232,2.21978E-006
-46,0.000001,-34.0232,2.68843E-006
-48,0.000000001,-36.0232,1.15155E-009
-48,1.26896E-009,-36.0232,1.4203E-009
-48,1.61026E-009,-36.0232,1.76212E-009
-48,0.000000002,-36.0232,2.19514E-009
-48,2.59294E-009,-36.0232,2.74485E-009
-48,3.29034E-009,-36.0232,3.44257E-009
-48,4.17532E-009,-36.0232,4.32795E-009
-48,5.29832E-009,-36.0232,5.45078E-009
-48,6.72336E-009,-36.0232,6.87572E-009
-48,8.53168E-009,-36.0232,8.6845E-009
-48,1.08264E-008,-36.0232,0.000000011
-48,1.37382E-008,-36.0232,1.38913E-008
-48,1.74333E-008,-36.0232,5.94721E-008
-48,2.21222E-008,-36.0232,0.000000109
-48,2.80722E-008,-36.0232,2.41571E-007
-48,3.56225E-008,-36.0232,3.3029E-007
-48,4.52035E-008,-36.0232,4.20624E-007
-48,5.73615E-008,-36.0232,5.20778E-007
-48,7.27895E-008,-36.0232,6.04052E-007
-48,9.23671E-008,-36.0232,0.00000069
-48,1.1721E-007,-36.0232,7.75741E-007
-48,1.48735E-007,-36.0232,0.000000877
-48,1.88739E-007,-36.0232,9.97463E-007
-48,2.39503E-007,-36.0232,1.11873E-006
-48,3.0392E-007,-36.0232,0.000001274
-48,3.85662E-007,-36.0232,1.46689E-006
-48,4.8939E-007,-36.0232,1.69828E-006
-48,0.000000621,-36.0232,1.98193E-006
-48,0.000000788,-36.0232,2.32793E-006
-48,0.000001,-36.0232,2.74237E-006
-50,0.000000001,-38.0232,1.15354E-009
-50,1.26896E-009,-38.0232,1.42197E-009
-50,1.61026E-009,-38.0232,1.76398E-009
-50,0.000000002,-38.0232,2.19659E-009
-50,2.59294E-009,-38.0232,2.74679E-009
-50,3.29034E-009,-38.0232,3.44437E-009
-50,4.17532E-009,-38.0232,4.32949E-009
-50,5.29832E-009,-38.0232,5.45251E-009
-50,6.72336E-009,-38.0232,6.87764E-009
-50,8.53168E-009,-38.0232,8.68597E-009
-50,1.08264E-008,-38.0232,0.000000011
-50,1.37382E-008,-38.0232,1.38928E-008
-50,1.74333E-008,-38.0232,6.37088E-008
-50,2.21222E-008,-38.0232,1.24205E-007
-50,2.80722E-008,-38.0232,2.55516E-007
-50,3.56225E-008,-38.0232,3.44106E-007
-50,4.52035E-008,-38.0232,4.35663E-007
-50,5.73615E-008,-38.0232,5.37201E-007
-50,7.27895E-008,-38.0232,6.10943E-007
-50,9.23671E-008,-38.0232,7.00864E-007
-50,1.1721E-007,-38.0232,7.89651E-007
-50,1.48735E-007,-38.0232,8.9172E-007
-50,1.88739E-007,-38.0232,0.000001009
-50,2.39503E-007,-38.0232,1.14477E-006
-50,3.0392E-007,-38.0232,1.30569E-006
-50,3.85662E-007,-38.0232,1.49486E-006
-50,4.8939E-007,-38.0232,1.73117E-006
-50,0.000000621,-38.0232,2.02337E-006
-50,0.000000788,-38.0232,2.37406E-006
-50,0.000001,-38.0232,2.79527E-006
