Time	V(t)	I(t)
-2.00E-08	1.15E-02	-2.03E-03
-1.96E-08	3.88E-03	2.51E-03
-1.92E-08	8.25E-03	3.17E-03
-1.88E-08	7.78E-03	2.21E-03
-1.84E-08	3.34E-03	-1.61E-03
-1.80E-08	5.22E-03	4.10E-03
-1.76E-08	2.02E-02	1.04E-03
-1.72E-08	6.50E-03	3.88E-03
-1.68E-08	5.03E-03	-1.64E-04
-1.64E-08	2.01E-02	2.16E-03
-1.60E-08	7.06E-03	8.67E-04
-1.56E-08	8.63E-03	2.24E-03
-1.52E-08	1.18E-02	4.06E-03
-1.48E-08	3.53E-03	2.77E-03
-1.44E-08	-2.81E-04	9.77E-04
-1.40E-08	-3.63E-03	8.98E-04
-1.36E-08	8.13E-03	-1.02E-03
-1.32E-08	4.00E-03	1.14E-03
-1.28E-08	1.53E-02	2.03E-03
-1.24E-08	1.63E-02	1.17E-04
-1.20E-08	1.22E-02	-2.02E-03
-1.16E-08	8.19E-03	8.98E-04
-1.12E-08	3.94E-03	3.06E-03
-1.08E-08	8.03E-03	7.81E-06
-1.04E-08	7.81E-03	2.98E-03
-1.00E-08	2.40E-02	2.03E-04
-9.60E-09	8.09E-03	-3.25E-03
-9.20E-09	1.98E-02	5.02E-03
-8.80E-09	2.40E-02	-3.00E-03
-8.40E-09	1.61E-02	-7.81E-05
-8.00E-09	-3.97E-03	-1.00E-03
-7.60E-09	8.00E-03	1.00E-03
-7.20E-09	0.00E+00	1.56E-05
-6.80E-09	1.63E-02	2.01E-03
-6.40E-09	1.58E-02	1.00E-03
-6.00E-09	3.84E-03	2.00E-03
-5.60E-09	3.84E-03	0.00E+00
-5.20E-09	-4.00E-03	-7.81E-06
-4.80E-09	8.16E-03	-7.81E-06
-4.40E-09	1.19E-02	1.02E-03
-4.00E-09	7.97E-03	-1.56E-05
-3.60E-09	8.00E-03	1.98E-03
-3.20E-09	8.03E-03	3.13E-05
-2.80E-09	-4.06E-03	-1.01E-03
-2.40E-09	6.25E-05	-7.03E-05
-2.00E-09	3.91E-03	1.98E-03
-1.60E-09	8.03E-03	1.04E-03
-1.20E-09	2.50E-04	9.69E-04
-8.00E-10	-2.50E-04	9.30E-04
-4.00E-10	1.53E-02	3.62E-03
0.00E+00	1.68E-02	1.29E-02
4.00E-10	0.00E+00	3.18E-02
8.00E-10	1.83E-02	4.13E-02
1.20E-09	2.25E-02	5.02E-02
1.60E-09	1.07E-02	6.16E-02
2.00E-09	5.68E-02	6.58E-02
2.40E-09	2.36E-01	6.98E-02
2.80E-09	5.06E-01	7.48E-02
3.20E-09	6.48E-01	7.70E-02
3.60E-09	6.96E-01	7.60E-02
4.00E-09	7.32E-01	7.80E-02
4.40E-09	7.68E-01	7.41E-02
4.80E-09	8.56E-01	7.10E-02
5.20E-09	9.08E-01	7.20E-02
5.60E-09	9.01E-01	7.20E-02
6.00E-09	9.49E-01	7.40E-02
6.40E-09	9.71E-01	7.20E-02
6.80E-09	9.47E-01	6.90E-02
7.20E-09	9.21E-01	6.90E-02
7.60E-09	8.45E-01	6.80E-02
8.00E-09	7.32E-01	6.90E-02
8.40E-09	5.42E-01	7.00E-02
8.80E-09	3.21E-01	7.30E-02
9.20E-09	1.62E-01	7.69E-02
9.60E-09	5.51E-02	8.20E-02
1.00E-08	-2.93E-02	8.68E-02
1.04E-08	-1.17E-01	9.48E-02
1.08E-08	-2.16E-01	9.58E-02
1.12E-08	-2.92E-01	1.04E-01
1.16E-08	-3.35E-01	1.12E-01
1.20E-08	-3.70E-01	1.14E-01
1.24E-08	-4.12E-01	1.21E-01
1.28E-08	-3.89E-01	1.27E-01
1.32E-08	-4.02E-01	1.31E-01
1.36E-08	-4.24E-01	1.34E-01
1.40E-08	-3.86E-01	1.36E-01
1.44E-08	-3.50E-01	1.40E-01
1.48E-08	-2.85E-01	1.39E-01
1.52E-08	-1.93E-01	1.43E-01
1.56E-08	-1.20E-01	1.45E-01
1.60E-08	-7.61E-02	1.45E-01
1.64E-08	-4.38E-02	1.46E-01
1.68E-08	-2.02E-02	1.46E-01
1.72E-08	4.25E-03	1.51E-01
1.76E-08	1.63E-02	1.48E-01
1.80E-08	3.63E-02	1.48E-01
1.84E-08	3.55E-02	1.48E-01
1.88E-08	1.16E-02	1.49E-01
1.92E-08	8.28E-03	1.48E-01
1.96E-08	1.61E-02	1.50E-01
2.00E-08	2.02E-02	1.50E-01
2.04E-08	2.80E-02	1.53E-01
2.08E-08	3.24E-02	1.51E-01
2.12E-08	4.77E-02	1.50E-01
2.16E-08	1.96E-02	1.53E-01
2.20E-08	3.27E-02	1.53E-01
2.24E-08	4.87E-02	1.54E-01
2.28E-08	6.45E-02	1.57E-01
2.32E-08	7.71E-02	1.57E-01
2.36E-08	1.05E-01	1.62E-01
2.40E-08	1.08E-01	1.60E-01
2.44E-08	1.08E-01	1.57E-01
2.48E-08	1.04E-01	1.62E-01
2.52E-08	1.12E-01	1.63E-01
2.56E-08	7.21E-02	1.61E-01
2.60E-08	6.84E-02	1.63E-01
2.64E-08	4.17E-02	1.63E-01
2.68E-08	-4.28E-03	1.63E-01
2.72E-08	-3.44E-02	1.64E-01
2.76E-08	-5.29E-02	1.66E-01
2.80E-08	-8.94E-02	1.65E-01
2.84E-08	-1.07E-01	1.63E-01
2.88E-08	-1.34E-01	1.65E-01
2.92E-08	-1.51E-01	1.66E-01
2.96E-08	-1.67E-01	1.65E-01
3.00E-08	-1.88E-01	1.67E-01
3.04E-08	-1.84E-01	1.65E-01
3.08E-08	-1.96E-01	1.67E-01
3.12E-08	-1.92E-01	1.65E-01
3.16E-08	-1.88E-01	1.67E-01
3.20E-08	-1.76E-01	1.66E-01
3.24E-08	-1.69E-01	1.69E-01
3.28E-08	-1.44E-01	1.66E-01
3.32E-08	-1.24E-01	1.71E-01
3.36E-08	-9.61E-02	1.68E-01
3.40E-08	-7.98E-02	1.67E-01
3.44E-08	-8.00E-02	1.68E-01
3.48E-08	-4.38E-02	1.69E-01
3.52E-08	-1.59E-02	1.73E-01
3.56E-08	-1.60E-02	1.71E-01
3.60E-08	-9.38E-05	1.71E-01
3.64E-08	3.53E-03	1.69E-01
3.68E-08	2.34E-02	1.72E-01
3.72E-08	3.21E-02	1.71E-01
3.76E-08	2.78E-02	1.75E-01
3.80E-08	3.96E-02	1.74E-01
3.84E-08	4.02E-02	1.71E-01
3.88E-08	4.00E-02	1.74E-01
3.92E-08	3.66E-02	1.73E-01
3.96E-08	2.83E-02	1.71E-01
4.00E-08	2.75E-02	1.72E-01
4.04E-08	2.53E-02	1.75E-01
4.08E-08	5.22E-03	1.73E-01
4.12E-08	-3.41E-03	1.72E-01
4.16E-08	-1.88E-02	1.73E-01
4.20E-08	-2.74E-02	1.71E-01
4.24E-08	-3.95E-02	1.69E-01
4.28E-08	-5.13E-02	1.71E-01
4.32E-08	-7.20E-02	1.74E-01
4.36E-08	-6.41E-02	1.71E-01
4.40E-08	-6.80E-02	1.73E-01
4.44E-08	-7.19E-02	1.72E-01
4.48E-08	-9.21E-02	1.71E-01
4.52E-08	-8.39E-02	1.74E-01
4.56E-08	-8.81E-02	1.74E-01
4.60E-08	-9.20E-02	1.72E-01
4.64E-08	-9.20E-02	1.71E-01
4.68E-08	-9.18E-02	1.72E-01
4.72E-08	-7.88E-02	1.73E-01
4.76E-08	-5.93E-02	1.73E-01
4.80E-08	-5.55E-02	1.74E-01
4.84E-08	-3.94E-02	1.76E-01
4.88E-08	-3.98E-02	1.72E-01
4.92E-08	-2.75E-02	1.75E-01
4.96E-08	-7.97E-03	1.78E-01
5.00E-08	4.13E-03	1.75E-01
5.04E-08	1.20E-02	1.75E-01
5.08E-08	0.00E+00	1.77E-01
5.12E-08	1.54E-02	1.74E-01
5.16E-08	2.03E-02	1.76E-01
5.20E-08	8.03E-03	1.78E-01
5.24E-08	1.92E-02	1.78E-01
5.28E-08	2.81E-02	1.77E-01
5.32E-08	2.40E-02	1.76E-01
5.36E-08	2.82E-02	1.76E-01
5.40E-08	2.77E-02	1.76E-01
5.44E-08	2.00E-02	1.75E-01
5.48E-08	2.80E-02	1.76E-01
5.52E-08	1.44E-02	1.72E-01
5.56E-08	-8.63E-03	1.75E-01
5.60E-08	-1.64E-02	1.74E-01
5.64E-08	-2.91E-02	1.74E-01
5.68E-08	-3.59E-02	1.79E-01
5.72E-08	-3.70E-02	1.75E-01
5.76E-08	-5.57E-02	1.72E-01
5.80E-08	-3.58E-02	1.75E-01
5.84E-08	-5.27E-02	1.73E-01
5.88E-08	-4.78E-02	1.73E-01
5.92E-08	-5.20E-02	1.74E-01
5.96E-08	-4.33E-02	1.74E-01
6.00E-08	-4.47E-02	1.74E-01
6.04E-08	-5.11E-02	1.76E-01
6.08E-08	-3.12E-02	1.76E-01
6.12E-08	-3.61E-02	1.77E-01
6.16E-08	-2.33E-02	1.77E-01
6.20E-08	-2.01E-02	1.75E-01
6.24E-08	-1.55E-02	1.77E-01
6.28E-08	-1.20E-02	1.75E-01
6.32E-08	-1.17E-02	1.75E-01
6.36E-08	1.38E-03	1.76E-01
6.40E-08	7.41E-03	1.77E-01
6.44E-08	-3.66E-03	1.77E-01
6.48E-08	1.69E-02	1.72E-01
6.52E-08	1.97E-02	1.73E-01
6.56E-08	1.59E-02	1.76E-01
6.60E-08	1.61E-02	1.75E-01
6.64E-08	2.81E-02	1.74E-01
6.68E-08	2.33E-02	1.77E-01
6.72E-08	4.32E-02	1.76E-01
6.76E-08	3.67E-02	1.76E-01
6.80E-08	2.79E-02	1.78E-01
6.84E-08	3.62E-02	1.75E-01
6.88E-08	2.02E-02	1.76E-01
6.92E-08	1.60E-02	1.74E-01
6.96E-08	1.19E-02	1.74E-01
7.00E-08	2.00E-02	1.76E-01
7.04E-08	4.00E-03	1.75E-01
7.08E-08	8.06E-03	1.73E-01
7.12E-08	-1.22E-02	1.74E-01
7.16E-08	-2.00E-02	1.76E-01
7.20E-08	-1.20E-02	1.73E-01
7.24E-08	-2.83E-02	1.75E-01
7.28E-08	-3.19E-02	1.75E-01
7.32E-08	-3.24E-02	1.73E-01
7.36E-08	-4.42E-02	1.75E-01
7.40E-08	-4.01E-02	1.73E-01
7.44E-08	-5.22E-02	1.73E-01
7.48E-08	-5.59E-02	1.75E-01
7.52E-08	-4.40E-02	1.77E-01
7.56E-08	-4.40E-02	1.74E-01
7.60E-08	-4.00E-02	1.77E-01
7.64E-08	-3.60E-02	1.73E-01
7.68E-08	-3.60E-02	1.74E-01
7.72E-08	-3.21E-02	1.74E-01
7.76E-08	-1.62E-02	1.77E-01
7.80E-08	-8.19E-03	1.74E-01
7.84E-08	-4.13E-03	1.75E-01
7.88E-08	-3.13E-04	1.73E-01
7.92E-08	7.44E-03	1.74E-01
7.96E-08	1.52E-02	1.76E-01
8.00E-08	2.02E-02	1.77E-01
8.04E-08	1.62E-02	1.73E-01
8.08E-08	1.97E-02	1.74E-01
8.12E-08	2.02E-02	1.74E-01
8.16E-08	2.33E-02	1.76E-01
8.20E-08	3.63E-02	1.77E-01
8.24E-08	1.21E-02	1.76E-01
8.28E-08	2.40E-02	1.76E-01
8.32E-08	2.00E-02	1.77E-01
8.36E-08	2.00E-02	1.75E-01
8.40E-08	1.59E-02	1.75E-01
8.44E-08	3.94E-03	1.74E-01
8.48E-08	8.13E-03	1.75E-01
8.52E-08	7.97E-03	1.75E-01
8.56E-08	7.63E-03	1.77E-01
8.60E-08	-4.34E-03	1.74E-01
8.64E-08	-8.47E-03	1.73E-01
8.68E-08	-1.10E-02	1.75E-01
8.72E-08	7.59E-03	1.75E-01
8.76E-08	-1.22E-02	1.74E-01
8.80E-08	4.53E-03	1.77E-01
8.84E-08	-8.59E-03	1.75E-01
8.88E-08	-2.04E-02	1.75E-01
8.92E-08	-2.38E-02	1.76E-01
8.96E-08	-1.21E-02	1.77E-01
9.00E-08	-2.80E-02	1.74E-01
9.04E-08	-7.97E-03	1.73E-01
9.08E-08	-2.74E-02	1.76E-01
9.12E-08	-2.45E-02	1.75E-01
9.16E-08	-1.68E-02	1.75E-01
9.20E-08	-3.75E-03	1.74E-01
9.24E-08	-1.62E-02	1.74E-01
9.28E-08	-3.75E-04	1.75E-01
9.32E-08	-7.75E-03	1.76E-01
9.36E-08	-4.28E-03	1.77E-01
9.40E-08	-6.25E-05	1.77E-01
9.44E-08	7.91E-03	1.73E-01
9.48E-08	2.00E-02	1.74E-01
9.52E-08	1.59E-02	1.75E-01
9.56E-08	1.60E-02	1.75E-01
9.60E-08	1.60E-02	1.75E-01
9.64E-08	2.41E-02	1.73E-01
9.68E-08	2.38E-02	1.72E-01
9.72E-08	1.60E-02	1.76E-01
9.76E-08	1.97E-02	1.78E-01
9.80E-08	8.28E-03	1.73E-01
9.84E-08	3.20E-02	1.75E-01
9.88E-08	1.18E-02	1.75E-01
9.92E-08	2.83E-02	1.73E-01
9.96E-08	1.57E-02	1.72E-01
1.00E-07	-3.91E-03	1.74E-01
1.00E-07	1.65E-02	1.73E-01
1.01E-07	1.16E-02	1.70E-01
1.01E-07	8.03E-03	1.62E-01
1.02E-07	3.38E-03	1.54E-01
1.02E-07	-7.75E-03	1.48E-01
1.02E-07	7.22E-03	1.40E-01
1.03E-07	-3.82E-02	1.30E-01
1.03E-07	-8.99E-02	1.22E-01
1.04E-07	-1.69E-01	1.16E-01
1.04E-07	-2.62E-01	1.14E-01
1.04E-07	-3.64E-01	1.08E-01
1.05E-07	-4.24E-01	1.05E-01
1.05E-07	-4.24E-01	1.02E-01
1.06E-07	-4.24E-01	1.00E-01
1.06E-07	-4.24E-01	9.89E-02
1.06E-07	-4.24E-01	1.00E-01
1.07E-07	-4.24E-01	9.73E-02
1.07E-07	-4.24E-01	9.59E-02
1.08E-07	-4.24E-01	9.71E-02
1.08E-07	-4.24E-01	9.31E-02
1.08E-07	-4.24E-01	9.39E-02
1.09E-07	-4.24E-01	9.50E-02
1.09E-07	-4.24E-01	9.60E-02
1.10E-07	-4.24E-01	9.51E-02
1.10E-07	-4.24E-01	9.21E-02
1.10E-07	-4.24E-01	8.82E-02
1.11E-07	-3.88E-01	8.42E-02
1.11E-07	-2.89E-01	7.92E-02
1.12E-07	-2.16E-01	7.62E-02
1.12E-07	-9.20E-02	7.02E-02
1.12E-07	-1.99E-02	6.51E-02
1.13E-07	6.79E-02	5.60E-02
1.13E-07	1.24E-01	5.11E-02
1.14E-07	1.76E-01	4.33E-02
1.14E-07	2.16E-01	3.81E-02
1.14E-07	2.44E-01	3.16E-02
1.15E-07	2.56E-01	2.13E-02
1.15E-07	2.40E-01	1.91E-02
1.16E-07	2.17E-01	1.52E-02
1.16E-07	1.74E-01	1.25E-02
1.16E-07	1.18E-01	4.29E-03
1.17E-07	7.76E-02	3.28E-03
1.17E-07	3.42E-02	-3.73E-03
1.18E-07	-1.13E-02	-2.98E-03
1.18E-07	-7.39E-02	-5.84E-03
1.18E-07	-9.35E-02	-6.72E-03
1.19E-07	-1.34E-01	-1.28E-02
1.19E-07	-1.40E-01	-1.02E-02
1.20E-07	-1.50E-01	-1.28E-02
1.20E-07	-1.57E-01	-1.30E-02
1.20E-07	-1.41E-01	-1.58E-02
1.21E-07	-1.32E-01	-1.80E-02
1.21E-07	-1.28E-01	-1.80E-02
1.22E-07	-1.21E-01	-1.98E-02
1.22E-07	-1.04E-01	-2.39E-02
1.22E-07	-1.04E-01	-2.39E-02
1.23E-07	-7.22E-02	-2.78E-02
1.23E-07	-4.81E-02	-3.00E-02
1.24E-07	-4.00E-02	-3.00E-02
1.24E-07	-4.38E-02	-3.19E-02
1.24E-07	-2.80E-02	-3.59E-02
1.25E-07	-4.42E-02	-3.70E-02
1.25E-07	-3.97E-02	-4.30E-02
1.26E-07	-3.61E-02	-4.40E-02
1.26E-07	-4.34E-02	-4.60E-02
1.26E-07	-2.39E-02	-5.00E-02
1.27E-07	-3.58E-02	-4.90E-02
1.27E-07	-1.54E-02	-5.50E-02
1.28E-07	-1.58E-02	-5.19E-02
1.28E-07	4.69E-03	-5.98E-02
1.28E-07	1.22E-02	-5.80E-02
1.29E-07	2.00E-02	-6.09E-02
1.29E-07	4.43E-02	-6.10E-02
1.30E-07	6.41E-02	-6.10E-02
1.30E-07	7.20E-02	-6.20E-02
1.30E-07	8.33E-02	-6.38E-02
1.31E-07	1.03E-01	-6.61E-02
1.31E-07	1.19E-01	-6.22E-02
1.32E-07	1.39E-01	-6.36E-02
1.32E-07	1.48E-01	-6.71E-02
1.32E-07	1.52E-01	-6.40E-02
1.33E-07	1.56E-01	-6.62E-02
1.33E-07	1.48E-01	-6.80E-02
1.34E-07	1.40E-01	-6.70E-02
1.34E-07	1.44E-01	-6.92E-02
1.34E-07	1.27E-01	-7.10E-02
1.35E-07	1.28E-01	-7.10E-02
1.35E-07	1.07E-01	-7.23E-02
1.36E-07	9.94E-02	-7.49E-02
1.36E-07	8.69E-02	-7.31E-02
1.36E-07	7.52E-02	-7.62E-02
1.37E-07	5.92E-02	-7.72E-02
1.37E-07	5.12E-02	-7.89E-02
1.38E-07	3.98E-02	-7.70E-02
1.38E-07	4.41E-02	-7.92E-02
1.38E-07	3.50E-02	-8.05E-02
1.39E-07	2.41E-02	-8.26E-02
1.39E-07	2.76E-02	-7.76E-02
1.40E-07	1.60E-02	-8.08E-02
1.40E-07	2.88E-02	-8.41E-02
1.40E-07	2.32E-02	-8.28E-02
1.41E-07	2.01E-02	-8.32E-02
1.41E-07	2.46E-02	-8.38E-02
1.42E-07	3.22E-02	-8.34E-02
1.42E-07	3.68E-02	-8.70E-02
1.42E-07	4.79E-02	-8.38E-02
1.43E-07	4.45E-02	-8.52E-02
1.43E-07	6.56E-02	-8.47E-02
1.44E-07	7.57E-02	-8.33E-02
1.44E-07	7.28E-02	-8.81E-02
1.44E-07	1.01E-01	-8.48E-02
1.45E-07	1.00E-01	-8.61E-02
1.45E-07	1.12E-01	-8.72E-02
1.46E-07	1.20E-01	-9.01E-02
1.46E-07	1.20E-01	-8.61E-02
1.46E-07	1.31E-01	-8.70E-02
1.47E-07	1.36E-01	-8.60E-02
1.47E-07	1.20E-01	-8.69E-02
1.48E-07	1.16E-01	-9.00E-02
1.48E-07	1.16E-01	-9.00E-02
1.48E-07	1.16E-01	-8.90E-02
1.49E-07	1.04E-01	-9.00E-02
1.49E-07	1.12E-01	-8.80E-02
1.50E-07	9.20E-02	-9.10E-02
1.50E-07	8.41E-02	-9.00E-02
1.50E-07	6.79E-02	-9.00E-02
1.51E-07	5.60E-02	-9.10E-02
1.51E-07	6.40E-02	-9.10E-02
1.52E-07	5.18E-02	-9.00E-02
1.52E-07	4.38E-02	-9.40E-02
1.52E-07	3.16E-02	-9.50E-02
1.53E-07	2.79E-02	-9.40E-02
1.53E-07	2.37E-02	-9.50E-02
1.54E-07	1.60E-02	-9.20E-02
1.54E-07	2.00E-02	-9.28E-02
1.54E-07	1.19E-02	-9.60E-02
1.55E-07	8.00E-03	-9.20E-02
1.55E-07	1.60E-02	-9.59E-02
1.56E-07	7.91E-03	-9.52E-02
1.56E-07	1.21E-02	-9.30E-02
1.56E-07	2.40E-02	-9.40E-02
1.57E-07	1.61E-02	-9.20E-02
1.57E-07	2.73E-02	-9.49E-02
1.58E-07	4.38E-02	-9.42E-02
1.58E-07	4.82E-02	-9.11E-02
1.58E-07	4.35E-02	-9.18E-02
1.59E-07	5.84E-02	-9.49E-02
1.59E-07	6.74E-02	-9.42E-02
1.60E-07	7.23E-02	-9.20E-02
1.60E-07	7.10E-02	-9.40E-02
1.60E-07	9.13E-02	-9.30E-02
1.61E-07	8.09E-02	-9.60E-02
1.61E-07	6.80E-02	-9.31E-02
1.62E-07	7.19E-02	-9.30E-02
1.62E-07	6.80E-02	-9.20E-02
1.62E-07	6.40E-02	-9.39E-02
1.63E-07	6.00E-02	-9.50E-02
1.63E-07	6.41E-02	-9.30E-02
1.64E-07	5.98E-02	-9.30E-02
1.64E-07	4.38E-02	-9.60E-02
1.64E-07	4.78E-02	-9.40E-02
1.65E-07	3.09E-02	-9.50E-02
1.65E-07	2.00E-02	-9.80E-02
1.66E-07	2.42E-02	-9.50E-02
1.66E-07	2.40E-02	-9.50E-02
1.66E-07	1.88E-02	-9.40E-02
1.67E-07	4.09E-03	-9.50E-02
1.67E-07	2.07E-02	-9.60E-02
1.68E-07	1.56E-02	-9.50E-02
1.68E-07	3.66E-03	-9.30E-02
1.68E-07	9.38E-05	-9.30E-02
1.69E-07	8.06E-03	-9.40E-02
1.69E-07	8.00E-03	-9.40E-02
1.70E-07	1.20E-02	-9.40E-02
1.70E-07	8.34E-03	-9.48E-02
1.70E-07	3.13E-05	-9.71E-02
1.71E-07	1.09E-02	-9.41E-02
1.71E-07	2.40E-02	-9.59E-02
1.72E-07	1.62E-02	-9.41E-02
1.72E-07	1.98E-02	-9.49E-02
1.72E-07	1.98E-02	-9.60E-02
1.73E-07	2.79E-02	-9.80E-02
1.73E-07	2.40E-02	-9.70E-02
1.74E-07	3.19E-02	-9.80E-02
1.74E-07	3.61E-02	-9.80E-02
1.74E-07	4.79E-02	-9.69E-02
1.75E-07	3.20E-02	-9.40E-02
1.75E-07	4.79E-02	-9.60E-02
1.76E-07	4.79E-02	-9.40E-02
1.76E-07	4.80E-02	-9.50E-02
1.76E-07	5.20E-02	-9.40E-02
1.77E-07	5.20E-02	-9.51E-02
1.77E-07	5.63E-02	-9.60E-02
1.78E-07	6.37E-02	-9.47E-02
1.78E-07	5.20E-02	-9.33E-02
1.78E-07	6.82E-02	-9.71E-02
1.79E-07	5.18E-02	-9.36E-02
1.79E-07	2.79E-02	-9.33E-02
1.80E-07	3.62E-02	-9.83E-02
